Entity1,Entity2,ClickstreamEnt1Ent2,PopularityEnt1,PopularityEnt2,PageRankEnt1,PageRankEnt2,PageViewEnt1,PageViewEnt2,PopularityDiff,PopularitySum,CosineSimilarityEnt1Ent2,DBpediaSimilarityEnt1Ent2,DBpediaRelatednessEnt1Ent2,PalmaInterestingnessEnt1Ent2,PalmaInterestingness2Ent1Ent2,PalmaInterestingness3Ent1Ent2,PalmaInterestingness4Ent1Ent2,PalmaInterestingness5Ent1Ent2,Perceived_Relatedness,Subjective_Knowledge,Serendipity,Avg_Perceived_Relatedness,Avg_Subjective_Knowledge,Avg_Serendipity,Unnamed: 11,Legend
History_of_human_sexuality,I_Ching,10,148659.22,142000.43,0.0875357729079481,0.3388933413738818,13013,48123,6658.79,290659.65,0.38,0.0,0.44,14.21,0.48,0.11,0.18,0.41,0.3,0.3,0.6,0.6,0.4,0.5,nan,0.6 = moderate serendipity
Yogurt,Honey,15,0,0,0.9,,44446,49046,0,0,0.2,0.0,0.35,0,1,1,1,1,0.7,0.7,0.7,Avg_Perceived_Relatedness_pop,Avg_Subjective_Knowledge_pop,Avg_Serendipity_pop,nan,0.7 = high serendipity
Yohan_Blake,Usain_Bolt,473,1840249.5,830158.62,0.005039534033034133,0.138566290230683,9274,115032,1010090.89,2670408.12,0.65,0.8,0.11,7.47,0.76,0.22,0.29,0.42,0.7,0.5,0.6,0.59,0.438,0.572,nan,0.8-0.9 = very high serendipity
Geography_of_the_United_Kingdom,Ben_Nevis,102,472763.88,172787.23,0.02476289032145344,0.1575058517496076,11707,27215,299976.64,645551.11,0.38,0.0,0.21,3.6,0.6,0.15,0.14,0.32,0.6,0.5,0.5,nan,nan,nan,nan,nan
Jockstrap,BDSM,63,31919.76,617216.52,0.5877551020408164,0.3330516828938651,18761,205565,585296.76,649136.27,0.26,0.09,0.45,9.56,0.4,0.06,0.14,0.29,0.3,0.4,0.4,Avg_Perceived_Relatedness_unpop,Avg_Subjective_Knowledge_unpop,Avg_Serendipity_unpop,nan,nan
Christina_Pazsitzky,Hungarian_People's_Republic,87,48613.33,24.87,0.9,0.04020986925040858,43752,1,48588.46,48638.2,0.01,0.0,0,19.28,0.02,0.0,0.0,0.06,0.3,0.3,0.6,0.6046511628,0.3860465116,0.3860465116,nan,nan
Rudolf_Diesel,Carnot_cycle,160,116421.64,18808.89,0.143177851423954,0.9,16669,16928,97612.75,135230.53,0.21,0.11,0.21,4.01,0.11,0.04,0.04,0.09,0.7,0.4,0.5,nan,nan,nan,nan,nan
Martin_Landau,Woody_Allen,32,272932.3,257065.17,0.1642128834675006,0.744375447445612,44819,191353,15867.13,529997.47,0.33,0.29,0.41,4.7,0.13,0.03,0.04,0.09,0.5,0.5,0.5,Avg_Perceived_Relatedness_pop_unpop,Avg_Subjective_Knowledge_pop_unpop,Avg_Serendipity_pop_unpop,nan,nan
Superman_(1978_film),New_York_City_blackout_of_1977,20,585824.41,227563.75,0.1101012507796087,0.04947624503936234,64500,11259,358260.65,813388.16,0.01,0.15,0.59,24.8,0.79,0.1,0.24,0.5,0.8,0.5,0.8,0.6211538462,0.3788461538,0.4942307692,nan,nan
The_Unbearable_Lightness_of_Being,Anima_and_animus,382,88717.53,94037.68,0.2864259261525385,0.2925742199603604,25411,27513,5320.15,182755.2,0.19,0.0,0.4,8.45,0.44,0.05,0.15,0.34,0.5,0.4,0.7,nan,nan,nan,nan,nan
Patrick_Troughton,Baltimore,16,119716.73,675829.59,0.2127020933519225,0.1573355209066395,25464,106332,556112.85,795546.32,0.18,0.14,0.96,23.74,0.9,0.16,0.38,0.16,0.3,0.3,0.3,nan,nan,nan,nan,nan
Robert_Langdon,History_of_art,25,30152.37,154790.11,0.4150253753459727,0.1286645512077847,12514,19916,124637.74,184942.48,0.27,0.0,0.47,14.06,0.52,0.07,0.18,0.43,0.7,0.4,0.7,nan,nan,nan,nan,nan
Dolores_O'Riordan,Ali_Hewson,880,2.94,361687.16,0.3406739118228392,0.2127612155571532,1,76953,361684.23,361690.1,0.01,0.0,0,14.74,0.02,0.0,0.0,0.06,0.2,0.3,0.4,nan,nan,nan,nan,nan
Great_White,The_Station_nightclub_fire,650,88398.48,464868.22,0.3339650248322905,0.1202900030310717,29522,55919,376469.75,553266.7,0.48,0.18,0.18,0.86,0.66,0.15,0.13,0.27,0.9,0.5,0.7,nan,nan,nan,nan,nan
Steve_Albini_discography,Big_Black,28,16668.96,133005.0,0.3592906191670203,0.08008721295748325,5989,10652,116336.05,149673.96,0.28,0.11,0.16,2.68,0.32,0.08,0.06,0.12,0.7,0.7,0.5,nan,nan,nan,nan,nan
Morten_Harket,Simon_&_Garfunkel,23,31984.26,340533.22,0.8965035577833083,0.3841446066098232,28674,130814,308548.96,372517.48,0.17,0.1,0.55,16.66,0.49,0.1,0.19,0.42,0.3,0.3,0.5,nan,nan,nan,nan,nan
Moonshine,Grain,116,535975.39,161550.98,0.09444650043139806,0.1372755487817479,50621,22177,374424.41,697526.38,0.19,0.0,0.49,13.17,0.54,0.07,0.19,0.45,0.8,0.6,0.7,nan,nan,nan,nan,nan
Antibiotic,Syphilis,11,57556.67,99925.56,0.9,0.9,51801,89933,42368.89,157482.22,0.33,0.0,0.34,12.44,0.37,0.11,0.15,0.32,1.0,0.7,0.8,nan,nan,nan,nan,nan
Barry_Goldwater,George_H._W._Bush,12,143746.34,4885963.4,0.7513791424687366,0.1469720381681246,108008,718100,4742217.07,5029709.74,0.27,0.3,0.33,6.52,0.1,0.01,0.02,0.07,0.8,0.4,0.7,nan,nan,nan,nan,nan
Stereotypes_of_Jews,Upper_middle_class,10,665352.37,93007.51,0.02921910379547588,0.1229255571102744,19441,11433,572344.86,758359.88,0.27,0.18,0.57,16.48,0.43,0.09,0.15,0.34,0.8,0.7,0.6,nan,nan,nan,nan,nan
Ulster_Scots_people,Plantation_of_Ulster,669,401355.23,168509.67,0.04246113847418071,0.1057506079251513,17042,17820,232845.56,569864.9,0.71,0.0,0.14,2.02,1.41,0.33,0.3,0.38,0.8,0.4,0.7,nan,nan,nan,nan,nan
B_Praak,Chandigarh,61,36966.67,208048.28,0.9,0.2561424640325755,33270,53290,171081.62,245014.95,0.11,0.0,0.47,18.26,0.52,0.08,0.19,0.43,0.4,0.2,0.4,nan,nan,nan,nan,nan
Alan_Shepard,Deke_Slayton,346,73756.03,36883.47,0.5345054387829687,0.3418875988309235,39423,12610,36872.56,110639.5,0.43,0.72,0.09,5.63,0.69,0.18,0.25,0.61,0.7,0.6,0.5,nan,nan,nan,nan,nan
Flashlight,Tag_(game),29,70766.43,84287.45,0.193523962140395,0.1576984446014265,13695,13292,13521.02,155053.88,0.26,0.0,0,2.34,0.57,0.13,0.11,0.23,0.6,0.6,0.6,nan,nan,nan,nan,nan
Shingon_Buddhism,Heart_Sutra,18,104434.5,146085.14,0.1033470776062805,0.1094498759278202,10793,15989,41650.64,250519.63,0.27,0.2,0.23,3.67,0.12,0.03,0.02,0.07,0.5,0.5,0.6,nan,nan,nan,nan,nan
Daniil_Kvyat,24_Hours_of_Le_Mans,117,71345.56,3204478.05,0.9,0.02131142698472152,64211,68292,3133132.5,3275823.61,0.22,0.13,0.4,8.46,0.3,0.06,0.1,0.2,0.5,0.4,0.5,nan,nan,nan,nan,nan
Twelve_Tribes_communities,Crucifixion_of_Jesus,10,889604.52,740989.16,0.04065177165507896,0.1188384460007788,36164,88058,148615.37,1630593.68,0.39,0.13,0.44,11.25,0.34,0.1,0.12,0.26,0.7,0.5,0.8,nan,nan,nan,nan,nan
Shabazz_Napier,Minnesota_Timberwolves,14,63936.22,332069.3,0.1520890664857956,0.1252750550291535,9724,41600,268133.08,396005.52,0.15,0.21,0.32,10.65,0.25,0.04,0.06,0.12,0.6,0.4,0.4,nan,nan,nan,nan,nan
Thomas_Piketty,May_68,14,15451.11,41324.44,0.9000000000000001,0.9,13906,37192,25873.33,56775.56,0.3,0.0,0.52,15.26,0.57,0.07,0.2,0.49,0.6,0.3,0.6,nan,nan,nan,nan,nan
Isle_of_Dogs_(film),Greta_Gerwig,761,48517727.48,842639.99,0.0006609130654784469,0.09875629139087756,32066,83216,47675087.5,49360367.47,0.01,0.0,0.29,29.32,0.32,0.06,0.12,0.26,0.7,0.5,0.6,nan,nan,nan,nan,nan
Gold_reserve,Japan,10,37484.44,3819622.46,0.9,0.1576365220136024,33736,602112,3782138.02,3857106.9,0.27,0.1,0.89,28.26,0.87,0.14,0.34,0.32,0.6,0.3,0.6,nan,nan,nan,nan,nan
Festus_Ezeli,List_of_NBA_champions,15,47054.62,2395323.99,0.1442366375893602,0.1091727054922964,6787,261504,2348269.37,2442378.6,0.14,0.0,0.36,26.23,0.4,0.06,0.14,0.29,0.7,0.5,0.5,nan,nan,nan,nan,nan
Michael_Foot,1960_Ebbw_Vale_by-election,17,52835.87,2661.74,0.2766870208964597,0.09166935341132673,14619,244,50174.13,55497.61,0.63,0.0,0.24,0.78,1.12,0.27,0.25,0.57,0.3,0.2,0.5,nan,nan,nan,nan,nan
Uluru,Kingfisher,15,0,0,0.9,,49338,30836,0,0,0.19,0.0,0.57,0,1,1,1,1,0.4,0.3,0.5,nan,nan,nan,nan,nan
Peter_III_of_Russia,Lutheranism,15,672984.07,401227.52,0.123622539847478,0.1880030565022882,83196,75432,271756.55,1074211.59,0.36,0.08,0.47,12.23,0.43,0.09,0.15,0.34,0.7,0.5,0.5,nan,nan,nan,nan,nan
Samuel_L._Jackson,A_Time_to_Kill_(1996_film),491,1728992.28,424976.1,0.1020166496738131,0.1393113620816289,176386,59204,1304016.18,2153968.39,0.01,0.14,0.36,10.82,0.53,0.06,0.13,0.28,1.0,0.6,0.7,nan,nan,nan,nan,nan
Saracen,Hagar,39,119065.23,76563.92,0.2333762704989261,0.2668881014085008,27787,20434,42501.31,195629.16,0.21,0.09,0.35,9.24,0.29,0.05,0.1,0.19,0.3,0.3,0.4,nan,nan,nan,nan,nan
Sanjay_Khan,Metro-Goldwyn-Mayer,10,366134.64,352190.25,0.2213857728693319,0.2933840479632625,81057,103327,13944.39,718324.88,0.14,0.1,0.84,29.85,0.81,0.15,0.34,0.25,0.4,0.3,0.5,nan,nan,nan,nan,nan
