"Entity1";"Entity2";"ClickstreamEnt1Ent2";"PopularityEnt1";"PopularityEnt2";"PageRankEnt1";"PageRankEnt2";"PageViewEnt1";"PageViewEnt2";"PopularityDiff";"PopularitySum";"CosineSimilarityEnt1Ent2";"DBpediaRelatednessEnt1Ent2";"PalmaInterestingnessEnt1Ent2";"PalmaInterestingness2Ent1Ent2";"PalmaInterestingness3Ent1Ent2";"PalmaInterestingness4Ent1Ent2";"PalmaInterestingness5Ent1Ent2";"PalmaInterestingness6Ent1Ent2";"PalmaInterestingness7Ent1Ent2"
"http://dbpedia.org/resource/Giacomo_Casanova";"http://dbpedia.org/resource/Zanetta_Farussi";347;5197519.76;948.89;0.0081156017;0.9;42181;854;5196570.87;5198468.65;0.44;0.26;0.1531375219;0.27;0.07;0.07;0.15;0.13;0.12
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Mileva_Marić";16616;2747813.11;34580;0.1535068007;0.9;421808;31122;2713233.11;2782393.11;0.67;0.31;0.3343114045;0.27;0.06;0.06;0.15;0.07;0.15
"http://dbpedia.org/resource/Venice";"http://dbpedia.org/resource/Carlo_Goldoni";25;744939.19;4239.77;0.1423874612;0.8908491772;106070;3777;740699.41;749178.96;0.35;0.48;0.2902408249;0.38;0.07;0.14;0.31;0.12;0.14
"http://dbpedia.org/resource/Marie_Curie";"http://dbpedia.org/resource/Magnetism";11;1350920.3;24084.44;0.2197598183;0.9;296878;21676;1326835.86;1375004.75;0.22;0.42;0.5158618369;0.44;0.05;0.15;0.35;0.15;0.11
"http://dbpedia.org/resource/Giacomo_Casanova";"http://dbpedia.org/resource/Lorenzo_Da_Ponte";11;5197519.76;10799.22;0.0081156017;0.3401173047;42181;3673;5186720.54;5208318.97;0.29;0.3;0.1974286032;0.32;0.1;0.12;0.26;0.16;0.11
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Radiation";95;2747813.11;107750.79;0.1535068007;0.3544753523;421808;38195;2640062.32;2855563.91;0.22;0.41;0.5261986983;0.23;0.03;0.08;0.18;0.15;0.11
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/UNESCO";38;2747813.11;370180.7;0.1535068007;0.3184066591;421808;117868;2377632.41;3117993.81;0.23;0.73;0.8198852555;0.51;0.06;0.19;0.29;0.15;0.15
"http://dbpedia.org/resource/Giacomo_Casanova";"http://dbpedia.org/resource/Lena_Olin";18;5197519.76;270597.69;0.0081156017;0.1379723512;42181;37335;4926922.07;5468117.45;0.19;0.45;0.6942349703;0.39;0.05;0.14;0.32;0.17;0.11
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Satyendra_Nath_Bose";147;2747813.11;135284.54;0.1535068007;0.1884324763;421808;25492;2612528.58;2883097.65;0.43;0.34;0;0.26;0.07;0.08;0.18;0.12;0.13
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Matteucci_Medal";111;2747813.11;4318.1;0.1535068007;0.2936477066;421808;1268;2743495.01;2752131.21;0.09;0.43;1;0.23;0.04;0.08;0.19;0.15;0.1
"http://dbpedia.org/resource/Marie_Curie";"http://dbpedia.org/resource/Matteucci_Medal";60;1350920.3;4318.1;0.2197598183;0.2936477066;296878;1268;1346602.2;1355238.4;0.13;0.3;0.6638841552;0.19;0.03;0.06;0.13;0.16;0.09
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Commedia_dell'arte";23;4239.77;11.66;0.8908491772;0.68597;3777;8;4228.11;4251.44;0.06;0.33;0.7294134726;0.26;0.04;0.1;0.21;0.05;0.09
"http://dbpedia.org/resource/Marie_Curie";"http://dbpedia.org/resource/Frédéric_Joliot-Curie";91;1350920.3;11825.24;0.2197598183;0.7484835388;296878;8851;1339095.06;1362745.55;0.39;0.19;0.2033623294;0.33;0.08;0.08;0.17;0.14;0.11
"http://dbpedia.org/resource/Marie_Curie";"http://dbpedia.org/resource/Lise_Meitner";46;1350920.3;308119.13;0.2197598183;0.136151883;296878;41951;1042801.17;1659039.43;0.3;0.25;0.0767459059;0.23;0.07;0.07;0.15;0.15;0.1
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Venetian_language";20;4239.77;135670.1;0.8908491772;0.1221197594;3777;16568;131430.33;139909.88;0.27;0.29;0.1790803564;0.25;0.07;0.09;0.19;0.15;0.11
"http://dbpedia.org/resource/Nazi_Germany";"http://dbpedia.org/resource/Albert_Einstein";29;4096580.48;2747813.11;0.0792578107;0.1535068007;324686;421808;1348767.36;6844393.59;0.37;0.66;0.4690890273;0.5;0.05;0.18;0.42;0.12;0.16
"http://dbpedia.org/resource/Linus_Pauling";"http://dbpedia.org/resource/Albert_Einstein";24;354923.71;2747813.11;0.0799805677;0.1535068007;28387;421808;2392889.4;3102736.83;0.24;0.4;0.458016771;0.32;0.04;0.11;0.25;0.16;0.11
"http://dbpedia.org/resource/Atom";"http://dbpedia.org/resource/Albert_Einstein";47;356340.88;2747813.11;0.1991099106;0.1535068007;70951;421808;2391472.24;3104153.99;0.36;0.32;0.083754805;0.26;0.07;0.09;0.2;0.13;0.12
"http://dbpedia.org/resource/Physics";"http://dbpedia.org/resource/Albert_Einstein";296;575025.67;2747813.11;0.1896663156;0.1535068007;109063;421808;2172787.45;3322838.78;0.43;0.37;0.0435836086;0.22;0.06;0.07;0.16;0.11;0.13
"http://dbpedia.org/resource/List_of_multiple_discoveries";"http://dbpedia.org/resource/Albert_Einstein";12;11216.91;2747813.11;0.2279593639;0.1535068007;2557;421808;2736596.2;2759030.03;0.48;0.44;0.0642037183;0.53;0.15;0.19;0.42;0.12;0.15
"http://dbpedia.org/resource/Lise_Meitner";"http://dbpedia.org/resource/Albert_Einstein";117;308119.13;2747813.11;0.136151883;0.1535068007;41951;421808;2439693.98;3055932.25;0.26;0.34;0.3226930212;0.18;0.04;0.06;0.14;0.15;0.11
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Linus_Pauling";108;2747813.11;354923.71;0.1535068007;0.0799805677;421808;28387;2392889.4;3102736.83;0.24;0.4;0.458016771;0.22;0.03;0.07;0.17;0.16;0.11
"http://dbpedia.org/resource/Marie_Curie";"http://dbpedia.org/resource/Linus_Pauling";303;1350920.3;354923.71;0.2197598183;0.0799805677;296878;28387;995996.59;1705844.01;0.21;0.35;0.45254219;0.15;0.02;0.05;0.11;0.16;0.11
"http://dbpedia.org/resource/Giacomo_Casanova";"http://dbpedia.org/resource/Venice";47;5197519.76;744939.19;0.0081156017;0.1423874612;42181;106070;4452580.57;5942458.95;0.37;0.49;0.301926939;0.32;0.06;0.12;0.27;0.12;0.14
"http://dbpedia.org/resource/Radiation";"http://dbpedia.org/resource/Marie_Curie";47;107750.79;1350920.3;0.3544753523;0.2197598183;38195;296878;1243169.51;1458671.09;0.22;0.34;0.4102205502;0.22;0.04;0.08;0.16;0.14;0.11
"http://dbpedia.org/resource/Linus_Pauling";"http://dbpedia.org/resource/Marie_Curie";729;354923.71;1350920.3;0.0799805677;0.2197598183;28387;296878;995996.59;1705844.01;0.21;0.35;0.45254219;0.13;0.02;0.05;0.1;0.16;0.11
"http://dbpedia.org/resource/Ernest_Rutherford";"http://dbpedia.org/resource/Marie_Curie";37;44846.67;1350920.3;0.9;0.2197598183;40362;296878;1306073.64;1395766.97;0.27;0.22;0.0844422819;0.22;0.06;0.07;0.13;0.16;0.1
"http://dbpedia.org/resource/Mileva_Marić";"http://dbpedia.org/resource/Marie_Curie";128;34580;1350920.3;0.9;0.2197598183;31122;296878;1316340.3;1385500.3;0.25;0.37;0.3743999208;0.19;0.03;0.07;0.15;0.15;0.11
"http://dbpedia.org/resource/Hendrik_Lorentz";"http://dbpedia.org/resource/Marie_Curie";16;166350411.4;1350920.3;0.0001051876;0.2197598183;17498;296878;164999491.1;167701331.7;0.2;0.35;0.6286970788;0.32;0.04;0.11;0.23;0.17;0.1
"http://dbpedia.org/resource/UNESCO";"http://dbpedia.org/resource/Marie_Curie";24;370180.7;1350920.3;0.3184066591;0.2197598183;117868;296878;980739.6;1721101;0.22;0.69;0.7803248269;0.55;0.07;0.2;0.36;0.15;0.15
"http://dbpedia.org/resource/Satyendra_Nath_Bose";"http://dbpedia.org/resource/Marie_Curie";26;135284.54;1350920.3;0.1884324763;0.2197598183;25492;296878;1215635.77;1486204.84;0.21;0.36;0.4664411617;0.28;0.04;0.1;0.2;0.16;0.11
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Heinrich_Zangger";19;2747813.11;1702.72;0.1535068007;0.1256813728;421808;214;2746110.4;2749515.83;0.56;0.43;0.0480778187;0.59;0.15;0.18;0.39;0.09;0.16
"http://dbpedia.org/resource/Marie_Curie";"http://dbpedia.org/resource/Physics";30;1350920.3;575025.67;0.2197598183;0.1896663156;296878;109063;775894.63;1925945.97;0.33;0.48;0.3377418819;0.36;0.06;0.13;0.3;0.12;0.13
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Paparoa_Range";42;2747813.11;2231.34;0.1535068007;0.1384815744;421808;309;2745581.77;2750044.46;0.19;0.57;0.798855033;0.39;0.05;0.14;0.33;0.14;0.13
"http://dbpedia.org/resource/Giacomo_Casanova";"http://dbpedia.org/resource/Don_Juan";433;5197519.76;1478519.94;0.0081156017;0.0175567467;42181;25958;3718999.82;6676039.7;0.29;0.33;0.2470603619;0.14;0.03;0.05;0.11;0.16;0.11
"http://dbpedia.org/resource/Marie_Curie";"http://dbpedia.org/resource/Atom";11;1350920.3;356340.88;0.2197598183;0.1991099106;296878;70951;994579.43;1707261.18;0.3;0.31;0.1768032467;0.33;0.1;0.12;0.27;0.14;0.11
"http://dbpedia.org/resource/Venetian_language";"http://dbpedia.org/resource/Giacomo_Casanova";23;135670.1;5197519.76;0.1221197594;0.0081156017;16568;42181;5061849.66;5333189.86;0.28;0.39;0.3599672799;0.32;0.06;0.11;0.25;0.15;0.12
"http://dbpedia.org/resource/Venice";"http://dbpedia.org/resource/Giacomo_Casanova";167;744939.19;5197519.76;0.1423874612;0.0081156017;106070;42181;4452580.57;5942458.95;0.37;0.49;0.301926939;0.24;0.04;0.09;0.2;0.12;0.14
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Hendrik_Lorentz";36;2747813.11;166350411.4;0.1535068007;0.0001051876;421808;17498;163602598.29;169098224.51;0.36;0.29;0.0434263511;0.3;0.08;0.09;0.2;0.14;0.12
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Lorenzo_Da_Ponte";1;4239.77;10799.22;0.8908491772;0.3401173047;3777;3673;6559.44;15038.99;0.29;0.84;0.7521915454;0.87;0.12;0.33;0.4;0.16;0.18
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Zanetta_Farussi";1;4239.77;948.89;0.8908491772;0.9;3777;854;3290.89;5188.66;0.26;0.8;0.7628373616;0.83;0.12;0.32;0.41;0.16;0.17
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Lena_Olin";1;4239.77;270597.69;0.8908491772;0.1379723512;3777;37335;266357.92;274837.47;0.13;0.76;1;0.82;0.12;0.33;0.31;0.17;0.14
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Don_Juan";1;4239.77;1478519.94;0.8908491772;0.0175567467;3777;25958;1474280.16;1482759.71;0.21;0.81;0.9008783848;0.88;0.12;0.34;0.34;0.16;0.16
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Teatro_San_Samuele";1;4239.77;1021.93;0.8908491772;0.2250648711;3777;230;3217.85;5261.7;0.25;0.72;0.7565465659;0.78;0.1;0.29;0.5;0.15;0.15
"http://dbpedia.org/resource/Carlo_Goldoni";"http://dbpedia.org/resource/Baldassare_Galuppi";1;4239.77;1533.33;0.8908491772;0.9;3777;1380;2706.44;5773.11;0.35;0.86;0.6224627754;0.93;0.1;0.35;0.45;0.15;0.18
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Ernest_Rutherford";1;2747813.11;44846.67;0.1535068007;0.9;421808;40362;2702966.45;2792659.78;0.26;0.79;0.7909203403;0.85;0.11;0.32;0.42;0.15;0.16
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Frédéric_Joliot-Curie";1;2747813.11;11825.24;0.1535068007;0.7484835388;421808;8851;2735987.87;2759638.36;0.25;0.75;0.801713515;0.81;0.1;0.31;0.46;0.15;0.16
"http://dbpedia.org/resource/Albert_Einstein";"http://dbpedia.org/resource/Magnetism";1;2747813.11;24084.44;0.1535068007;0.9;421808;21676;2723728.67;2771897.56;0.27;0.75;0.7346491541;0.81;0.1;0.3;0.49;0.15;0.16
"http://dbpedia.org/resource/Teatro_San_Samuele";"http://dbpedia.org/resource/Giacomo_Casanova";1;1021.93;5197519.76;0.2250648711;0.0081156017;230;42181;5196497.83;5198541.69;0.18;0.73;0.9960178674;0.79;0.11;0.3;0.4;0.16;0.15
"http://dbpedia.org/resource/Baldassare_Galuppi";"http://dbpedia.org/resource/Giacomo_Casanova";1;1533.33;5197519.76;0.9;0.0081156017;1380;42181;5195986.43;5199053.09;0.28;0.87;0.8063196886;0.94;0.12;0.36;0.36;0.16;0.18
"http://dbpedia.org/resource/Commedia_dell'arte";"http://dbpedia.org/resource/Giacomo_Casanova";1;11.66;5197519.76;0.68597;0.0081156017;8;42181;5197508.1;5197531.42;0;0.01;1;0.02;0;0;0.06;0.02;0.04
"http://dbpedia.org/resource/Heinrich_Zangger";"http://dbpedia.org/resource/Marie_Curie";1;1702.72;1350920.3;0.1256813728;0.2197598183;214;296878;1349217.58;1352623.02;0.15;0.68;1;0.74;0.11;0.28;0.43;0.15;0.14
"http://dbpedia.org/resource/List_of_multiple_discoveries";"http://dbpedia.org/resource/Marie_Curie";1;11216.91;1350920.3;0.2279593639;0.2197598183;2557;296878;1339703.39;1362137.21;0.41;0.77;0.4635588687;0.83;0.08;0.31;0.57;0.13;0.18
"http://dbpedia.org/resource/Nazi_Germany";"http://dbpedia.org/resource/Marie_Curie";1;4096580.48;1350920.3;0.0792578107;0.2197598183;324686;296878;2745660.17;5447500.78;0.31;0.63;0.5237071342;0.68;0.07;0.25;0.61;0.12;0.15
