Entity1;Entity2;ClickstreamEnt1Ent2;PopularityEnt1;PopularityEnt2;PopularityDiff;PopularitySum;CosineSimilarityEnt1Ent2;DBpediaSimilarityEnt1Ent2;DBpediaRelatednessEnt1Ent2;PalmaInterestingnessEnt1Ent2
'Alexander_the_Great'; 'Malaria';38;113391.33;65005.71;48385.62;178397.04;0.22;0.01;0.66;15.63
'Alexander_the_Great'; 'Cassander';217;113391.33;5914.45;107476.88;119305.78;0.5;0.92;0.25;3.14
'Alexander_the_Great'; 'Leonidas_of_Epirus';488;113391.33;406.0;112985.33;113797.33;0.41;0.33;0.42;0.97
'Alexander_the_Great'; 'Pisidia';18;113391.33;774.87;112616.46;114166.2;0.29;0.15;0.37;5.05
'Alexander_the_Great'; 'Acropolis_of_Athens';27;113391.33;19874.0;93517.33;133265.33;0.34;0.14;0.42;6.26
'Alexander_the_Great'; 'Gates_of_Alexander';88;113391.33;1799.67;111591.66;115191.0;0.45;0.09;0.39;2.82
'Alexander_the_Great'; 'Achilles_and_Patroclus';346;113391.33;5402.33;107989.0;118793.66;0.29;0.01;0.43;5.25
'Alexander_the_Great'; 'Seleucid_Empire';402;113391.33;14381.67;99009.66;127773.0;0.48;0.14;0.2;0.14
'Alexander_the_Great'; 'Rome';20;113391.33;129003.51;15612.18;242394.84;0.49;0.14;0.68;9.29
'Alexander_the_Great'; 'Elateia';14;113391.33;191.04;113200.29;113582.37;0.27;0.13;0.41;5.67
'Alexander_the_Great'; 'Troy';77;113391.33;31346.33;82045.0;144737.66;0.38;0.01;0.36;5.65
'Alexander_the_Great'; 'Siege_of_Cyropolis';96;113391.33;144.0;113247.33;113535.33;0.39;0.09;0.25;1.27
'Alexander_the_Great'; 'Eratosthenes';37;113391.33;24476.87;88914.46;137868.2;0.35;0.29;0.36;2.73
'Alexander_the_Great'; 'Battle_of_Issus';927;113391.33;3329.33;110062.0;116720.66;0.59;0.1;0.21;0.35
'Alexander_the_Great'; 'Josephus';17;113391.33;17907.43;95483.9;131298.76;0.31;0.34;0.35;3.04
'Alexander_the_Great'; 'Halicarnassus';48;113391.33;4468.95;108922.38;117860.28;0.39;0.12;0.32;3.0
'Alexander_the_Great'; 'Priene';16;113391.33;1171.96;112219.37;114563.29;0.36;0.12;0.36;4.73
'Alexander_the_Great'; 'Issue_(genealogy)';135;113391.33;560.34;112830.99;113951.67;0.14;0.01;0;1.34
'Alexander_the_Great'; 'Babylon';4385;113391.33;127920.35;14529.02;241311.68;0.42;0.13;0.23;0.67
'Alexander_the_Great'; 'Babylon';4385;113391.33;127920.35;14529.02;241311.68;0.42;0.13;0.23;0.67
'Alexander_the_Great'; 'Tutankhamun';18;113391.33;91936.99;21454.34;205328.32;0.41;0.69;0.45;0.0
'Alexander_the_Great'; 'Sparta';105;113391.33;41844.0;71547.33;155235.33;0.47;0.12;0.27;1.38
'Alexander_the_Great'; 'Historiography_of_Alexander_the_Great';311;113391.33;664.67;112726.66;114056.0;0.7;0.01;0.34;0.75
'Alexander_the_Great'; 'Boeotia';11;113391.33;6172.57;107218.76;119563.9;0.41;0.16;0.33;4.12
'Alexander_the_Great'; 'Seleucia';16;113391.33;3819.83;109571.5;117211.16;0.34;0.13;0.35;5.36
'Alexander_the_Great'; 'Athenaeus';17;113391.33;1792.42;111598.91;115183.75;0.28;0.31;0.39;3.79
'Alexander_the_Great'; 'Siege_of_Gaza';567;113391.33;438.33;112953.0;113829.66;0.48;0.09;0.24;0.5
'Alexander_the_Great'; 'Molossians';35;113391.33;1776.84;111614.49;115168.17;0.47;0.13;0.32;2.0
'Alexander_the_Great'; 'Gaza_City';152;113391.33;6224.33;107167.0;119615.66;0.33;0.13;0.33;2.99
'Alexander_the_Great'; 'Afghanistan';11;113391.33;191101.79;77710.46;304493.12;0.42;0.16;0.5;9.3
'Alexander_the_Great'; 'Cappadocian_Greeks';131;113391.33;1156.33;112235.0;114547.66;0.43;0.14;0.38;2.15
'Alexander_the_Great'; 'Selim_I';12;113391.33;6498.67;106892.66;119890.0;0.32;0.92;0.45;1.16
'Alexander_the_Great'; 'Calicheamicin';194;113391.33;797.37;112593.96;114188.7;0.28;0.1;0.63;4.93
'Alexander_the_Great'; 'Somatophylakes';22;113391.33;1078.95;112312.38;114470.28;0.28;0.11;0.34;5.26
'Alexander_the_Great'; 'Genghis_Khan';112;113391.33;101913.33;11478.0;215304.66;0.35;0.83;0.39;1.2
'Alexander_the_Great'; 'Alexander_the_Great_in_legend';140;113391.33;466.33;112925.0;113857.66;0.77;0.01;0.33;0.41
'Alexander_the_Great'; 'Fire_from_Heaven';34;113391.33;323.67;113067.66;113715.0;0.7;0.09;0.31;0.18
'Alexander_the_Great'; 'Alexander_Romance';248;113391.33;518.67;112872.66;113910.0;0.57;0.01;0.36;1.59
'Alexander_the_Great'; 'Taxila';52;113391.33;21426.67;91964.66;134818.0;0.33;0.12;0.33;4.41
'Alexander_the_Great'; 'Artemis';63;113391.33;74770.43;38620.9;188161.76;0.37;0.09;0.33;4.49
'Alexander_the_Great'; 'Harpalus';41;113391.33;514.17;112877.16;113905.5;0.37;0.37;0.37;1.18
'Alexander_the_Great'; 'Illyria';523;113391.33;11653.78;101737.55;125045.11;0.31;0.15;0.35;2.73
'Alexander_the_Great'; 'Amphipolis';74;113391.33;2820.11;110571.22;116211.44;0.42;0.12;0.31;2.16
'Alexander_the_Great'; 'Alexander_Hamilton';20;113391.33;159505.67;46114.34;272897.0;0.53;0.4;0.71;5.69
'Alexander_the_Great'; 'Makran';28;113391.33;2840.71;110550.62;116232.04;0.33;0.16;0.41;4.89
'Alexander_the_Great'; 'Delos';13;113391.33;7183.53;106207.8;120574.86;0.37;0.14;0.36;5.6
'Alexander_the_Great'; 'Null';13;113391.33;545477.78;432086.45;658869.11;0.09;0.01;0;9.56
'Alexander_the_Great'; 'Spondylitis';41;113391.33;6325.26;107066.07;119716.59;0.14;0.01;0;2.31
'Alexander_the_Great'; 'Lysimachus';110;113391.33;4133.6;109257.73;117524.93;0.38;0.71;0.25;2.17
'Alexander_the_Great'; 'Caracalla';88;113391.33;12766.86;100624.47;126158.19;0.34;0.59;0.38;0.18
'Alexander_the_Great'; 'Iskandariya';53;113391.33;361.58;113029.75;113752.91;0.27;0.13;0.45;4.45
'Alexander_the_Great'; 'Alexander_Sarcophagus';744;113391.33;1141.0;112250.33;114532.33;0.51;0.13;0.36;1.1
'Alexander_the_Great'; 'Macedonia';19;113391.33;11426.33;101965.0;124817.66;0.15;0.01;0.47;17.5
'Alexander_the_Great'; 'Chronology_of_the_expedition_of_Alexander_the_Great_into_Asia';214;113391.33;366.0;113025.33;113757.33;0.3;0.01;0.27;2.94
'Alexander_the_Great'; 'Pompey';176;113391.33;38253.72;75137.61;151645.05;0.41;0.36;0.3;0.21
'Alexander_the_Great'; 'Anaximenes_of_Lampsacus';58;113391.33;127.0;113264.33;113518.33;0.36;0.3;0.4;1.54
'Alexander_the_Great'; 'Thasos';14;113391.33;2627.01;110764.32;116018.34;0.35;0.17;0.41;5.63
'Alexander_the_Great'; 'Constantine_the_Great';22;113391.33;33687.33;79704.0;147078.66;0.35;0.56;0.38;0.48
'Alexander_the_Great'; 'Callisthenes';30;113391.33;820.0;112571.33;114211.33;0.44;0.36;0.34;0.54
'Alexander_the_Great'; 'Equestrian_statue';14;113391.33;2480.0;110911.33;115871.33;0.33;0.14;0.54;8.31
'Alexander_the_Great'; 'Greco-Buddhist_monasticism';12;113391.33;174.67;113216.66;113566.0;0.32;0.01;0.41;7.37
'Alexander_the_Great'; 'Philip_III_of_Macedon';2104;113391.33;2379.67;111011.66;115771.0;0.53;0.91;0.25;2.06
'Alexander_the_Great'; 'Jandial';13;113391.33;188.95;113202.38;113580.28;0.31;0.01;0.41;7.42
'Alexander_the_Great'; 'Coenus_(general)';49;113391.33;536.28;112855.05;113927.61;0.34;0.58;0.31;0.54
'Alexander_the_Great'; 'Greco-Buddhist_monasticism';12;113391.33;174.67;113216.66;113566.0;0.32;0.0;0.41;7.37
'Alexander_the_Great'; 'Serapis';13;113391.33;8241.04;105150.29;121632.37;0.28;0.1;0.36;8.5
'Alexander_the_Great'; 'Chronology_of_the_expedition_of_Alexander_the_Great_into_Asia';214;113391.33;366.0;113025.33;113757.33;0.3;0.0;0.27;2.94
'Alexander_the_Great'; 'Coenus_(general)';49;113391.33;536.28;112855.05;113927.61;0.34;0.58;0.31;0.54
'Alexander_the_Great'; 'Olympias';3560;113391.33;11878.07;101513.26;125269.4;0.47;0.35;0.24;0.58
'Alexander_the_Great'; 'Mount_Olympus';67;113391.33;20607.89;92783.44;133999.22;0.36;0.16;0.4;4.16
'Alexander_the_Great'; 'History_of_Syria';10;113391.33;3402.33;109989.0;116793.66;0.41;0.0;0.36;7.94
'Alexander_the_Great'; 'Hetaira';70;113391.33;4306.84;109084.49;117698.17;0.25;0.33;0.48;3.78
'Alexander_the_Great'; 'Equestrian_statue';14;113391.33;2480.0;110911.33;115871.33;0.33;0.14;0.54;8.31
'Alexander_the_Great'; 'Seal_(emblem)';76;113391.33;10472.32;102919.01;123863.65;0.38;0.09;0.57;6.1
'Alexander_the_Great'; 'Magadha';17;113391.33;18493.71;94897.62;131885.04;0.27;0.15;0.39;7.93
'Alexander_the_Great'; 'Pompey';176;113391.33;38253.72;75137.61;151645.05;0.41;0.36;0.3;0.21
'Alexander_the_Great'; 'Nebuchadnezzar_II';1552;113391.33;18293.33;95098.0;131684.66;0.37;0.55;0.35;0.08
'Alexander_the_Great'; 'Arrian';25;113391.33;2946.84;110444.49;116338.17;0.47;0.41;0.25;1.59
'Alexander_the_Great'; 'Perinthus';15;113391.33;156.73;113234.6;113548.06;0.25;0.0;0.43;8.29
'Alexander_the_Great'; 'Constantine_the_Great';22;113391.33;33687.33;79704.0;147078.66;0.35;0.56;0.38;0.48
'Alexander_the_Great'; 'Military_academy';199;113391.33;3975.0;109416.33;117366.33;0.25;0.0;0.65;7.78
'Alexander_the_Great'; 'Mental_health';11;113391.33;19853.0;93538.33;133244.33;0.28;0.13;0.79;16.34
'Alexander_the_Great'; 'Greco-Bactrian_Kingdom';25;113391.33;8054.74;105336.59;121446.07;0.54;0.15;0.28;0.74
'Alexander_the_Great'; 'Justin_(historian)';193;113391.33;1685.96;111705.37;115077.29;0.22;0.33;0.34;1.88
'Alexander_the_Great'; 'Phalanx';386;113391.33;17000.0;96391.33;130391.33;0.39;0.1;0.37;2.88
'Alexander_the_Great'; 'Richard_Burton';16;113391.33;28327.67;85063.66;141719.0;0.35;0.32;0.53;6.26
'Alexander_the_Great'; 'Veratrum_album';232;113391.33;544.67;112846.66;113936.0;0.28;0.33;0.53;2.45
'Alexander_the_Great'; 'India';22;113391.33;843615.93;730224.6;957007.26;0.38;0.16;0.82;12.17
'Alexander_the_Great'; 'Tajikistan';13;113391.33;71886.21;41505.12;185277.54;0.34;0.16;0.46;9.32
'Alexander_the_Great'; 'Callisthenes';30;113391.33;820.0;112571.33;114211.33;0.44;0.36;0.34;0.54
'Alexander_the_Great'; 'Ptolemy';12;113391.33;43671.68;69719.65;157063.01;0.41;0.29;0.37;3.38
'Alexander_the_Great'; 'Rositsa_(river)';25;113391.33;92.98;113298.35;113484.31;0.18;0.2;0.6;5.81
'Alexander_the_Great'; 'Anaximenes_of_Lampsacus';58;113391.33;127.0;113264.33;113518.33;0.36;0.3;0.4;1.54
'Alexander_the_Great'; 'Seven_Wonders_of_the_Ancient_World';217;113391.33;39678.33;73713.0;153069.66;0.38;0.21;0.35;2.22
'Alexander_the_Great'; 'Temenus';11;113391.33;451.05;112940.28;113842.38;0.32;0.55;0.4;1.05
'Alexander_the_Great'; 'Chandragupta_Maurya';90;113391.33;65626.0;47765.33;179017.33;0.31;0.6;0.3;0.84
'Alexander_the_Great'; 'Parysatis_II';3814;113391.33;1376.33;112015.0;114767.66;0.44;0.6;0.34;0.42
'Alexander_the_Great'; 'Hephaestion';2166;113391.33;13039.39;100351.94;126430.72;0.61;0.61;0.2;2.38
'Alexander_the_Great'; 'Ancient_Rome';10;113391.33;30030.0;83361.33;143421.33;0.59;0.16;0.37;2.71
'Alexander_the_Great'; 'Chalkidiki';60;113391.33;2707.89;110683.44;116099.22;0.3;0.16;0.4;4.19
'Alexander_the_Great'; 'Philip_III_of_Macedon';2104;113391.33;2379.67;111011.66;115771.0;0.53;0.91;0.25;2.06
'Alexander_the_Great'; 'Mary_Renault';12;113391.33;1125.0;112266.33;114516.33;0.35;0.29;0.35;2.75
'Alexander_the_Great'; 'Leonnatus';48;113391.33;440.53;112950.8;113831.86;0.43;0.58;0.32;0.85
'Alexander_the_Great'; 'Banquet';13;113391.33;7492.31;105899.02;120883.64;0.35;0.0;0.64;13.74
'Alexander_the_Great'; 'Pangaion_Hills';13;113391.33;161.33;113230.0;113552.66;0.19;0.19;0.47;6.68
'Alexander_the_Great'; 'West_Nile_virus';46;113391.33;3783.67;109607.66;117175.0;0.31;0.07;0.84;9.55
'Alexander_the_Great'; 'Achaemenid_Assyria';28;113391.33;636.33;112755.0;114027.66;0.46;0.14;0.34;2.16
'Alexander_the_Great'; 'Tigris';22;113391.33;14208.33;99183.0;127599.66;0.27;0.15;0.37;6.76
'Alexander_the_Great'; 'Beas_River';710;113391.33;3067.0;110324.33;116458.33;0.25;0.15;0.38;2.98
'Alexander_the_Great'; 'Thasos';14;113391.33;2627.01;110764.32;116018.34;0.35;0.17;0.41;5.63
'Alexander_the_Great'; 'Jandial';13;113391.33;188.95;113202.38;113580.28;0.31;0.0;0.41;7.42
'Alexander_the_Great'; 'Anabasis_of_Alexander';40;113391.33;42.67;113348.66;113434.0;0.23;0.0;0.46;5.38
'Alexander_the_Great'; 'Roman_Republic';83;113391.33;30949.67;82441.66;144341.0;0.58;0.16;0.27;0.0
'Alexander_the_Great'; 'Amazons';12;113391.33;41365.87;72025.46;154757.2;0.41;0.14;0.37;6.12
'Alexander_the_Great'; 'Alexandria_(disambiguation)';66;113391.33;1374.74;112016.59;114766.07;0.14;0.14;0.43;6.52
'Alexander_the_Great'; 'Macedonia';19;113391.33;11426.33;101965.0;124817.66;0.15;0.0;0.47;17.5
'Alexander_the_Great'; 'Dodona';36;113391.33;3466.9;109924.43;116858.23;0.35;0.12;0.36;4.25
'Alexander_the_Great'; 'Athena';46;113391.33;90291.15;23100.18;203682.48;0.34;0.08;0.34;5.83
'Alexander_the_Great'; 'Polybius';16;113391.33;11199.19;102192.14;124590.52;0.34;0.4;0.34;1.59
'Alexander_the_Great'; 'BC';10;113391.33;4668.33;108723.0;118059.66;0.31;0.0;0;4.44
'Alexander_the_Great'; 'Paralysis';11;113391.33;12958.38;100432.95;126349.71;0.23;0.0;0.77;21.69
'Alexander_the_Great'; 'Jhelum_River';54;113391.33;3568.0;109823.33;116959.33;0.24;0.15;0.29;3.95
'Alexander_the_Great'; 'Attic_talent';209;113391.33;507.67;112883.66;113899.0;0.32;0.09;0.41;3.11
'Alexander_the_Great'; 'Chaeronea';24;113391.33;1105.93;112285.4;114497.26;0.28;0.13;0.36;5.09
'Alexander_the_Great'; 'Kerman_province';14;113391.33;76.67;113314.66;113468.0;0.23;0.0;0.57;9.27
'Alexander_the_Great'; 'Susa_weddings';143;113391.33;519.33;112872.0;113910.66;0.51;0.0;0.36;2.18
'Alexander_the_Great'; 'Panjkora_River';20;113391.33;104.0;113287.33;113495.33;0.19;0.15;0.45;5.72
'Alexander_the_Great'; 'Tutoring';18;113391.33;280.0;113111.33;113671.33;0.27;0.0;0.62;9.77
'Alexander_the_Great'; 'Cyclopes';44;113391.33;186.14;113205.19;113577.47;0.35;0.0;0.43;4.67
'Alexander_the_Great'; 'Sphinx';11;113391.33;61185.59;52205.74;174576.92;0.4;0.0;0.43;11.9
'Alexander_the_Great'; 'Abdalonymus';31;113391.33;252.11;113139.22;113643.44;0.38;0.51;0.4;0.56
'Alexander_the_Great'; 'Partition_of_Triparadisus';14;113391.33;371.33;113020.0;113762.66;0.52;0.09;0.32;2.12
'Alexander_the_Great'; 'Anatolia';629;113391.33;52805.83;60585.5;166197.16;0.4;0.17;0.28;1.29
'Alexander_the_Great'; 'Istanbul_Archaeology_Museums';28;113391.33;268.67;113122.66;113660.0;0.36;0.2;0.41;3.02
'Alexander_the_Great'; 'Paeonia_(kingdom)';43;113391.33;1169.33;112222.0;114560.66;0.45;0.15;0.35;2.17
'Alexander_the_Great'; 'Battle_of_Gaugamela';1598;113391.33;5842.33;107549.0;119233.66;0.67;0.1;0.2;0.81
'Alexander_the_Great'; 'Paranoia';35;113391.33;30959.09;82432.24;144350.42;0.37;0.0;0.69;11.31
'Alexander_the_Great'; 'Hellenistic_Judaism';729;113391.33;3978.67;109412.66;117370.0;0.45;0.11;0.35;1.66
'Alexander_the_Great'; 'Peter_Green_(historian)';10;113391.33;778.07;112613.26;114169.4;0.47;0.32;0.44;2.61
'Alexander_the_Great'; 'Athens';42;113391.33;82684.21;30707.12;196075.54;0.38;0.12;0.5;7.02
'Alexander_the_Great'; 'Gedrosia';98;113391.33;1331.58;112059.75;114722.91;0.4;0.22;0.33;1.46
'Alexander_the_Great'; 'Archelaus_of_Cappadocia';23;113391.33;218.0;113173.33;113609.33;0.26;0.85;0.43;0.24
'Alexander_the_Great'; 'Lanike';140;113391.33;214.21;113177.12;113605.54;0.43;0.33;0.34;0.48
'Alexander_the_Great'; 'Baiae';10;113391.33;2933.68;110457.65;116325.01;0.4;0.13;0.46;7.24
'Alexander_the_Great'; 'Charlemagne';28;113391.33;149675.0;36283.67;263066.33;0.47;0.52;0.47;1.3
'Alexander_the_Great'; 'Taurus_Mountains';23;113391.33;2571.67;110819.66;115963.0;0.23;0.17;0.4;6.43
'Alexander_the_Great'; 'Greek_nationalism';734;113391.33;582.33;112809.0;113973.66;0.36;0.0;0.47;3.24
'Alexander_the_Great'; 'Ares';22;113391.33;61797.37;51593.96;175188.7;0.41;0.08;0.37;6.18
'Alexander_the_Great'; 'Culture_of_Greece';87;113391.33;4231.33;109160.0;117622.66;0.54;0.0;0.36;2.76
'Alexander_the_Great'; 'Adriatic_Sea';139;113391.33;9450.67;103940.66;122842.0;0.39;0.2;0.5;3.59
'Alexander_the_Great'; 'Alauddin_Khalji';27;113391.33;35195.67;78195.66;148587.0;0.28;0.0;0.51;12.51
'Alexander_the_Great'; 'Achilles';726;113391.33;112957.39;433.94;226348.72;0.35;0.53;0.36;0.21
'Alexander_the_Great'; 'Greco-Buddhism';921;113391.33;5264.74;108126.59;118656.07;0.55;0.1;0.3;0.72
'Alexander_the_Great'; 'Apelles';44;113391.33;1761.63;111629.7;115152.96;0.34;0.42;0.38;1.3
'Alexander_the_Great'; 'Egypt';23;113391.33;220427.43;107036.1;333818.76;0.43;0.16;0.53;7.43
'Alexander_the_Great'; 'Lingua_franca';219;113391.33;17663.67;95727.66;131055.0;0.31;0.0;0.4;5.74
'Alexander_the_Great'; 'Menes_of_Pella';10;113391.33;70.67;113320.66;113462.0;0.4;0.54;0.37;0.0
'Alexander_the_Great'; 'Pompeii';25;113391.33;94945.45;18445.88;208336.78;0.36;0.14;0.43;7.07
'Alexander_the_Great'; 'Alexander_(2004_film)';529;113391.33;11083.33;102308.0;124474.66;0.6;0.11;0.3;0.48
'Alexander_the_Great'; 'Cleopatra';131;113391.33;189619.3;76227.97;303010.63;0.33;0.78;0.33;1.61
'Alexander_the_Great'; 'Hercules';12;113391.33;24803.0;88588.33;138194.33;0.26;0.13;0.44;11.15
'Alexander_the_Great'; 'Main_Page';483;113391.33;191212491.33;191099100.0;191325882.66;0.08;0.0;0;4.55
'Alexander_the_Great'; 'Mithridatic_Wars';11;113391.33;1011.0;112380.33;114402.33;0.36;0.09;0.41;6.77
'Alexander_the_Great'; 'Platanus';12;113391.33;6318.97;107072.36;119710.3;0.21;0.31;0.54;8.72
'Alexander_the_Great'; 'Augustus';175;113391.33;137211.97;23820.64;250603.3;0.41;0.38;0.32;0.37
'Alexander_the_Great'; 'Indian_campaign_of_Alexander_the_Great';1187;113391.33;7870.67;105520.66;121262.0;0.74;0.09;0.26;0.49
'Alexander_the_Great'; 'Kasta_Tomb';244;113391.33;694.67;112696.66;114086.0;0.32;0.0;0.35;3.57
'Alexander_the_Great'; 'Gandhara';90;113391.33;17948.74;95442.59;131340.07;0.47;0.14;0.29;1.44
'Alexander_the_Great'; 'Amfissa';10;113391.33;463.68;112927.65;113855.01;0.3;0.12;0.37;6.31
'Alexander_the_Great'; 'Pixodarus';14;113391.33;109.47;113281.86;113500.8;0.24;0.45;0.35;1.48
'Alexander_the_Great'; 'Diogenes';20;113391.33;54017.39;59373.94;167408.72;0.32;0.0;0.38;10.63
'Alexander_the_Great'; 'Alexander_the_Great_(1956_film)';125;113391.33;639.33;112752.0;114030.66;0;0.15;0.32;6.7
'Alexander_the_Great'; 'Chronology_of_European_exploration_of_Asia';37;113391.33;1701.33;111690.0;115092.66;0.43;0.43;0.41;0.99
'Alexander_the_Great'; 'Isocrates';103;113391.33;2485.79;110905.54;115877.12;0.24;0.3;0.39;2.82
'Alexander_the_Great'; 'Septimius_Severus';50;113391.33;10094.67;103296.66;123486.0;0.31;0.67;0.39;0.0
'Alexander_the_Great'; 'Kadifekale';12;113391.33;282.11;113109.22;113673.44;0.3;0.16;0.43;5.67
'Alexander_the_Great'; 'Pierre-Henri_de_Valenciennes';21;113391.33;137.33;113254.0;113528.66;0.22;0.42;0;5.82
'Alexander_the_Great'; 'Satrap';288;113391.33;13055.64;100335.69;126446.97;0.46;0.0;0.25;1.91
'Alexander_the_Great'; 'Ecbatana';25;113391.33;2636.32;110755.01;116027.65;0.38;0.13;0.35;3.89
'Alexander_the_Great'; 'Battle_of_Megalopolis';81;113391.33;410.33;112981.0;113801.66;0.39;0.1;0.35;2.46
'Alexander_the_Great'; 'Demaratus_(hetairos)';28;113391.33;103.16;113288.17;113494.49;0.32;0.53;0.4;0.71
'Alexander_the_Great'; 'List_of_cities_founded_by_Alexander_the_Great';751;113391.33;682.67;112708.66;114074.0;0.62;0.0;0.32;0.87
'Alexander_the_Great'; 'Frederick_the_Great';12;113391.33;23079.67;90311.66;136471.0;0.44;0.3;0.58;6.62
'Alexander_the_Great'; 'Partition_of_Babylon';179;113391.33;746.33;112645.0;114137.66;0.55;0.09;0.29;0.73
