Entity1;Entity2;ClickstreamEnt1Ent2;PopularityEnt1;PopularityEnt2;PopularityDiff;PopularitySum;CosineSimilarityEnt1Ent2;DBpediaSimilarityEnt1Ent2;DBpediaRelatednessEnt1Ent2;PalmaInterestingnessEnt1Ent2
'Alexander_the_Great'; 'Slavery';15;113391.33;73275.42;40115.91;186666.75;0.45;0.0;0.51;10.93
'Alexander_the_Great'; 'Oliver_Stone';19;113391.33;19427.0;93964.33;132818.33;0.35;0.34;0.5;5.0
'Alexander_the_Great'; 'Indo-Greek_Kingdom';50;113391.33;6086.67;107304.66;119478.0;0.55;0.16;0.28;0.42
'Alexander_the_Great'; 'Government_of_Macedonia_(ancient_kingdom)';105;113391.33;503.67;112887.66;113895.0;0.5;0.0;0.3;1.84
'Alexander_the_Great'; 'Getae';40;113391.33;2793.14;110598.19;116184.47;0.37;0.13;0.37;3.8
'Alexander_the_Great'; 'Ancient_Olympic_Games';95;113391.33;9932.0;103459.33;123323.33;0.5;0.09;0.37;2.57
'Alexander_the_Great'; 'Thalestris';33;113391.33;351.05;113040.28;113742.38;0.48;0.43;0.4;0.47
'Alexander_the_Great'; 'Tomb_of_Alexander_the_Great';1161;113391.33;3668.0;109723.33;117059.33;0.56;0.19;0.34;0.52
'Alexander_the_Great'; 'Basileus';1278;113391.33;4328.95;109062.38;117720.28;0.4;0.0;0.36;2.7
'Alexander_the_Great'; 'Aegae_(Macedonia)';18;113391.33;184.0;113207.33;113575.33;0.28;0.0;0.35;6.43
'Alexander_the_Great'; 'Mongol_Empire';19;113391.33;36709.0;76682.33;150100.33;0.4;0.14;0.38;5.49
'Alexander_the_Great'; 'Smyrna';53;113391.33;16354.46;97036.87;129745.79;0.4;0.15;0.41;4.08
'Alexander_the_Great'; 'Ashoka';29;113391.33;109081.82;4309.51;222473.15;0.34;0.55;0.35;0.1
'Alexander_the_Great'; 'Military_campaign';1660;113391.33;1410.0;111981.33;114801.33;0.31;0.0;0.54;3.94
'Alexander_the_Great'; 'Julian_(emperor)';44;113391.33;5752.33;107639.0;119143.66;0.46;0.54;0.42;0.25
'Alexander_the_Great'; 'Thessalus_(actor)';59;113391.33;267.77;113123.56;113659.1;0.4;0.48;0.52;1.41
'Alexander_the_Great'; 'Tomb_of_Cyrus';220;113391.33;1504.33;111887.0;114895.66;0.45;0.14;0.38;1.87
'Alexander_the_Great'; 'Xerxes_I';96;113391.33;19467.67;93923.66;132859.0;0.42;0.55;0.3;1.12
'Alexander_the_Great'; 'Albert_Einstein';25;113391.33;184575.67;71184.34;297967.0;0.35;0.31;0.63;7.57
'Alexander_the_Great'; 'Hephaestus';35;113391.33;29084.0;84307.33;142475.33;0.33;0.09;0.41;6.88
'Alexander_the_Great'; 'Iranian_languages';13;113391.33;4608.33;108783.0;117999.66;0.37;0.12;0.4;6.49
'Alexander_the_Great'; 'Persian_Gates';336;113391.33;297.67;113093.66;113689.0;0.27;0.0;0.27;2.95
'Alexander_the_Great'; 'Aphrodite';25;113391.33;85380.62;28010.71;198771.95;0.3;0.09;0.35;7.8
'Alexander_the_Great'; 'Ptolemy_II_Philadelphus';225;113391.33;2491.33;110900.0;115882.66;0.38;0.88;0.31;1.74
'Alexander_the_Great'; 'Polychrome';17;113391.33;2824.54;110566.79;116215.87;0.46;0.0;0.53;7.89
'Alexander_the_Great'; 'Spitamenes';134;113391.33;576.32;112815.01;113967.65;0.41;0.4;0.34;0.31
'Alexander_the_Great'; 'Agis_III';16;113391.33;340.67;113050.66;113732.0;0.38;0.58;0.34;0.54
'Alexander_the_Great'; 'RoboCop';14;113391.33;44157.89;69233.44;157549.22;0.29;0.14;0.93;16.94
'Alexander_the_Great'; 'Western_culture';113;113391.33;15527.67;97863.66;128919.0;0.58;0.12;0.42;2.19
'Alexander_the_Great'; 'Aristotle';7852;113391.33;242694.17;129302.84;356085.5;0.43;0.25;0.34;0.88
'Alexander_the_Great'; 'Chenab_River';17;113391.33;3278.33;110113.0;116669.66;0.2;0.2;0.39;7.13
'Alexander_the_Great'; 'Cleitus_the_Black';731;113391.33;1628.33;111763.0;115019.66;0.45;0.58;0.3;0.8
'Alexander_the_Great'; 'Crusades';14;113391.33;128405.74;15014.41;241797.07;0.46;0.08;0.42;7.63
'Alexander_the_Great'; 'Maurya_Empire';111;113391.33;31107.0;82284.33;144498.33;0.47;0.14;0.29;1.45
'Alexander_the_Great'; 'Stagira_(ancient_city)';142;113391.33;917.33;112474.0;114308.66;0.28;0.13;0.38;3.36
'Alexander_the_Great'; 'Alexandria_Eschate';64;113391.33;905.0;112486.33;114296.33;0.55;0.12;0.36;1.49
'Alexander_the_Great'; 'Stater';11;113391.33;1414.74;111976.59;114806.07;0.25;0.0;0.39;11.73
'Alexander_the_Great'; 'Uxii';15;113391.33;97.89;113293.44;113489.22;0.24;0.0;0.37;7.29
'Alexander_the_Great'; 'Parmenion';168;113391.33;1837.37;111553.96;115228.7;0.51;0.58;0.26;1.72
'Alexander_the_Great'; 'Thrasyllus_of_Mendes';12;113391.33;184.0;113207.33;113575.33;0.18;0.29;0.44;5.33
'Alexander_the_Great'; 'Expansion_of_Macedonia_under_Philip_II';147;113391.33;378.33;113013.0;113769.66;0.6;0.0;0.28;0.83
'Alexander_the_Great'; 'Byzantine_Empire';416;113391.33;62818.67;50572.66;176210.0;0.53;0.14;0.35;1.44
'Alexander_the_Great'; 'Battle_of_Thermopylae';16;113391.33;32616.67;80774.66;146008.0;0.48;0.09;0.34;4.36
'Alexander_the_Great'; 'Pyrgoteles';94;113391.33;76.79;113314.54;113468.12;0.42;0.43;0.44;0.73
'Alexander_the_Great'; 'Pamphylia';14;113391.33;1315.26;112076.07;114706.59;0.34;0.15;0.35;4.71
'Alexander_the_Great'; 'Napoleon';190;113391.33;287790.99;174399.66;401182.32;0.46;0.29;0.51;2.85
'Alexander_the_Great'; 'Constantinople';10;113391.33;98745.13;14646.2;212136.46;0.5;0.13;0.43;6.86
'Alexander_the_Great'; 'Darius_III';3266;113391.33;5470.0;107921.33;118861.33;0.56;0.71;0.24;1.83
'Alexander_the_Great'; 'Gog_and_Magog';67;113391.33;15648.0;97743.33;129039.33;0.35;0.1;0.4;4.96
'Alexander_the_Great'; 'Perdiccas';164;113391.33;2052.91;111338.42;115444.24;0.42;0.59;0.25;1.54
'Alexander_the_Great'; 'Pasargadae';22;113391.33;3914.29;109477.04;117305.62;0.26;0.12;0.36;6.56
'Alexander_the_Great'; 'Hegesias_of_Magnesia';24;113391.33;74.33;113317.0;113465.66;0.31;0.31;0.48;2.72
'Alexander_the_Great'; 'Macedonia_(ancient_kingdom)';13023;113391.33;13335.0;100056.33;126726.33;0.63;0.14;0.15;1.17
'Alexander_the_Great'; 'Sarcophagus';112;113391.33;9971.58;103419.75;123362.91;0.33;0.0;0.47;6.59
'Alexander_the_Great'; 'Attic_calendar';196;113391.33;1237.33;112154.0;114628.66;0.41;0.1;0.42;2.74
'Alexander_the_Great'; 'Histories_of_Alexander_the_Great';15;113391.33;143.33;113248.0;113534.66;0.45;0.0;0.38;4.29
'Alexander_the_Great'; 'Oxyartes';33;113391.33;525.97;112865.36;113917.3;0.34;0.4;0.32;0.67
'Alexander_the_Great'; 'List_of_biblical_figures_identified_in_extra-biblical_sources';140;113391.33;674.67;112716.66;114066.0;0.44;0.0;0.4;3.14
'Alexander_the_Great'; 'Sidon';32;113391.33;10401.68;102989.65;123793.01;0.34;0.13;0.4;5.49
'Alexander_the_Great'; 'Caria';32;113391.33;2905.14;110486.19;116296.47;0.37;0.15;0.3;2.76
'Alexander_the_Great'; 'Sarissa';218;113391.33;4422.65;108968.68;117813.98;0.36;0.17;0.34;2.19
'Alexander_the_Great'; 'Achaemenid_Empire';1569;113391.33;29533.0;83858.33;142924.33;0.58;0.14;0.14;1.52
'Alexander_the_Great'; 'Ada_of_Caria';194;113391.33;375.0;113016.33;113766.33;0.37;0.28;0.36;1.16
'Alexander_the_Great'; 'Gorgon';13;113391.33;28019.85;85371.48;141411.18;0.36;0.08;0.45;9.81
'Alexander_the_Great'; 'Greek_colonisation';116;113391.33;926.0;112465.33;114317.33;0.19;0.0;0.36;6.52
'Alexander_the_Great'; 'Termessos';21;113391.33;611.05;112780.28;114002.38;0.29;0.12;0.4;5.47
'Alexander_the_Great'; 'Philotas';57;113391.33;1145.0;112246.33;114536.33;0.4;0.58;0.29;1.13
'Alexander_the_Great'; 'Carthage';15;113391.33;54685.45;58705.88;168076.78;0.4;0.13;0.35;5.67
'Alexander_the_Great'; 'Battle_of_Jaxartes';188;113391.33;489.33;112902.0;113880.66;0.51;0.1;0.24;0.38
'Alexander_the_Great'; 'Taulantii';10;113391.33;464.21;112927.12;113855.54;0.37;0.12;0.37;5.1
'Alexander_the_Great'; 'Syr_Darya';17;113391.33;2137.0;111254.33;115528.33;0.33;0.2;0.39;4.67
'Alexander_the_Great'; 'Plutarch';128;113391.33;24830.71;88560.62;138222.04;0.48;0.29;0.26;0.37
'Alexander_the_Great'; 'Siwa_Oasis';142;113391.33;13781.0;99610.33;127172.33;0.33;0.12;0.39;4.06
'Alexander_the_Great'; 'Kunar_Valley';46;113391.33;157.33;113234.0;113548.66;0.1;0.21;0.38;4.59
'Alexander_the_Great'; 'Egyptian_hieroglyphs';23;113391.33;18909.0;94482.33;132300.33;0.39;0.11;0.45;6.68
'Alexander_the_Great'; 'Susa';139;113391.33;11417.09;101974.24;124808.42;0.38;0.13;0.26;1.78
'Alexander_the_Great'; 'Library_of_Alexandria';18;113391.33;21222.0;92169.33;134613.33;0.43;0.14;0.35;4.24
'Alexander_the_Great'; 'Thermopylae';71;113391.33;12795.16;100596.17;126186.49;0.37;0.15;0.37;3.57
'Alexander_the_Great'; 'Book_of_Daniel';34;113391.33;8889.33;104502.0;122280.66;0.5;0.15;0.43;3.44
'Alexander_the_Great'; 'Bactria';119;113391.33;18362.32;95029.01;131753.65;0.47;0.14;0.25;0.76
'Alexander_the_Great'; 'Hadrian';11;113391.33;45002.42;68388.91;158393.75;0.42;0.33;0.32;1.35
'Alexander_the_Great'; 'Ancient_Greek';611;113391.33;22904.0;90487.33;136295.33;0.4;0.13;0.36;2.32
'Alexander_the_Great'; 'Dicaearchus';20;113391.33;366.32;113025.01;113757.65;0.33;0.29;0.35;2.18
'Alexander_the_Great'; 'Martin_Luther';33;113391.33;57050.67;56340.66;170442.0;0.42;0.33;0.57;4.83
'Alexander_the_Great'; 'Parthia';10;113391.33;8949.66;104441.67;122340.99;0.35;0.15;0.3;5.07
'Alexander_the_Great'; 'Nanda_Empire';177;113391.33;7291.33;106100.0;120682.66;0.33;0.14;0.36;3.16
'Alexander_the_Great'; 'Temple_of_Artemis';455;113391.33;17627.33;95764.0;131018.66;0.42;0.15;0.36;2.07
'Alexander_the_Great'; 'Itinerarium_Alexandri';10;113391.33;39.67;113351.66;113431.0;0.37;0.15;0.42;3.72
'Alexander_the_Great'; 'Argead_dynasty';1424;113391.33;2552.0;110839.33;115943.33;0.35;0.08;0.28;1.72
'Alexander_the_Great'; 'Erigyius';32;113391.33;137.89;113253.44;113529.22;0.39;0.54;0.38;0.14
'Alexander_the_Great'; 'André_Castaigne';18;113391.33;134.33;113257.0;113525.66;0.29;0.39;0.6;3.79
'Alexander_the_Great'; 'Ernst_Badian';11;113391.33;119.0;113272.33;113510.33;0.26;0.26;0.5;5.2
'Alexander_the_Great'; 'Indian_subcontinent';93;113391.33;40469.47;72921.86;153860.8;0.42;0.17;0.38;3.04
'Alexander_the_Great'; 'Antipater';394;113391.33;3927.56;109463.77;117318.89;0.48;0.6;0.25;1.67
'Alexander_the_Great'; 'Philip_II_of_Macedon';8188;113391.33;11860.0;101531.33;125251.33;0.59;0.78;0.19;2.43
'Alexander_the_Great'; 'Trajan';11;113391.33;36932.8;76458.53;150324.13;0.47;0.36;0.35;0.95
'Alexander_the_Great'; 'Heracles';30;113391.33;79891.06;33500.27;193282.39;0.33;0.34;0.32;1.99
'Alexander_the_Great'; 'Epirus_(ancient_state)';160;113391.33;1665.33;111726.0;115056.66;0.43;0.15;0.32;1.53
'Alexander_the_Great'; 'Greek_language';51;113391.33;33537.33;79854.0;146928.66;0.41;0.14;0.42;4.52
'Alexander_the_Great'; 'Diadochi';2687;113391.33;7056.32;106335.01;120447.65;0.64;0.09;0.22;0.4
'Alexander_the_Great'; 'Early_world_maps';21;113391.33;5777.33;107614.0;119168.66;0.44;0.2;0.42;3.8
'Alexander_the_Great'; 'Thessaly';20;113391.33;8789.06;104602.27;122180.39;0.36;0.17;0.36;4.57
'Alexander_the_Great'; 'Hecataeus_of_Miletus';11;113391.33;1077.33;112314.0;114468.66;0.32;0.3;0.38;3.64
'Alexander_the_Great'; 'Guillain–Barré_syndrome';193;113391.33;62266.84;51124.49;175658.17;0.26;0.08;0.79;9.22
'Alexander_the_Great'; 'Aornos';179;113391.33;483.68;112907.65;113875.01;0.45;0.1;0.4;2.09
'Alexander_the_Great'; 'Ottoman_Empire';13;113391.33;110203.33;3188.0;223594.66;0.43;0.14;0.52;9.28
'Alexander_the_Great'; 'Cyropaedia';53;113391.33;1282.11;112109.22;114673.44;0.32;0.13;0.43;4.4
'Alexander_the_Great'; 'Socrates';46;113391.33;214793.16;101401.83;328184.49;0.24;0.29;0.39;4.93
'Alexander_the_Great'; 'Lynkestis';21;113391.33;294.21;113097.12;113685.54;0.42;0.1;0.37;3.3
'Alexander_the_Great'; 'War_elephant';42;113391.33;5844.33;107547.0;119235.66;0.35;0.1;0.33;4.14
'Alexander_the_Great'; 'Plautus';22;113391.33;4679.47;108711.86;118070.8;0.4;0.34;0.46;3.13
'Alexander_the_Great'; 'Amun';139;113391.33;22285.14;91106.19;135676.47;0.38;0.1;0.41;4.12
'Alexander_the_Great'; 'Third_Macedonian_War';94;113391.33;1102.33;112289.0;114493.66;0.45;0.1;0.36;2.27
'Alexander_the_Great'; 'Jesus';32;113391.33;298018.1;184626.77;411409.43;0.39;0.33;0.48;4.22
'Alexander_the_Great'; 'Helios';11;113391.33;35345.05;78046.28;148736.38;0.49;0.09;0.34;4.87
'Alexander_the_Great'; 'Fountain_of_Youth';19;113391.33;6512.0;106879.33;119903.33;0.39;0.09;0.62;9.0
'Alexander_the_Great'; 'Karagiozis';22;113391.33;787.37;112603.96;114178.7;0.25;0.15;0.46;6.41
'Alexander_the_Great'; 'Caligula';235;113391.33;103439.82;9951.51;216831.15;0.25;0.35;0.4;2.85
'Alexander_the_Great'; 'Artaxerxes_III';88;113391.33;1478.0;111913.33;114869.33;0.36;0.85;0.28;2.15
'Alexander_the_Great'; 'Multan';44;113391.33;12505.98;100885.35;125897.31;0.27;0.13;0.43;6.6
'Alexander_the_Great'; 'Hannibal';87;113391.33;71440.18;41951.15;184831.51;0.42;0.49;0.37;0.22
'Alexander_the_Great'; 'Greeks';137;113391.33;32703.6;80687.73;146094.93;0.53;0.11;0.31;1.4
'Alexander_the_Great'; 'Attalus_(general)';56;113391.33;1203.54;112187.79;114594.87;0.42;0.58;0.3;1.12
'Alexander_the_Great'; 'Meleager_(general)';16;113391.33;452.21;112939.12;113843.54;0.43;0.58;0.3;1.51
'Alexander_the_Great'; 'Thracians';55;113391.33;21903.88;91487.45;135295.21;0.44;0.13;0.31;2.44
'Alexander_the_Great'; 'Thaïs';86;113391.33;3160.0;110231.33;116551.33;0.39;0.31;0.39;1.7
'Alexander_the_Great'; 'Diodorus_Siculus';157;113391.33;3057.33;110334.0;116448.66;0.35;0.36;0.29;0.42
'Alexander_the_Great'; 'Zoroastrianism';17;113391.33;273735.43;160344.1;387126.76;0.42;0.08;0.3;5.09
'Alexander_the_Great'; 'Silk_Road';12;113391.33;37180.33;76211.0;150571.66;0.45;0.16;0.31;3.35
'Alexander_the_Great'; 'Demetrius_I_of_Macedon';1409;113391.33;1381.67;112009.66;114773.0;0.37;0.91;0.3;1.33
'Alexander_the_Great'; 'Euripides';369;113391.33;17234.86;96156.47;130626.19;0.38;0.34;0.41;1.55
'Alexander_the_Great'; 'Vladimir_Lenin';10;113391.33;63180.67;50210.66;176572.0;0.32;0.3;0.66;11.43
'Alexander_the_Great'; 'Bessus';70;113391.33;2557.06;110834.27;115948.39;0.42;0.45;0.29;0.56
'Alexander_the_Great'; 'Louvre';11;113391.33;67415.33;45976.0;180806.66;0.39;0.16;0.45;8.53
'Alexander_the_Great'; 'Nemesis';17;113391.33;7435.33;105956.0;120826.66;0.33;0.15;0.46;7.3
'Alexander_the_Great'; 'Incitatus';12;113391.33;3664.21;109727.12;117055.54;0.22;0.32;0.52;7.63
'Alexander_the_Great'; 'Wars_of_the_Diadochi';307;113391.33;2507.33;110884.0;115898.66;0.44;0.1;0.23;0.77
'Alexander_the_Great'; 'Demosthenes';34;113391.33;10845.93;102545.4;124237.26;0.31;0.38;0.31;1.24
'Alexander_the_Great'; 'Demades';11;113391.33;152.63;113238.7;113543.96;0.3;0.41;0.37;1.81
'Alexander_the_Great'; 'Kambojas';23;113391.33;3167.82;110223.51;116559.15;0.29;0.1;0.33;5.66
'Alexander_the_Great'; 'Magnesia_on_the_Maeander';25;113391.33;666.0;112725.33;114057.33;0.31;0.12;0.38;4.71
'Alexander_the_Great'; 'Patroclus';30;113391.33;15183.33;98208.0;128574.66;0.24;0.43;0.44;3.66
'Alexander_the_Great'; 'Sardis';42;113391.33;7864.29;105527.04;121255.62;0.32;0.12;0.34;4.55
'Alexander_the_Great'; 'Stag_Hunt_Mosaic';42;113391.33;225.67;113165.66;113617.0;0.42;0.2;0.44;2.43
'Alexander_the_Great'; 'The_Persian_Boy';13;113391.33;481.0;112910.33;113872.33;0.43;0.09;0.33;3.55
'Alexander_the_Great'; 'Sogdia';81;113391.33;7027.89;106363.44;120419.22;0.47;0.15;0.29;1.27
'Alexander_the_Great'; 'Kandahar';197;113391.33;16189.47;97201.86;129580.8;0.36;0.13;0.43;3.83
'Alexander_the_Great'; 'Heracles_of_Macedon';5277;113391.33;682.33;112709.0;114073.66;0.44;0.41;0.33;0.03
'Alexander_the_Great'; 'Mesopotamia';2064;113391.33;145872.81;32481.48;259264.14;0.52;0.13;0.29;0.73
'Alexander_the_Great'; 'Nero';25;113391.33;124132.46;10741.13;237523.79;0.35;0.33;0.39;3.49
'Alexander_the_Great'; 'Romanization_of_Greek';330;113391.33;2439.0;110952.33;115830.33;0.25;0.21;0.54;3.86
'Alexander_the_Great'; 'Charisma';35;113391.33;11735.48;101655.85;125126.81;0.34;0.1;0.58;8.09
'Alexander_the_Great'; 'Robin_Lane_Fox';47;113391.33;1172.0;112219.33;114563.33;0.33;0.29;0.47;3.19
'Alexander_the_Great'; 'Roman_sculpture';14;113391.33;1913.33;111478.0;115304.66;0.46;0.13;0.43;4.73
'Alexander_the_Great'; 'Miletus';25;113391.33;9635.2;103756.13;123026.53;0.36;0.13;0.26;2.99
'Alexander_the_Great'; 'Claudius_Aelianus';11;113391.33;655.67;112735.66;114047.0;0.3;0.31;0.42;4.19
'Alexander_the_Great'; 'Speusippus';71;113391.33;692.63;112698.7;114083.96;0.32;0.3;0.44;2.47
'Alexander_the_Great'; 'Zeus';146;113391.33;124144.07;10752.74;237535.4;0.4;0.09;0.31;3.17
'Alexander_the_Great'; 'Medius_of_Larissa';1144;113391.33;375.33;113016.0;113766.66;0.32;0.56;0.38;0.22
'Alexander_the_Great'; 'Heterochromia_iridum';57;113391.33;18575.0;94816.33;131966.33;0.21;0.09;0.56;9.72
'Alexander_the_Great'; 'Catherine_the_Great';18;113391.33;47233.67;66157.66;160625.0;0.49;0.38;0.56;4.14
'Alexander_the_Great'; 'Ariobarzanes_of_Persis';17;113391.33;311.33;113080.0;113702.66;0.34;0.5;0.37;0.68
'Alexander_the_Great'; 'Ancient_Macedonian_army';119;113391.33;2887.33;110504.0;116278.66;0.62;0.09;0.26;0.07
'Alexander_the_Great'; 'Thracians';55;113391.33;21903.88;91487.45;135295.21;0.44;0.13;0.31;2.44
'Alexander_the_Great'; 'Thaïs';86;113391.33;3160.0;110231.33;116551.33;0.39;0.31;0.39;1.7
'Alexander_the_Great'; 'Diodorus_Siculus';157;113391.33;3057.33;110334.0;116448.66;0.35;0.36;0.29;0.42
'Alexander_the_Great'; 'Zoroastrianism';17;113391.33;273735.43;160344.1;387126.76;0.42;0.08;0.3;5.09
'Alexander_the_Great'; 'Grandiose_delusions';101;113391.33;6855.67;106535.66;120247.0;0.32;0.0;0.75;8.77
'Alexander_the_Great'; 'Silk_Road';12;113391.33;37180.33;76211.0;150571.66;0.45;0.16;0.31;3.35
'Alexander_the_Great'; 'Demetrius_I_of_Macedon';1409;113391.33;1381.67;112009.66;114773.0;0.37;0.91;0.3;1.33
'Alexander_the_Great'; 'Euripides';369;113391.33;17234.86;96156.47;130626.19;0.38;0.34;0.41;1.55
'Alexander_the_Great'; 'Vladimir_Lenin';10;113391.33;63180.67;50210.66;176572.0;0.32;0.3;0.66;11.43
'Alexander_the_Great'; 'Bessus';70;113391.33;2557.06;110834.27;115948.39;0.42;0.45;0.29;0.56
'Alexander_the_Great'; 'Louvre';11;113391.33;67415.33;45976.0;180806.66;0.39;0.16;0.45;8.53
'Alexander_the_Great'; 'Scimitar';65;113391.33;18943.7;94447.63;132335.03;0.33;0.0;0.69;9.97
'Alexander_the_Great'; 'History_of_India';500;113391.33;41345.33;72046.0;154736.66;0.55;0.0;0.35;2.25
'Alexander_the_Great'; 'Nemesis';17;113391.33;7435.33;105956.0;120826.66;0.33;0.15;0.46;7.3
'Alexander_the_Great'; 'Acute_pancreatitis';32;113391.33;8100.67;105290.66;121492.0;0.18;0.08;0;1.86
'Alexander_the_Great'; 'Beas_City';12;113391.33;487.67;112903.66;113879.0;0.11;0.0;0.5;17.45
'Alexander_the_Great'; 'Incitatus';12;113391.33;3664.21;109727.12;117055.54;0.22;0.32;0.52;7.63
'Alexander_the_Great'; 'Wars_of_the_Diadochi';307;113391.33;2507.33;110884.0;115898.66;0.44;0.1;0.23;0.77
'Alexander_the_Great'; 'Demosthenes';34;113391.33;10845.93;102545.4;124237.26;0.31;0.38;0.31;1.24
'Alexander_the_Great'; 'Hegemony';523;113391.33;25089.88;88301.45;138481.21;0.48;0.0;0.37;2.92
'Alexander_the_Great'; 'Demades';11;113391.33;152.63;113238.7;113543.96;0.3;0.41;0.37;1.81
'Alexander_the_Great'; 'Kambojas';23;113391.33;3167.82;110223.51;116559.15;0.29;0.1;0.33;5.66
'Alexander_the_Great'; 'Magnesia_on_the_Maeander';25;113391.33;666.0;112725.33;114057.33;0.31;0.12;0.38;4.71
'Alexander_the_Great'; 'Patroclus';30;113391.33;15183.33;98208.0;128574.66;0.24;0.43;0.44;3.66
