Entity1;Entity2;ClickstreamEnt1Ent2;PopularityEnt1;PopularityEnt2;PopularityDiff;PopularitySum;CosineSimilarityEnt1Ent2;DBpediaSimilarityEnt1Ent2;DBpediaRelatednessEnt1Ent2;PalmaInterestingnessEnt1Ent2
'Alexander_the_Great'; 'Sardis';42;113391.33;7864.29;105527.04;121255.62;0.32;0.12;0.34;4.55
'Alexander_the_Great'; 'Clinical_Toxicology';12;113391.33;240.67;113150.66;113632.0;0.08;0.14;0;0.63
'Alexander_the_Great'; 'Stag_Hunt_Mosaic';42;113391.33;225.67;113165.66;113617.0;0.42;0.2;0.44;2.43
'Alexander_the_Great'; 'Pyre';15;113391.33;5105.59;108285.74;118496.92;0.27;0.0;0.5;12.98
'Alexander_the_Great'; 'The_Persian_Boy';13;113391.33;481.0;112910.33;113872.33;0.43;0.09;0.33;3.55
'Alexander_the_Great'; 'Sogdia';81;113391.33;7027.89;106363.44;120419.22;0.47;0.15;0.29;1.27
'Alexander_the_Great'; 'Kandahar';197;113391.33;16189.47;97201.86;129580.8;0.36;0.13;0.43;3.83
'Alexander_the_Great'; 'Heracles_of_Macedon';5277;113391.33;682.33;112709.0;114073.66;0.44;0.41;0.33;0.03
'Alexander_the_Great'; 'Mesopotamia';2064;113391.33;145872.81;32481.48;259264.14;0.52;0.13;0.29;0.73
'Alexander_the_Great'; 'Nero';25;113391.33;124132.46;10741.13;237523.79;0.35;0.33;0.39;3.49
'Alexander_the_Great'; 'Romanization_of_Greek';330;113391.33;2439.0;110952.33;115830.33;0.25;0.21;0.54;3.86
'Alexander_the_Great'; 'Charisma';35;113391.33;11735.48;101655.85;125126.81;0.34;0.1;0.58;8.09
'Alexander_the_Great'; 'Robin_Lane_Fox';47;113391.33;1172.0;112219.33;114563.33;0.33;0.29;0.47;3.19
'Alexander_the_Great'; 'Roman_sculpture';14;113391.33;1913.33;111478.0;115304.66;0.46;0.13;0.43;4.73
'Alexander_the_Great'; 'Miletus';25;113391.33;9635.2;103756.13;123026.53;0.36;0.13;0.26;2.99
'Alexander_the_Great'; 'Claudius_Aelianus';11;113391.33;655.67;112735.66;114047.0;0.3;0.31;0.42;4.19
'Alexander_the_Great'; 'Speusippus';71;113391.33;692.63;112698.7;114083.96;0.32;0.3;0.44;2.47
'Alexander_the_Great'; 'Zeus';146;113391.33;124144.07;10752.74;237535.4;0.4;0.09;0.31;3.17
'Alexander_the_Great'; 'History_of_Macedonia_(ancient_kingdom)';39;113391.33;697.33;112694.0;114088.66;0.58;0.0;0.24;0.82
'Alexander_the_Great'; 'Medius_of_Larissa';1144;113391.33;375.33;113016.0;113766.66;0.32;0.56;0.38;0.22
'Alexander_the_Great'; 'Heterochromia_iridum';57;113391.33;18575.0;94816.33;131966.33;0.21;0.09;0.56;9.72
'Alexander_the_Great'; 'Catherine_the_Great';18;113391.33;47233.67;66157.66;160625.0;0.49;0.38;0.56;4.14
'Alexander_the_Great'; 'Ariobarzanes_of_Persis';17;113391.33;311.33;113080.0;113702.66;0.34;0.5;0.37;0.68
'Alexander_the_Great'; 'Ancient_Macedonian_army';119;113391.33;2887.33;110504.0;116278.66;0.62;0.09;0.26;0.07
'Alexander_the_Great'; 'Cleopatra_of_Macedon';318;113391.33;1458.33;111933.0;114849.66;0.43;0.52;0.29;0.71
'Alexander_the_Great'; 'Levant';57;113391.33;67163.16;46228.17;180554.49;0.36;0.22;0.33;2.88
'Alexander_the_Great'; 'Edicts_of_Ashoka';15;113391.33;7106.67;106284.66;120498.0;0.35;0.09;0.35;6.43
'Alexander_the_Great'; 'Danube';16;113391.33;65705.08;47686.25;179096.41;0.28;0.18;0.49;10.01
'Alexander_the_Great'; 'The_Virtues_of_War';23;113391.33;136.0;113255.33;113527.33;0.39;0.1;0.37;3.16
'Alexander_the_Great'; 'Sogdian_Rock';115;113391.33;487.0;112904.33;113878.33;0.43;0.09;0.26;1.24
'Alexander_the_Great'; 'Haemus_Mons';26;113391.33;239.33;113152.0;113630.66;0.16;0.22;0.46;5.48
'Alexander_the_Great'; 'Porus';2236;113391.33;79116.28;34275.05;192507.61;0.43;0.43;0.35;0.18
'Alexander_the_Great'; 'Triballi';30;113391.33;728.95;112662.38;114120.28;0.34;0.13;0.38;4.01
'Alexander_the_Great'; 'Greek_genocide';1206;113391.33;7309.0;106082.33;120700.33;0.46;0.06;0.4;2.25
'Alexander_the_Great'; 'Personal_relationships_of_Alexander_the_Great';466;113391.33;2858.67;110532.66;116250.0;0.76;0.13;0.31;0.3
'Alexander_the_Great'; 'Hoplite';45;113391.33;11831.58;101559.75;125222.91;0.4;0.11;0.33;3.5
'Alexander_the_Great'; 'Neoptolemus_I_of_Epirus';113;113391.33;320.33;113071.0;113711.66;0.23;0.85;0.32;0.92
'Alexander_the_Great'; 'Iliad';106;113391.33;64508.4;48882.93;177899.73;0.44;0.13;0.36;3.02
'Alexander_the_Great'; 'Corinth';16;113391.33;17347.27;96044.06;130738.6;0.24;0.13;0.36;8.66
'Alexander_the_Great'; 'Pharaoh';12;113391.33;46283.9;67107.43;159675.23;0.44;0.52;0.39;0.24
'Alexander_the_Great'; 'Greece';23;113391.33;192072.17;78680.84;305463.5;0.55;0.16;0.54;5.77
'Alexander_the_Great'; 'Cultural_depictions_of_Alexander_the_Great';279;113391.33;465.67;112925.66;113857.0;0.78;0.11;0.31;0.26
'Alexander_the_Great'; 'Qin_Shi_Huang';14;113391.33;24050.33;89341.0;137441.66;0.4;0.56;0.49;2.12
'Alexander_the_Great'; 'Siege_of_Miletus';127;113391.33;192.0;113199.33;113583.33;0.3;0.09;0.24;1.83
'Alexander_the_Great'; 'Pontic_Greeks';129;113391.33;3386.33;110005.0;116777.66;0.4;0.14;0.35;2.38
'Alexander_the_Great'; 'George_Washington';11;113391.33;163184.67;49793.34;276576.0;0.44;0.38;0.72;8.87
'Alexander_the_Great'; 'Primary_source';13;113391.33;9151.33;104240.0;122542.66;0.32;0.21;0.54;8.56
'Alexander_the_Great'; 'Opis';50;113391.33;984.17;112407.16;114375.5;0.33;0.13;0.34;3.28
'Alexander_the_Great'; 'Suda';18;113391.33;3616.92;109774.41;117008.25;0.34;0.12;0.39;5.96
'Alexander_the_Great'; 'Antigonid_dynasty';139;113391.33;1619.67;111771.66;115011.0;0.33;0.14;0.31;2.36
'Alexander_the_Great'; 'Sisygambis';334;113391.33;923.16;112468.17;114314.49;0.57;0.6;0.35;0.89
'Alexander_the_Great'; 'Greater_Iran';430;113391.33;3196.67;110194.66;116588.0;0.48;0.19;0.34;1.01
'Alexander_the_Great'; 'Mark_Antony';11;113391.33;27332.0;86059.33;140723.33;0.44;0.37;0.33;0.68
'Alexander_the_Great'; 'Indus_River';269;113391.33;22688.67;90702.66;136080.0;0.33;0.15;0.32;2.7
'Alexander_the_Great'; 'Lysippos';248;113391.33;1719.47;111671.86;115110.8;0.35;0.42;0.39;0.92
'Alexander_the_Great'; 'Macrinus';14;113391.33;5176.47;108214.86;118567.8;0.25;0.54;0.42;2.46
'Alexander_the_Great'; 'Macedonian_phalanx';212;113391.33;2125.0;111266.33;115516.33;0.43;0.11;0.32;1.78
'Alexander_the_Great'; 'Aristobulus_of_Cassandreia';33;113391.33;183.33;113208.0;113574.66;0.35;0.34;0.36;1.31
'Alexander_the_Great'; 'Marcus_Aurelius';16;113391.33;41067.67;72323.66;154459.0;0.31;0.56;0.38;1.0
'Alexander_the_Great'; 'Synoecism';19;113391.33;588.95;112802.38;113980.28;0.36;0.13;0.45;5.11
'Alexander_the_Great'; 'Cilicia';38;113391.33;8931.15;104460.18;122322.48;0.41;0.14;0.32;2.89
'Alexander_the_Great'; 'Alexandria';1177;113391.33;56390.27;57001.06;169781.6;0.44;0.12;0.35;1.95
'Alexander_the_Great'; 'Rack_(torture)';75;113391.33;12747.37;100643.96;126138.7;0.33;0.15;0.51;5.55
'Alexander_the_Great'; 'Platonic_Academy';66;113391.33;4042.33;109349.0;117433.66;0.46;0.1;0.39;3.07
'Alexander_the_Great'; 'Cleopatra_Eurydice_of_Macedon';619;113391.33;1177.0;112214.33;114568.33;0.38;0.29;0.3;0.56
'Alexander_the_Great'; 'Lysimachus_of_Acarnania';81;113391.33;61.0;113330.33;113452.33;0.25;0.42;0.43;1.39
'Alexander_the_Great'; 'Delphi';35;113391.33;35202.68;78188.65;148594.01;0.45;0.12;0.31;2.86
'Alexander_the_Great'; 'Attila';28;113391.33;74627.68;38763.65;188019.01;0.39;0.85;0.45;1.07
'Alexander_the_Great'; 'Ganges';24;113391.33;84187.8;29203.53;197579.13;0.41;0.14;0.49;7.21
'Alexander_the_Great'; 'Alexandropolis_Maedica';165;113391.33;199.67;113191.66;113591.0;0.31;0.13;0.46;2.94
'Alexander_the_Great'; 'Philip_(son_of_Machatas)';13;113391.33;190.33;113201.0;113581.66;0.41;0.5;0.42;0.83
'Alexander_the_Great'; 'Antiochus_IV_Epiphanes';29;113391.33;5678.33;107713.0;119069.66;0.32;0.88;0.35;2.03
'Alexander_the_Great'; 'Shahnameh';38;113391.33;8388.57;105002.76;121779.9;0.38;0.15;0.4;4.31
'Alexander_the_Great'; 'Battle_of_Chaeronea_(338_BC)';569;113391.33;2282.67;111108.66;115674.0;0.47;0.1;0.29;1.07
'Alexander_the_Great'; 'Joan_of_Arc';13;113391.33;60672.0;52719.33;174063.33;0.29;0.28;0.62;10.57
'Alexander_the_Great'; 'Colin_Farrell';42;113391.33;62330.0;51061.33;175721.33;0.33;0.33;0.6;5.9
'Alexander_the_Great'; 'British_Museum';22;113391.33;16001.33;97390.0;129392.66;0.52;0.14;0.43;4.01
'Alexander_the_Great'; 'Ancient_Greece';1982;113391.33;43249.33;70142.0;156640.66;0.6;0.09;0.23;0.17
'Alexander_the_Great'; 'Ancient_Egypt';446;113391.33;47790.33;65601.0;161181.66;0.53;0.14;0.3;0.83
'Alexander_the_Great'; 'Taxiles';211;113391.33;1442.16;111949.17;114833.49;0.4;0.45;0.31;0.14
'Alexander_the_Great'; 'House_of_the_Faun';27;113391.33;1341.0;112050.33;114732.33;0.36;0.15;0.38;3.93
'Alexander_the_Great'; 'Ephesus';63;113391.33;27991.37;85399.96;141382.7;0.42;0.13;0.33;2.96
'Alexander_the_Great'; 'Peter_the_Great';11;113391.33;26838.67;86552.66;140230.0;0.48;0.7;0.58;1.62
'Alexander_the_Great'; 'Spartacus';10;113391.33;94279.46;19111.87;207670.79;0.25;0.74;0.49;2.31
'Alexander_the_Great'; 'Byzantine_Greeks';11;113391.33;2027.33;111364.0;115418.66;0.48;0.41;0.39;0.86
'Alexander_the_Great'; 'Buner_District';12;113391.33;605.0;112786.33;113996.33;0.15;0.14;0.56;11.37
'Alexander_the_Great'; 'Thrace';514;113391.33;23304.39;90086.94;136695.72;0.35;0.15;0.28;1.81
'Alexander_the_Great'; 'Gangaridai';81;113391.33;1624.74;111766.59;115016.07;0.36;0.19;0.38;2.65
'Alexander_the_Great'; 'Bucephalus';563;113391.33;10715.04;102676.29;124106.37;0.42;0.2;0.33;1.31
'Alexander_the_Great'; 'Mostellaria';25;113391.33;506.32;112885.01;113897.65;0.18;0.11;0.53;8.32
'Alexander_the_Great'; 'Battle_of_the_Persian_Gate';329;113391.33;822.33;112569.0;114213.66;0.64;0.1;0.24;0.28
'Alexander_the_Great'; 'Mavroneri';231;113391.33;261.05;113130.28;113652.38;0.2;0.2;0.55;3.62
'Alexander_the_Great'; 'Greco-Persian_Wars';40;113391.33;11774.33;101617.0;125165.66;0.42;0.09;0.29;2.94
'Alexander_the_Great'; 'Battle_of_the_Hydaspes';1910;113391.33;9703.67;103687.66;123095.0;0.62;0.09;0.22;0.34
'Alexander_the_Great'; 'Alexander_I_of_Russia';21;113391.33;11929.33;101462.0;125320.66;0.67;0.65;0.6;0.49
'Alexander_the_Great'; 'Mount_Ossa_(Greece)';35;113391.33;866.09;112525.24;114257.42;0.12;0.19;0.44;6.84
'Alexander_the_Great'; 'Ancient_Egyptian_royal_titulary';1104;113391.33;1413.0;111978.33;114804.33;0.31;0.11;0.53;3.23
'Alexander_the_Great'; 'Siege_of_Halicarnassus';147;113391.33;350.67;113040.66;113742.0;0.45;0.09;0.23;0.7
'Alexander_the_Great'; 'Plato';45;113391.33;156016.96;42625.63;269408.29;0.36;0.35;0.34;1.73
'Alexander_the_Great'; 'Nine_Worthies';75;113391.33;2556.0;110835.33;115947.33;0.37;0.09;0.51;4.96
'Alexander_the_Great'; 'Siege_of_Pelium';109;113391.33;304.33;113087.0;113695.66;0.51;0.09;0.32;1.22
'Alexander_the_Great'; 'Vergina';47;113391.33;3367.89;110023.44;116759.22;0.47;0.13;0.31;1.83
'Alexander_the_Great'; 'Uzbekistan';13;113391.33;110738.46;2652.87;224129.79;0.34;0.16;0.51;10.66
'Alexander_the_Great'; 'Julius_Caesar';579;113391.33;136828.33;23437.0;250219.66;0.42;0.39;0.31;0.06
'Gaza_Strip'; 'Alexander_the_Great';28;44861.05;113391.33;68530.28;158252.38;0.27;0.16;0.53;9.22
'Salah_al-Din_Road'; 'Alexander_the_Great';11;118.33;113391.33;113273.0;113509.66;0.25;0.17;0.44;5.86
'Philip_II_of_Macedon'; 'Alexander_the_Great';3551;11860.0;113391.33;101531.33;125251.33;0.59;0.78;0.19;2.68
'Strychnine_poisoning'; 'Alexander_the_Great';32;2808.33;113391.33;110583.0;116199.66;0.26;0.08;0.79;10.6
'Christopher_Columbus'; 'Alexander_the_Great';10;167295.79;113391.33;53904.46;280687.12;0.44;0.36;0.52;5.84
'Trojan_War'; 'Alexander_the_Great';19;38047.33;113391.33;75344.0;151438.66;0.49;0.09;0.34;3.99
'Rosario_Dawson'; 'Alexander_the_Great';13;43587.67;113391.33;69803.66;156979.0;0.27;0.28;0.64;11.0
'Medusa'; 'Alexander_the_Great';26;93505.13;113391.33;19886.2;206896.46;0.33;0.07;0.48;9.89
'Second_Temple'; 'Alexander_the_Great';19;12503.33;113391.33;100888.0;125894.66;0.4;0.17;0.38;4.54
'Athenian_democracy'; 'Alexander_the_Great';24;12907.67;113391.33;100483.66;126299.0;0.51;0.14;0.39;3.32
'Philotas'; 'Alexander_the_Great';30;1145.0;113391.33;112246.33;114536.33;0.4;0.58;0.29;1.35
'Cyprus'; 'Alexander_the_Great';326;198432.74;113391.33;85041.41;311824.07;0.38;0.16;0.5;4.24
'Koine_Greek'; 'Alexander_the_Great';774;7660.33;113391.33;105731.0;121051.66;0.37;0.14;0.35;2.09
'Cleopatra_Eurydice_of_Macedon'; 'Alexander_the_Great';23;1177.0;113391.33;112214.33;114568.33;0.38;0.29;0.3;1.14
'Iraq'; 'Alexander_the_Great';22;117591.15;113391.33;4199.82;230982.48;0.46;0.16;0.55;7.35
'Aristotle_with_a_Bust_of_Homer'; 'Alexander_the_Great';13;383.67;113391.33;113007.66;113775.0;0.27;0.17;0.49;6.77
'Antigonid_dynasty'; 'Alexander_the_Great';76;1619.67;113391.33;111771.66;115011.0;0.33;0.14;0.31;2.69
'Sisygambis'; 'Alexander_the_Great';30;923.16;113391.33;112468.17;114314.49;0.57;0.6;0.35;1.51
'Siege_of_Cyropolis'; 'Alexander_the_Great';10;144.0;113391.33;113247.33;113535.33;0.39;0.09;0.25;2.51
'Jesus'; 'Alexander_the_Great';144;298018.1;113391.33;184626.77;411409.43;0.39;0.33;0.48;2.95
'Darial_Gorge'; 'Alexander_the_Great';23;510.0;113391.33;112881.33;113901.33;0.28;0.15;0.54;6.35
'Alexander_Helios'; 'Alexander_the_Great';93;1938.0;113391.33;111453.33;115329.33;0.36;0.88;0.37;1.3
'Bodrum'; 'Alexander_the_Great';12;4352.41;113391.33;109038.92;117743.74;0.23;0.13;0.37;8.96
'Jordan'; 'Alexander_the_Great';78;138213.79;113391.33;24822.46;251605.12;0.42;0.16;0.55;5.69
'Colonies_in_antiquity'; 'Alexander_the_Great';17;2541.67;113391.33;110849.66;115933.0;0.5;0.13;0.35;2.76
'Maccabees'; 'Alexander_the_Great';38;20369.29;113391.33;93022.04;133760.62;0.39;0.35;0.41;2.36
'Classical_Athens'; 'Alexander_the_Great';23;6060.0;113391.33;107331.33;119451.33;0.49;0.16;0.3;1.59
'Aconitum'; 'Alexander_the_Great';11;14040.53;113391.33;99350.8;127431.86;0.15;0.24;0.66;14.69
'Ivan_the_Terrible'; 'Alexander_the_Great';15;23652.33;113391.33;89739.0;137043.66;0.43;0.71;0.56;1.47
'Vergina'; 'Alexander_the_Great';29;3367.89;113391.33;110023.44;116759.22;0.47;0.13;0.31;2.1
'Ramesses_II'; 'Alexander_the_Great';21;28248.33;113391.33;85143.0;141639.66;0.39;0.23;0.4;4.32
'Book_of_Daniel'; 'Alexander_the_Great';12;8889.33;113391.33;104502.0;122280.66;0.5;0.15;0.43;4.89
'Fountain_of_Youth'; 'Alexander_the_Great';23;6512.0;113391.33;106879.33;119903.33;0.39;0.09;0.62;8.45
'War_elephant'; 'Alexander_the_Great';25;5844.33;113391.33;107547.0;119235.66;0.35;0.1;0.33;4.8
'Indian_Navy'; 'Alexander_the_Great';11;21901.0;113391.33;91490.33;135292.33;0.3;0.09;0.58;14.02
'Thracians'; 'Alexander_the_Great';85;21903.88;113391.33;91487.45;135295.21;0.44;0.13;0.31;2.2
'Eurydice_II_of_Macedon'; 'Alexander_the_Great';14;283.33;113391.33;113108.0;113674.66;0.42;0.43;0.3;0.39
'Demosthenes'; 'Alexander_the_Great';73;10845.93;113391.33;102545.4;124237.26;0.31;0.38;0.31;1.02
'Heracles_of_Macedon'; 'Alexander_the_Great';65;682.33;113391.33;112709.0;114073.66;0.44;0.41;0.33;0.05
'Mesopotamia'; 'Alexander_the_Great';1299;145872.81;113391.33;32481.48;259264.14;0.52;0.13;0.29;0.78
'Fourth_Crusade'; 'Alexander_the_Great';37;12042.33;113391.33;101349.0;125433.66;0.48;0.09;0.39;3.83
'Alexander_Gustafsson'; 'Alexander_the_Great';23;39236.0;113391.33;74155.33;152627.33;0.22;0.34;0.64;8.76
'Kalash_people'; 'Alexander_the_Great';69;6629.67;113391.33;106761.66;120021.0;0.35;0.13;0.46;4.83
'Sadducees'; 'Alexander_the_Great';15;7440.53;113391.33;105950.8;120831.86;0.3;0.09;0.42;8.85
'Qin_Shi_Huang'; 'Alexander_the_Great';16;24050.33;113391.33;89341.0;137441.66;0.4;0.56;0.49;2.02
'Siege_of_Tyre_(332_BC)'; 'Alexander_the_Great';230;3123.67;113391.33;110267.66;116515.0;0.58;0.09;0.24;0.06
'Artaxerxes_III'; 'Alexander_the_Great';13;1478.0;113391.33;111913.33;114869.33;0.36;0.85;0.28;3.75
'Gymnosophists'; 'Alexander_the_Great';12;957.89;113391.33;112433.44;114349.22;0.46;0.08;0.4;4.89
'Fergana_Valley'; 'Alexander_the_Great';24;2067.33;113391.33;111324.0;115458.66;0.43;0.21;0.42;3.28
'Battle_of_Ipsus'; 'Alexander_the_Great';17;1232.33;113391.33;112159.0;114623.66;0.43;0.1;0.29;2.77
'Rosetta_Stone'; 'Alexander_the_Great';99;33427.0;113391.33;79964.33;146818.33;0.42;0.09;0.42;4.32
'Gordian_Knot'; 'Alexander_the_Great';574;11994.67;113391.33;101396.66;125386.0;0.47;0.09;0.39;2.25
'League_of_Corinth'; 'Alexander_the_Great';91;1823.67;113391.33;111567.66;115215.0;0.3;0.09;0.23;2.47
'Tomb_of_Cyrus'; 'Alexander_the_Great';11;1504.33;113391.33;111887.0;114895.66;0.45;0.14;0.38;4.21
'Sati_(practice)'; 'Alexander_the_Great';14;17682.33;113391.33;95709.0;131073.66;0.41;0.43;0.53;4.06
'Antioch'; 'Alexander_the_Great';72;31288.5;113391.33;82102.83;144679.83;0.42;0.13;0.33;2.9
'Balochistan'; 'Alexander_the_Great';14;13740.18;113391.33;99651.15;127131.51;0.35;0.15;0.43;7.36
'Macedonia_(terminology)'; 'Alexander_the_Great';13;1084.66;113391.33;112306.67;114475.99;0.39;0.09;0.38;5.4
'Mongol_Empire'; 'Alexander_the_Great';21;36709.0;113391.33;76682.33;150100.33;0.4;0.14;0.38;5.31
'Amazons'; 'Alexander_the_Great';17;41365.87;113391.33;72025.46;154757.2;0.41;0.14;0.37;5.37
'Alternate_history'; 'Alexander_the_Great';31;7811.33;113391.33;105580.0;121202.66;0.5;0.18;0.57;4.85
'Skandor_Akbar'; 'Alexander_the_Great';24;1023.33;113391.33;112368.0;114414.66;0.18;0.43;0.66;5.7
'Kandahar'; 'Alexander_the_Great';90;16189.47;113391.33;97201.86;129580.8;0.36;0.13;0.43;4.5
'Attalus_(general)'; 'Alexander_the_Great';20;1203.54;113391.33;112187.79;114594.87;0.42;0.58;0.3;1.51
'Fidel_Castro'; 'Alexander_the_Great';34;51116.67;113391.33;62274.66;164508.0;0.32;0.3;0.69;7.66
'Taposiris_Magna'; 'Alexander_the_Great';29;549.0;113391.33;112842.33;113940.33;0.34;0.13;0.39;4.02
'Chandragupta_Maurya'; 'Alexander_the_Great';419;65626.0;113391.33;47765.33;179017.33;0.31;0.6;0.3;0.63
'Plovdiv'; 'Alexander_the_Great';29;17010.53;113391.33;96380.8;130401.86;0.35;0.11;0.47;7.1
'Seven_Wonders_of_the_Ancient_World'; 'Alexander_the_Great';274;39678.33;113391.33;73713.0;153069.66;0.38;0.21;0.35;2.13
'Greek_hero_cult'; 'Alexander_the_Great';31;1206.0;113391.33;112185.33;114597.33;0.41;0.1;0.41;4.08
'Caracalla'; 'Alexander_the_Great';10;12766.86;113391.33;100624.47;126158.19;0.34;0.59;0.38;0.35
'Alexander_Sarcophagus'; 'Alexander_the_Great';129;1141.0;113391.33;112250.33;114532.33;0.51;0.13;0.36;1.5
'Alexander_of_Greece'; 'Alexander_the_Great';33;3039.33;113391.33;110352.0;116430.66;0.58;0.71;0.48;0.68
'Ancient_Greek_literature'; 'Alexander_the_Great';16;3629.67;113391.33;109761.66;117021.0;0.58;0.21;0.37;1.43
'Greeks'; 'Alexander_the_Great';62;32703.6;113391.33;80687.73;146094.93;0.53;0.11;0.31;1.67
'Thessalonike_of_Macedon'; 'Alexander_the_Great';68;544.33;113391.33;112847.0;113935.66;0.45;0.42;0.35;0.15
'Lion-baiting'; 'Alexander_the_Great';19;575.79;113391.33;112815.54;113967.12;0.43;0.16;0.51;4.57
'Adolf_Hitler'; 'Alexander_the_Great';489;247531.33;113391.33;134140.0;360922.66;0.38;0.28;0.68;4.26
'Tajikistan'; 'Alexander_the_Great';20;71886.21;113391.33;41505.12;185277.54;0.34;0.16;0.46;7.98
'Parthia'; 'Alexander_the_Great';50;8949.66;113391.33;104441.67;122340.99;0.35;0.15;0.3;2.99
'Father_of_the_Nation'; 'Alexander_the_Great';158;4482.33;113391.33;108909.0;117873.66;0.37;0.13;0.51;4.1
