Entity1;Entity2;ClickstreamEnt1Ent2;PopularityEnt1;PopularityEnt2;PopularityDiff;PopularitySum;CosineSimilarityEnt1Ent2;DBpediaSimilarityEnt1Ent2;DBpediaRelatednessEnt1Ent2;PalmaInterestingnessEnt1Ent2
'Batman_Province'; 'Alexander_the_Great';10;651.0;113391.33;112740.33;114042.33;0.24;0.15;0.59;10.33
'Amun'; 'Alexander_the_Great';37;22285.14;113391.33;91106.19;135676.47;0.38;0.1;0.41;5.63
'Roman_Kingdom'; 'Alexander_the_Great';11;10002.0;113391.33;103389.33;123393.33;0.43;0.16;0.5;7.43
'Herat_Citadel'; 'Alexander_the_Great';18;350.33;113391.33;113041.0;113741.66;0.19;0.17;0.46;6.83
'Nine_Worthies'; 'Alexander_the_Great';155;2556.0;113391.33;110835.33;115947.33;0.37;0.09;0.51;4.25
'Samarkand'; 'Alexander_the_Great';136;23652.52;113391.33;89738.81;137043.85;0.32;0.12;0.41;4.64
'Military_history'; 'Alexander_the_Great';11;3381.33;113391.33;110010.0;116772.66;0.56;0.17;0.41;3.15
'Prithviraj_Kapoor'; 'Alexander_the_Great';22;13075.67;113391.33;100315.66;126467.0;0.23;0.28;0.52;7.39
'Alexander_I_of_Russia'; 'Alexander_the_Great';16;11929.33;113391.33;101462.0;125320.66;0.67;0.65;0.6;0.54
'Mao_Zedong'; 'Alexander_the_Great';14;95008.42;113391.33;18382.91;208399.75;0.36;0.34;0.66;8.9
'The_Afghan_Campaign'; 'Alexander_the_Great';11;118.0;113391.33;113273.33;113509.33;0.36;0.13;0.41;4.55
'Golan_Heights'; 'Alexander_the_Great';239;11705.0;113391.33;101686.33;125096.33;0.32;0.14;0.48;4.3
'Jerusalem'; 'Alexander_the_Great';63;143925.0;113391.33;30533.67;257316.33;0.37;0.13;0.54;6.96
'Leochares'; 'Alexander_the_Great';15;467.37;113391.33;112923.96;113858.7;0.35;0.42;0.37;1.33
'Greek_fire'; 'Alexander_the_Great';20;13190.0;113391.33;100201.33;126581.33;0.4;0.13;0.49;6.88
'Helios'; 'Alexander_the_Great';10;35345.05;113391.33;78046.28;148736.38;0.49;0.09;0.34;5.07
'Temple_of_Artemis'; 'Alexander_the_Great';33;17627.33;113391.33;95764.0;131018.66;0.42;0.15;0.36;3.62
'Turkey'; 'Alexander_the_Great';573;298527.97;113391.33;185136.64;411919.3;0.49;0.16;0.6;3.71
'Coptic_language'; 'Alexander_the_Great';15;7843.67;113391.33;105547.66;121235.0;0.26;0.09;0.42;9.87
'Mausoleum_at_Halicarnassus'; 'Alexander_the_Great';45;20066.33;113391.33;93325.0;133457.66;0.36;0.13;0.36;4.42
'Kurdistan'; 'Alexander_the_Great';10;37004.55;113391.33;76386.78;150395.88;0.37;0.17;0.46;8.91
'Cappadocia'; 'Alexander_the_Great';23;38390.91;113391.33;75000.42;151782.24;0.34;0.12;0.34;5.84
'The_Battle_of_Alexander_at_Issus'; 'Alexander_the_Great';31;899.33;113391.33;112492.0;114290.66;0.61;0.17;0.38;1.18
'Transoxiana'; 'Alexander_the_Great';15;5749.71;113391.33;107641.62;119141.04;0.38;0.15;0.41;5.76
'Battle_of_the_Persian_Gate'; 'Alexander_the_Great';160;822.33;113391.33;112569.0;114213.66;0.64;0.1;0.24;0.32
'Battle_of_Plataea'; 'Alexander_the_Great';67;6146.67;113391.33;107244.66;119538.0;0.44;0.09;0.33;2.76
'Jared_Leto'; 'Alexander_the_Great';40;57438.33;113391.33;55953.0;170829.66;0.26;0.25;0.64;8.41
'Merong_Mahawangsa'; 'Alexander_the_Great';10;401.33;113391.33;112990.0;113792.66;0.17;0.41;0.52;5.84
'Khyber_Pakhtunkhwa'; 'Alexander_the_Great';12;11882.67;113391.33;101508.66;125274.0;0.42;0.13;0.51;8.18
'Pella_(regional_unit)'; 'Alexander_the_Great';11;235.67;113391.33;113155.66;113627.0;0.21;0.16;0.43;7.23
'Lahore'; 'Alexander_the_Great';17;52418.97;113391.33;60972.36;165810.3;0.3;0.12;0.58;11.99
'Syria'; 'Alexander_the_Great';18;131525.66;113391.33;18134.33;244916.99;0.43;0.16;0.52;7.89
'Western_philosophy'; 'Alexander_the_Great';27;8353.67;113391.33;105037.66;121745.0;0.4;0.1;0.55;7.16
'Hephaestion'; 'Alexander_the_Great';731;13039.39;113391.33;100351.94;126430.72;0.61;0.61;0.2;2.77
'Hisarlik'; 'Alexander_the_Great';38;3100.53;113391.33;110290.8;116491.86;0.36;0.13;0.43;4.75
'Ancient_Rome'; 'Alexander_the_Great';19;30030.0;113391.33;83361.33;143421.33;0.59;0.16;0.37;2.12
'Belisarius'; 'Alexander_the_Great';28;8655.17;113391.33;104736.16;122046.5;0.34;0.41;0.45;2.85
'World_domination'; 'Alexander_the_Great';13;1858.0;113391.33;111533.33;115249.33;0.45;0.09;0.56;7.4
'Seleucid_Empire'; 'Alexander_the_Great';675;14381.67;113391.33;99009.66;127773.0;0.48;0.14;0.2;0.13
'Rome'; 'Alexander_the_Great';11;129003.51;113391.33;15612.18;242394.84;0.49;0.14;0.68;11.61
'Eratosthenes'; 'Alexander_the_Great';36;24476.87;113391.33;88914.46;137868.2;0.35;0.29;0.36;2.75
'Partition_of_Babylon'; 'Alexander_the_Great';76;746.33;113391.33;112645.0;114137.66;0.55;0.09;0.29;0.87
'Astola_Island'; 'Alexander_the_Great';15;668.67;113391.33;112722.66;114060.0;0.23;0.16;0.45;7.23
'Tetradrachm'; 'Alexander_the_Great';31;1987.37;113391.33;111403.96;115378.7;0.27;0.09;0.36;5.84
'Hasmonean_dynasty'; 'Alexander_the_Great';16;4593.0;113391.33;108798.33;117984.33;0.45;0.16;0.35;3.27
'Acropolis'; 'Alexander_the_Great';15;11484.33;113391.33;101907.0;124875.66;0.3;0.15;0.41;7.68
'Darius_III'; 'Alexander_the_Great';1975;5470.0;113391.33;107921.33;118861.33;0.56;0.71;0.24;1.95
'King_(playing_card)'; 'Alexander_the_Great';105;3473.33;113391.33;109918.0;116864.66;0.18;0.15;0.63;7.24
'Amphipolis'; 'Alexander_the_Great';20;2820.11;113391.33;110571.22;116211.44;0.42;0.12;0.31;3.09
'Battle_of_Issus'; 'Alexander_the_Great';248;3329.33;113391.33;110062.0;116720.66;0.59;0.1;0.21;0.44
'Lysimachus'; 'Alexander_the_Great';65;4133.6;113391.33;109257.73;117524.93;0.38;0.71;0.25;2.45
'Jericho'; 'Alexander_the_Great';17;43642.2;113391.33;69749.13;157033.53;0.37;0.15;0.48;8.07
'Georgians'; 'Alexander_the_Great';36;11519.13;113391.33;101872.2;124910.46;0.34;0.13;0.5;6.65
'Stagira_(ancient_city)'; 'Alexander_the_Great';35;917.33;113391.33;112474.0;114308.66;0.28;0.13;0.38;4.69
'Alexandria_Ariana'; 'Alexander_the_Great';10;137.67;113391.33;113253.66;113529.0;0.38;0.13;0.45;5.09
'Thirty-first_Dynasty_of_Egypt'; 'Alexander_the_Great';102;782.33;113391.33;112609.0;114173.66;0.39;0.16;0.32;1.76
'Eumenes'; 'Alexander_the_Great';20;2069.29;113391.33;111322.04;115460.62;0.29;0.44;0.28;0.29
'Peripatetic_school'; 'Alexander_the_Great';37;3422.0;113391.33;109969.33;116813.33;0.32;0.1;0.41;5.56
'Gaza_City'; 'Alexander_the_Great';152;6224.33;113391.33;107167.0;119615.66;0.33;0.13;0.33;2.99
'Timeline_of_ancient_Greece'; 'Alexander_the_Great';39;2678.0;113391.33;110713.33;116069.33;0.28;0.09;0.27;4.18
'The_Man_Who_Would_Be_King'; 'Alexander_the_Great';11;3045.0;113391.33;110346.33;116436.33;0.37;0.09;0.53;9.4
'Timur'; 'Alexander_the_Great';10;59137.41;113391.33;54253.92;172528.74;0.4;0.92;0.36;4.58
'Scipio_Africanus'; 'Alexander_the_Great';106;10930.33;113391.33;102461.0;124321.66;0.37;0.43;0.42;1.42
'Amyntas_IV_of_Macedon'; 'Alexander_the_Great';26;315.0;113391.33;113076.33;113706.33;0.33;0.5;0.33;0.19
'Augustus'; 'Alexander_the_Great';130;137211.97;113391.33;23820.64;250603.3;0.41;0.38;0.32;0.39
'Charlemagne'; 'Alexander_the_Great';30;149675.0;113391.33;36283.67;263066.33;0.47;0.52;0.47;1.27
'Antiquities_of_the_Jews'; 'Alexander_the_Great';10;1810.67;113391.33;111580.66;115202.0;0.33;0.13;0.39;6.95
'Achilles'; 'Alexander_the_Great';121;112957.39;113391.33;433.94;226348.72;0.35;0.53;0.36;0.28
'Catherine_the_Great'; 'Alexander_the_Great';22;47233.67;113391.33;66157.66;160625.0;0.49;0.38;0.56;3.87
'The_Persian_Boy'; 'Alexander_the_Great';32;481.0;113391.33;112910.33;113872.33;0.43;0.09;0.33;2.63
'Wars_of_the_Diadochi'; 'Alexander_the_Great';279;2507.33;113391.33;110884.0;115898.66;0.44;0.1;0.23;0.78
'Ariobarzanes_of_Persis'; 'Alexander_the_Great';17;311.33;113391.33;113080.0;113702.66;0.34;0.5;0.37;0.68
'Widsith'; 'Alexander_the_Great';11;1287.37;113391.33;112103.96;114678.7;0.23;0.09;0.5;11.24
'Georgy_Zhukov'; 'Alexander_the_Great';16;19200.33;113391.33;94191.0;132591.66;0.3;0.6;0.64;4.77
'Arabization'; 'Alexander_the_Great';15;2994.74;113391.33;110396.59;116386.07;0.42;0.14;0.46;5.72
'Roman_emperor'; 'Alexander_the_Great';29;9804.67;113391.33;103586.66;123196.0;0.45;0.11;0.36;3.69
'Pompey'; 'Alexander_the_Great';343;38253.72;113391.33;75137.61;151645.05;0.41;0.36;0.3;0.18
'Merv'; 'Alexander_the_Great';18;5675.58;113391.33;107715.75;119066.91;0.36;0.11;0.39;6.05
'Fluellen'; 'Alexander_the_Great';11;421.05;113391.33;112970.28;113812.38;0.3;0.49;0.72;5.43
'Temple_in_Jerusalem'; 'Alexander_the_Great';31;9014.67;113391.33;104376.66;122406.0;0.39;0.17;0.45;4.89
'Diadochi'; 'Alexander_the_Great';506;7056.32;113391.33;106335.01;120447.65;0.64;0.09;0.22;0.51
'Ancient_Macedonian_army'; 'Alexander_the_Great';85;2887.33;113391.33;110504.0;116278.66;0.62;0.09;0.26;0.07
'Malacca_Sultanate'; 'Alexander_the_Great';10;3377.33;113391.33;110014.0;116768.66;0.32;0.13;0.51;9.79
'Depictions_of_Muhammad'; 'Alexander_the_Great';15;5392.33;113391.33;107999.0;118783.66;0.41;0.1;0.48;7.19
'Alexander_V_of_Macedon'; 'Alexander_the_Great';22;453.67;113391.33;112937.66;113845.0;0.4;0.88;0.39;1.55
'Memnon_of_Rhodes'; 'Alexander_the_Great';11;543.0;113391.33;112848.33;113934.33;0.44;0.54;0.29;1.75
'Jaffa'; 'Alexander_the_Great';16;17143.48;113391.33;96247.85;130534.81;0.33;0.12;0.47;8.83
'Mary_Renault'; 'Alexander_the_Great';17;1125.0;113391.33;112266.33;114516.33;0.35;0.29;0.35;2.42
'Macedonia_naming_dispute'; 'Alexander_the_Great';103;8171.0;113391.33;105220.33;121562.33;0.44;0.09;0.39;3.27
'Istanbul_Archaeology_Museums'; 'Alexander_the_Great';26;268.67;113391.33;113122.66;113660.0;0.36;0.2;0.41;3.09
'Canaan'; 'Alexander_the_Great';15;55228.83;113391.33;58162.5;168620.16;0.48;0.15;0.35;3.82
'Drypetis'; 'Alexander_the_Great';22;631.58;113391.33;112759.75;114022.91;0.33;0.6;0.33;0.47
'Lebanon'; 'Alexander_the_Great';20;172193.81;113391.33;58802.48;285585.14;0.37;0.16;0.59;9.81
'Bessus'; 'Alexander_the_Great';393;2557.06;113391.33;110834.27;115948.39;0.42;0.45;0.29;0.4
'Gates_of_Alexander'; 'Alexander_the_Great';196;1799.67;113391.33;111591.66;115191.0;0.45;0.09;0.39;2.39
'Pike_(weapon)'; 'Alexander_the_Great';15;11721.31;113391.33;101670.02;125112.64;0.38;0.15;0.49;7.53
'Luxor_Temple'; 'Alexander_the_Great';71;3448.0;113391.33;109943.33;116839.33;0.31;0.16;0.45;4.52
'Greece'; 'Alexander_the_Great';767;192072.17;113391.33;78680.84;305463.5;0.55;0.16;0.54;2.72
'Rohit_Purohit'; 'Alexander_the_Great';19;2856.33;113391.33;110535.0;116247.66;0.11;0.42;0.57;7.0
'Dionysius_I_of_Syracuse'; 'Alexander_the_Great';21;1076.0;113391.33;112315.33;114467.33;0.4;0.44;0.39;1.01
'Plutarch'; 'Alexander_the_Great';49;24830.71;113391.33;88560.62;138222.04;0.48;0.29;0.26;0.47
'Syr_Darya'; 'Alexander_the_Great';13;2137.0;113391.33;111254.33;115528.33;0.33;0.2;0.39;5.17
'Linothorax'; 'Alexander_the_Great';10;2036.32;113391.33;111355.01;115427.65;0.29;0.17;0.44;7.95
'Bagoas'; 'Alexander_the_Great';10;593.15;113391.33;112798.18;113984.48;0.27;0.49;0.34;1.18
'Chanakya'; 'Alexander_the_Great';18;46871.26;113391.33;66520.07;160262.59;0.24;0.28;0.38;6.08
'Epicurus'; 'Alexander_the_Great';20;18650.53;113391.33;94740.8;132041.86;0.32;0.34;0.41;3.86
'Peace_of_Antalcidas'; 'Alexander_the_Great';12;345.33;113391.33;113046.0;113736.66;0.44;0.09;0.37;4.0
'Mentor_of_Rhodes'; 'Alexander_the_Great';13;239.33;113391.33;113152.0;113630.66;0.31;0.58;0.35;0.07
'Gregorian_calendar'; 'Alexander_the_Great';13;35770.67;113391.33;77620.66;149162.0;0.37;0.09;0.5;10.48
'Baalbek'; 'Alexander_the_Great';18;13976.61;113391.33;99414.72;127367.94;0.42;0.12;0.4;5.52
'Rhacotis'; 'Alexander_the_Great';10;582.63;113391.33;112808.7;113973.96;0.43;0.13;0.41;4.83
'Jeddah'; 'Alexander_the_Great';23;31966.12;113391.33;81425.21;145357.45;0.28;0.13;0.57;10.49
'Timeline_of_LGBT_history'; 'Alexander_the_Great';12;6928.33;113391.33;106463.0;120319.66;0.5;0.08;0.4;5.32
'Battle_of_the_Granicus'; 'Alexander_the_Great';139;1869.33;113391.33;111522.0;115260.66;0.61;0.1;0.21;0.58
'Matter_of_Britain'; 'Alexander_the_Great';10;4215.67;113391.33;109175.66;117607.0;0.26;0.41;0.61;7.54
'Philip_III_of_Macedon'; 'Alexander_the_Great';913;2379.67;113391.33;111011.66;115771.0;0.53;0.91;0.25;2.31
'Elamite_language'; 'Alexander_the_Great';42;2075.67;113391.33;111315.66;115467.0;0.28;0.14;0.41;5.1
'Selim_I'; 'Alexander_the_Great';48;6498.67;113391.33;106892.66;119890.0;0.32;0.92;0.45;0.75
'French_campaign_in_Egypt_and_Syria'; 'Alexander_the_Great';70;4700.67;113391.33;108690.66;118092.0;0.48;0.1;0.45;3.52
'Inferno_(Dante)'; 'Alexander_the_Great';39;140302.63;113391.33;26911.3;253693.96;0.42;0.09;0.48;6.89
'Citron'; 'Alexander_the_Great';11;45479.62;113391.33;67911.71;158870.95;0.31;0.32;0.53;8.27
'Afghanistan'; 'Alexander_the_Great';380;191101.79;113391.33;77710.46;304493.12;0.42;0.16;0.5;3.76
'Peshawar'; 'Alexander_the_Great';10;20700.83;113391.33;92690.5;134092.16;0.33;0.14;0.45;9.89
'Plato'; 'Alexander_the_Great';48;156016.96;113391.33;42625.63;269408.29;0.36;0.35;0.34;1.7
'Shahnameh'; 'Alexander_the_Great';14;8388.57;113391.33;105002.76;121779.9;0.38;0.15;0.4;5.94
'Roman_triumph'; 'Alexander_the_Great';42;3744.0;113391.33;109647.33;117135.33;0.48;0.09;0.42;3.68
'Abraham_Lincoln'; 'Alexander_the_Great';10;181512.67;113391.33;68121.34;294904.0;0.41;0.35;0.69;9.76
'Battle_of_the_Hydaspes'; 'Alexander_the_Great';481;9703.67;113391.33;103687.66;123095.0;0.62;0.09;0.22;0.42
'Ephesus'; 'Alexander_the_Great';18;27991.37;113391.33;85399.96;141382.7;0.42;0.13;0.33;4.25
'Maccabean_Revolt'; 'Alexander_the_Great';24;4654.0;113391.33;108737.33;118045.33;0.4;0.09;0.35;4.47
'Paradise_Regained'; 'Alexander_the_Great';16;1884.67;113391.33;111506.66;115276.0;0.22;0.1;0.57;10.98
'Germanicus'; 'Alexander_the_Great';75;8768.97;113391.33;104622.36;122160.3;0.36;0.41;0.41;1.62
'Pope_John_Paul_II'; 'Alexander_the_Great';10;31862.0;113391.33;81529.33;145253.33;0.44;0.28;0.75;10.36
'Anatolia'; 'Alexander_the_Great';14;52805.83;113391.33;60585.5;166197.16;0.4;0.17;0.28;3.15
'Chares_of_Lindos'; 'Alexander_the_Great';10;268.0;113391.33;113123.33;113659.33;0.22;0.42;0.4;3.25
'Siege_of_Gaza'; 'Alexander_the_Great';90;438.33;113391.33;112953.0;113829.66;0.48;0.09;0.24;0.7
'Zoroaster'; 'Alexander_the_Great';21;33100.58;113391.33;80290.75;146491.91;0.4;0.29;0.36;2.63
'Molossians'; 'Alexander_the_Great';14;1776.84;113391.33;111614.49;115168.17;0.47;0.13;0.32;2.69
'Kiss_of_Judas'; 'Alexander_the_Great';24;3012.0;113391.33;110379.33;116403.33;0.28;0.1;0.57;8.86
'Antinous'; 'Alexander_the_Great';46;15455.73;113391.33;97935.6;128847.06;0.25;0.35;0.4;3.48
'Macedonia_(region)'; 'Alexander_the_Great';104;10807.21;113391.33;102584.12;124198.54;0.44;0.15;0.38;2.65
'Wiki'; 'Alexander_the_Great';24;631654.14;113391.33;518262.81;745045.47;0.29;0.09;0.87;15.75
'Sindh'; 'Alexander_the_Great';12;34176.52;113391.33;79214.81;147567.85;0.3;0.14;0.5;11.28
'Catalan_Atlas'; 'Alexander_the_Great';19;1158.67;113391.33;112232.66;114550.0;0.34;0.14;0.59;7.22
'Multan'; 'Alexander_the_Great';61;12505.98;113391.33;100885.35;125897.31;0.27;0.13;0.43;6.07
'Early_world_maps'; 'Alexander_the_Great';18;5777.33;113391.33;107614.0;119168.66;0.44;0.2;0.42;4.0
'Ptolemy_XII_Auletes'; 'Alexander_the_Great';106;2345.0;113391.33;111046.33;115736.33;0.32;0.78;0.4;0.44
'Taxiles'; 'Alexander_the_Great';11;1442.16;113391.33;111949.17;114833.49;0.4;0.45;0.31;0.31
'Alexandrine_parakeet'; 'Alexander_the_Great';23;2308.33;113391.33;111083.0;115699.66;0.23;0.26;0.47;5.85
'Hellenistic_Judaism'; 'Alexander_the_Great';77;3978.67;113391.33;109412.66;117370.0;0.45;0.11;0.35;2.51
'Cyrus_the_Great'; 'Alexander_the_Great';288;29158.0;113391.33;84233.33;142549.33;0.49;0.55;0.25;1.93
'Peritas'; 'Alexander_the_Great';40;431.05;113391.33;112960.28;113822.38;0.31;0.22;0.4;3.07
'Tower_of_Babel'; 'Alexander_the_Great';34;32750.33;113391.33;80641.0;146141.66;0.45;0.14;0.45;4.92
'Languages_of_the_Roman_Empire'; 'Alexander_the_Great';71;2830.33;113391.33;110561.0;116221.66;0.48;0.14;0.41;2.59
'Vergina_Sun'; 'Alexander_the_Great';40;1763.0;113391.33;111628.33;115154.33;0.34;0.13;0.36;3.84
'Nebuchadnezzar_II'; 'Alexander_the_Great';21;18293.33;113391.33;95098.0;131684.66;0.37;0.55;0.35;0.19
'Demetrius_I_of_Macedon'; 'Alexander_the_Great';129;1381.67;113391.33;112009.66;114773.0;0.37;0.91;0.3;1.99
'Ancient_Greek_art'; 'Alexander_the_Great';61;6607.33;113391.33;106784.0;119998.66;0.59;0.21;0.33;0.42
'Neo-Babylonian_Empire'; 'Alexander_the_Great';12;6085.0;113391.33;107306.33;119476.33;0.45;0.16;0.32;3.09
'Kabul'; 'Alexander_the_Great';20;34920.69;113391.33;78470.64;148312.02;0.33;0.12;0.42;7.83
'Frederick_the_Great'; 'Alexander_the_Great';12;23079.67;113391.33;90311.66;136471.0;0.44;0.3;0.58;6.62
'Gandhara'; 'Alexander_the_Great';42;17948.74;113391.33;95442.59;131340.07;0.47;0.14;0.29;1.74
'Ai-Khanoum'; 'Alexander_the_Great';10;1787.89;113391.33;111603.44;115179.22;0.39;0.13;0.33;4.62
'Wikipedia'; 'Alexander_the_Great';77;404632.57;113391.33;291241.24;518023.9;0.29;0.12;0.94;11.48
'9K720_Iskander'; 'Alexander_the_Great';26;4044.0;113391.33;109347.33;117435.33;0.21;0.12;0.73;11.41
'Oxyartes'; 'Alexander_the_Great';15;525.97;113391.33;112865.36;113917.3;0.34;0.4;0.32;0.86
'Babylonia'; 'Alexander_the_Great';22;40716.53;113391.33;72674.8;154107.86;0.48;0.22;0.29;0.99
'Phlegethon'; 'Alexander_the_Great';10;2266.84;113391.33;111124.49;115658.17;0.28;0.18;0.67;11.38
'Israel'; 'Alexander_the_Great';242;362410.43;113391.33;249019.1;475801.76;0.45;0.14;0.67;5.37
'Byzantium'; 'Alexander_the_Great';59;26902.54;113391.33;86488.79;140293.87;0.45;0.12;0.33;2.76
'Alexander_I_of_Macedon'; 'Alexander_the_Great';86;1241.33;113391.33;112150.0;114632.66;0.54;0.49;0.37;0.42
'Apis_(deity)'; 'Alexander_the_Great';12;5848.72;113391.33;107542.61;119240.05;0.36;0.1;0.4;7.46
'Midas'; 'Alexander_the_Great';28;28834.51;113391.33;84556.82;142225.84;0.32;0.55;0.43;1.63
'Peloponnesian_War'; 'Alexander_the_Great';207;31375.67;113391.33;82015.66;144767.0;0.43;0.1;0.3;2.14
'Ptolemaic_Kingdom'; 'Alexander_the_Great';408;11619.67;113391.33;101771.66;125011.0;0.52;0.16;0.25;0.12
'Albanian_lek'; 'Alexander_the_Great';41;1938.33;113391.33;111453.0;115329.66;0.14;0.09;0.53;9.77
'Battle_of_Chaeronea_(338_BC)'; 'Alexander_the_Great';187;2282.67;113391.33;111108.66;115674.0;0.47;0.1;0.29;1.3
'Parmenion'; 'Alexander_the_Great';94;1837.37;113391.33;111553.96;115228.7;0.51;0.58;0.26;1.94
'Epaminondas'; 'Alexander_the_Great';26;2902.31;113391.33;110489.02;116293.64;0.42;0.58;0.33;1.03
'Red_Sea'; 'Alexander_the_Great';34;17695.33;113391.33;95696.0;131086.66;0.35;0.16;0.44;5.62
'Diodorus_Siculus'; 'Alexander_the_Great';40;3057.33;113391.33;110334.0;116448.66;0.35;0.36;0.29;0.57
'Somatophylakes'; 'Alexander_the_Great';83;1078.95;113391.33;112312.38;114470.28;0.28;0.11;0.34;3.68
'Heterochromia_iridum'; 'Alexander_the_Great';29;18575.0;113391.33;94816.33;131966.33;0.21;0.09;0.56;11.67
'Western_culture'; 'Alexander_the_Great';30;15527.67;113391.33;97863.66;128919.0;0.58;0.12;0.42;3.04
'Siwa_Oasis'; 'Alexander_the_Great';39;13781.0;113391.33;99610.33;127172.33;0.33;0.12;0.39;5.49
'Genghis_Khan'; 'Alexander_the_Great';104;101913.33;113391.33;11478.0;215304.66;0.35;0.83;0.39;1.22
