Entity1;Entity2;ClickstreamEnt1Ent2;PopularityEnt1;PopularityEnt2;PopularityDiff;PopularitySum;CosineSimilarityEnt1Ent2;DBpediaSimilarityEnt1Ent2;DBpediaRelatednessEnt1Ent2;PalmaInterestingnessEnt1Ent2; Int_Hum_Eval
'Coenus_(general)'; 'Alexander_the_Great';13;536.28;113391.33;112855.05;113927.61;0.34;0.58;0.31;1.38;1
'Alexandros_of_Antioch'; 'Alexander_the_Great';25;577.67;113391.33;112813.66;113969.0;0.21;0.42;0.52;6.46;1
'Nearchus'; 'Alexander_the_Great';17;878.42;113391.33;112512.91;114269.75;0.44;0.35;0.28;0.42;1
'Khidr'; 'Alexander_the_Great';22;6795.72;113391.33;106595.61;120187.05;0.39;0.33;0.46;4.39;1
'Xerxes_I'; 'Alexander_the_Great';113;19467.67;113391.33;93923.66;132859.0;0.42;0.55;0.3;1.25;1
'Maurya_Empire'; 'Alexander_the_Great';253;31107.0;113391.33;82284.33;144498.33;0.47;0.14;0.29;1.36;1
'Western_world'; 'Alexander_the_Great';10;18175.0;113391.33;95216.33;131566.33;0.55;0.09;0.42;6.47;0
'Alexander_I_of_Epirus'; 'Alexander_the_Great';72;455.33;113391.33;112936.0;113846.66;0.45;0.53;0.32;1.11;0
'Roman_portraiture'; 'Alexander_the_Great';12;888.0;113391.33;112503.33;114279.33;0.4;0.1;0.43;9.28;1
'Hindu_Kush'; 'Alexander_the_Great';50;10905.33;113391.33;102486.0;124296.66;0.38;0.17;0.36;4.04;1
'Macedonians_(ethnic_group)'; 'Alexander_the_Great';10;3966.33;113391.33;109425.0;117357.66;0.46;0.14;0.48;8.79;0
'Bible'; 'Alexander_the_Great';18;102622.41;113391.33;10768.92;216013.74;0.47;0.09;0.49;7.92;1
'Kingdom_of_Armenia_(antiquity)'; 'Alexander_the_Great';29;9013.39;113391.33;104377.94;122404.72;0.4;0.15;0.34;4.28;1
'Kazakhstan'; 'Alexander_the_Great';49;191619.66;113391.33;78228.33;305010.99;0.38;0.1;0.65;9.34;1
'Early_Muslim_conquests'; 'Alexander_the_Great';397;7572.0;113391.33;105819.33;120963.33;0.43;0.09;0.37;3.04;1
'Lists_of_emperors'; 'Alexander_the_Great';23;686.0;113391.33;112705.33;114077.33;0.16;0.6;0.53;4.95;0
'Napoleon_Crossing_the_Alps'; 'Alexander_the_Great';48;5083.33;113391.33;108308.0;118474.66;0.39;0.17;0.54;6.56;1
'Greco-Persian_Wars'; 'Alexander_the_Great';54;11774.33;113391.33;101617.0;125165.66;0.42;0.09;0.29;3.27;0
'Gangaridai'; 'Alexander_the_Great';18;1624.74;113391.33;111766.59;115016.07;0.36;0.19;0.38;5.92;1
'Cassander'; 'Alexander_the_Great';170;5914.45;113391.33;107476.88;119305.78;0.5;0.92;0.25;4.23;1
'Sang_Nila_Utama'; 'Alexander_the_Great';39;1244.0;113391.33;112147.33;114635.33;0.27;0.19;0.5;8.0;13
'Sparta'; 'Alexander_the_Great';19;41844.0;113391.33;71547.33;155235.33;0.47;0.12;0.27;2.36;0
'Tutankhamun'; 'Alexander_the_Great';14;91936.99;113391.33;21454.34;205328.32;0.41;0.69;0.45;0.0;1
'Pakistan'; 'Alexander_the_Great';52;386589.38;113391.33;273198.05;499980.71;0.41;0.16;0.58;7.38;1
'Parysatis_II'; 'Alexander_the_Great';41;1376.33;113391.33;112015.0;114767.66;0.44;0.6;0.34;1.38;1
'Alexander_Mosaic'; 'Alexander_the_Great';241;2064.33;113391.33;111327.0;115455.66;0.55;0.12;0.37;1.9;1
'Philip_I_of_Macedon'; 'Alexander_the_Great';18;327.0;113391.33;113064.33;113718.33;0.33;0.52;0.44;2.54;0
'Ptolemy'; 'Alexander_the_Great';73;43671.68;113391.33;69719.65;157063.01;0.41;0.29;0.37;2.11;0
'Philip_V_of_Macedon'; 'Alexander_the_Great';43;1320.0;113391.33;112071.33;114711.33;0.47;0.88;0.33;3.68;0
'Shamsuddin_Ilyas_Shah'; 'Alexander_the_Great';25;393.67;113391.33;112997.66;113785.0;0.17;0.52;0.47;4.79;1
'Corinthian_War'; 'Alexander_the_Great';58;1773.0;113391.33;111618.33;115164.33;0.44;0.1;0.33;3.52;0
'Partition_of_Triparadisus'; 'Alexander_the_Great';29;371.33;113391.33;113020.0;113762.66;0.52;0.09;0.32;2.92;1
'Jauhar'; 'Alexander_the_Great';10;13573.68;113391.33;99817.65;126965.01;0.35;0.43;0.5;5.74;1
'Seder_Olam_Rabbah'; 'Alexander_the_Great';11;308.33;113391.33;113083.0;113699.66;0.15;0.13;0.46;17.75;1
'Jewish_diaspora'; 'Alexander_the_Great';13;12331.33;113391.33;101060.0;125722.66;0.44;0.09;0.38;7.11;1
'Kalanos'; 'Alexander_the_Great';19;398.95;113391.33;112992.38;113790.28;0.5;0.28;0.36;1.72;1
'Siege_of_Miletus'; 'Alexander_the_Great';13;192.0;113391.33;113199.33;113583.33;0.3;0.09;0.24;6.65;1
'Susa'; 'Alexander_the_Great';26;11417.09;113391.33;101974.24;124808.42;0.38;0.13;0.26;3.25;1
'Seleucid–Mauryan_war'; 'Alexander_the_Great';18;5440.74;113391.33;107950.59;118832.07;0.35;0.1;0.34;7.12;1
'Taxila'; 'Alexander_the_Great';70;21426.67;113391.33;91964.66;134818.0;0.33;0.12;0.33;4.68;1
'Justinian_I'; 'Alexander_the_Great';14;18485.0;113391.33;94906.33;131876.33;0.42;0.38;0.4;2.6;1
'Atropatene'; 'Alexander_the_Great';10;1186.78;113391.33;112204.55;114578.11;0.33;0.15;0.38;9.24;1
'Ashkenazi_Jews'; 'Alexander_the_Great';130;59743.67;113391.33;53647.66;173135.0;0.4;0.11;0.48;5.18;1
'Battle_of_Megalopolis'; 'Alexander_the_Great';30;410.33;113391.33;112981.0;113801.66;0.39;0.1;0.35;5.49;1
'Marcus_Aurelius'; 'Alexander_the_Great';23;41067.67;113391.33;72323.66;154459.0;0.31;0.56;0.38;0.96;1
'Babylonian_astronomical_diaries'; 'Alexander_the_Great';14;190.0;113391.33;113201.33;113581.33;0.24;0.2;0.5;11.67;1
'Amyntas_III_of_Macedon'; 'Alexander_the_Great';27;706.67;113391.33;112684.66;114098.0;0.37;0.52;0.32;0.54;0
'Timeline_of_ancient_history'; 'Alexander_the_Great';43;8971.0;113391.33;104420.33;122362.33;0.23;0.09;0.34;8.26;0
'Heidelberg_United_FC'; 'Alexander_the_Great';20;911.67;113391.33;112479.66;114303.0;0.4;0.09;0.78;13.1;1
'Rabbinic_Judaism'; 'Alexander_the_Great';24;3367.0;113391.33;110024.33;116758.33;0.37;0.09;0.45;8.42;1
'Peritas'; 'Alexander_the_Great';40;431.05;113391.33;112960.28;113822.38;0.31;0.22;0.4;5.28;1
'Tower_of_Babel'; 'Alexander_the_Great';34;32750.33;113391.33;80641.0;146141.66;0.45;0.14;0.45;5.42;1
'Languages_of_the_Roman_Empire'; 'Alexander_the_Great';71;2830.33;113391.33;110561.0;116221.66;0.48;0.14;0.41;3.59;0
'Vergina_Sun'; 'Alexander_the_Great';40;1763.0;113391.33;111628.33;115154.33;0.34;0.13;0.36;5.59;1
'Nebuchadnezzar_II'; 'Alexander_the_Great';21;18293.33;113391.33;95098.0;131684.66;0.37;0.55;0.35;0.22;1
'Demetrius_I_of_Macedon'; 'Alexander_the_Great';129;1381.67;113391.33;112009.66;114773.0;0.37;0.91;0.3;2.97;0
'Ancient_Greek_art'; 'Alexander_the_Great';61;6607.33;113391.33;106784.0;119998.66;0.59;0.21;0.33;0.54;0
'Neo-Babylonian_Empire'; 'Alexander_the_Great';12;6085.0;113391.33;107306.33;119476.33;0.45;0.16;0.32;3.95;1
'Kabul'; 'Alexander_the_Great';20;34920.69;113391.33;78470.64;148312.02;0.33;0.12;0.42;8.58;1
'Frederick_the_Great'; 'Alexander_the_Great';12;23079.67;113391.33;90311.66;136471.0;0.44;0.3;0.58;7.52;1
'Gandhara'; 'Alexander_the_Great';42;17948.74;113391.33;95442.59;131340.07;0.47;0.14;0.29;2.02;1
'Ai-Khanoum'; 'Alexander_the_Great';10;1787.89;113391.33;111603.44;115179.22;0.39;0.13;0.33;6.71;1
'Wikipedia'; 'Alexander_the_Great';77;404632.57;113391.33;291241.24;518023.9;0.29;0.12;0.94;12.57;1
'9K720_Iskander'; 'Alexander_the_Great';26;4044.0;113391.33;109347.33;117435.33;0.21;0.12;0.73;15.22;1
'Oxyartes'; 'Alexander_the_Great';15;525.97;113391.33;112865.36;113917.3;0.34;0.4;0.32;1.44;1
'Babylonia'; 'Alexander_the_Great';22;40716.53;113391.33;72674.8;154107.86;0.48;0.22;0.29;1.07;1
'Phlegethon'; 'Alexander_the_Great';10;2266.84;113391.33;111124.49;115658.17;0.28;0.18;0.67;16.11;1
'Israel'; 'Alexander_the_Great';242;362410.43;113391.33;249019.1;475801.76;0.45;0.14;0.67;5.83;1
'Byzantium'; 'Alexander_the_Great';59;26902.54;113391.33;86488.79;140293.87;0.45;0.12;0.33;3.1;0
'Alexander_I_of_Macedon'; 'Alexander_the_Great';86;1241.33;113391.33;112150.0;114632.66;0.54;0.49;0.37;0.63;0
'Apis_(deity)'; 'Alexander_the_Great';12;5848.72;113391.33;107542.61;119240.05;0.36;0.1;0.4;9.59;1
'Midas'; 'Alexander_the_Great';28;28834.51;113391.33;84556.82;142225.84;0.32;0.55;0.43;1.82;1
'Peloponnesian_War'; 'Alexander_the_Great';207;31375.67;113391.33;82015.66;144767.0;0.43;0.1;0.3;2.37;0
'Ptolemaic_Kingdom'; 'Alexander_the_Great';408;11619.67;113391.33;101771.66;125011.0;0.52;0.16;0.25;0.15;0
'Albanian_lek'; 'Alexander_the_Great';41;1938.33;113391.33;111453.0;115329.66;0.14;0.09;0.53;14.06;0
'Battle_of_Chaeronea_(338_BC)'; 'Alexander_the_Great';187;2282.67;113391.33;111108.66;115674.0;0.47;0.1;0.29;1.84;1
'Parmenion'; 'Alexander_the_Great';94;1837.37;113391.33;111553.96;115228.7;0.51;0.58;0.26;2.8;1
'Epaminondas'; 'Alexander_the_Great';26;2902.31;113391.33;110489.02;116293.64;0.42;0.58;0.33;1.42;1
'Red_Sea'; 'Alexander_the_Great';34;17695.33;113391.33;95696.0;131086.66;0.35;0.16;0.44;6.53;1
'Diodorus_Siculus'; 'Alexander_the_Great';40;3057.33;113391.33;110334.0;116448.66;0.35;0.36;0.29;0.78;0
'Somatophylakes'; 'Alexander_the_Great';83;1078.95;113391.33;112312.38;114470.28;0.28;0.11;0.34;5.65;1
'Heterochromia_iridum'; 'Alexander_the_Great';29;18575.0;113391.33;94816.33;131966.33;0.21;0.09;0.56;13.51;1
'Western_culture'; 'Alexander_the_Great';30;15527.67;113391.33;97863.66;128919.0;0.58;0.12;0.42;3.57;0
'Siwa_Oasis'; 'Alexander_the_Great';39;13781.0;113391.33;99610.33;127172.33;0.33;0.12;0.39;6.52;1
'Genghis_Khan'; 'Alexander_the_Great';104;101913.33;113391.33;11478.0;215304.66;0.35;0.83;0.39;1.23;1
'The_Suicide_of_Saul'; 'Alexander_the_Great';13;311.0;113391.33;113080.33;113702.33;0.24;0.17;0.62;15.03;1
'Pericles'; 'Alexander_the_Great';48;43939.1;113391.33;69452.23;157330.43;0.36;0.52;0.34;0.0;0
'Scythians'; 'Alexander_the_Great';18;33211.68;113391.33;80179.65;146603.01;0.34;0.11;0.3;6.11;1
'Alexander_the_Great'; 'Egyptian_hieroglyphs';23;113391.33;18909.0;94482.33;132300.33;0.39;0.11;0.45;6.68
'Alexander_the_Great'; 'Susa';139;113391.33;11417.09;101974.24;124808.42;0.38;0.13;0.26;1.78
'Alexander_the_Great'; 'Library_of_Alexandria';18;113391.33;21222.0;92169.33;134613.33;0.43;0.14;0.35;4.24
'Alexander_the_Great'; 'Thermopylae';71;113391.33;12795.16;100596.17;126186.49;0.37;0.15;0.37;3.57
'Alexander_the_Great'; 'Book_of_Daniel';34;113391.33;8889.33;104502.0;122280.66;0.5;0.15;0.43;3.44
'Alexander_the_Great'; 'Bactria';119;113391.33;18362.32;95029.01;131753.65;0.47;0.14;0.25;0.76
'Alexander_the_Great'; 'Hadrian';11;113391.33;45002.42;68388.91;158393.75;0.42;0.33;0.32;1.35
'Alexander_the_Great'; 'Ancient_Greek';611;113391.33;22904.0;90487.33;136295.33;0.4;0.13;0.36;2.32
'Alexander_the_Great'; 'Dicaearchus';20;113391.33;366.32;113025.01;113757.65;0.33;0.29;0.35;2.18
'Alexander_the_Great'; 'Martin_Luther';33;113391.33;57050.67;56340.66;170442.0;0.42;0.33;0.57;4.83
'Alexander_the_Great'; 'Parthia';10;113391.33;8949.66;104441.67;122340.99;0.35;0.15;0.3;5.07
'Alexander_the_Great'; 'Nanda_Empire';177;113391.33;7291.33;106100.0;120682.66;0.33;0.14;0.36;3.16
'Alexander_the_Great'; 'Temple_of_Artemis';455;113391.33;17627.33;95764.0;131018.66;0.42;0.15;0.36;2.07
'Alexander_the_Great'; 'Itinerarium_Alexandri';10;113391.33;39.67;113351.66;113431.0;0.37;0.15;0.42;3.72
'Alexander_the_Great'; 'Argead_dynasty';1424;113391.33;2552.0;110839.33;115943.33;0.35;0.08;0.28;1.72
'Alexander_the_Great'; 'Erigyius';32;113391.33;137.89;113253.44;113529.22;0.39;0.54;0.38;0.14
'Alexander_the_Great'; 'André_Castaigne';18;113391.33;134.33;113257.0;113525.66;0.29;0.39;0.6;3.79
'Alexander_the_Great'; 'Ernst_Badian';11;113391.33;119.0;113272.33;113510.33;0.26;0.26;0.5;5.2
'Alexander_the_Great'; 'Indian_subcontinent';93;113391.33;40469.47;72921.86;153860.8;0.42;0.17;0.38;3.04
'Alexander_the_Great'; 'Antipater';394;113391.33;3927.56;109463.77;117318.89;0.48;0.6;0.25;1.67
'Alexander_the_Great'; 'Philip_II_of_Macedon';8188;113391.33;11860.0;101531.33;125251.33;0.59;0.78;0.19;2.43
'Alexander_the_Great'; 'Trajan';11;113391.33;36932.8;76458.53;150324.13;0.47;0.36;0.35;0.95
'Alexander_the_Great'; 'Heracles';30;113391.33;79891.06;33500.27;193282.39;0.33;0.34;0.32;1.99
'Alexander_the_Great'; 'Epirus_(ancient_state)';160;113391.33;1665.33;111726.0;115056.66;0.43;0.15;0.32;1.53
'Alexander_the_Great'; 'Greek_language';51;113391.33;33537.33;79854.0;146928.66;0.41;0.14;0.42;4.52
'Alexander_the_Great'; 'Diadochi';2687;113391.33;7056.32;106335.01;120447.65;0.64;0.09;0.22;0.4
'Alexander_the_Great'; 'Early_world_maps';21;113391.33;5777.33;107614.0;119168.66;0.44;0.2;0.42;3.8
'Alexander_the_Great'; 'Thessaly';20;113391.33;8789.06;104602.27;122180.39;0.36;0.17;0.36;4.57
'Alexander_the_Great'; 'Hecataeus_of_Miletus';11;113391.33;1077.33;112314.0;114468.66;0.32;0.3;0.38;3.64
'Alexander_the_Great'; 'Guillain–Barré_syndrome';193;113391.33;62266.84;51124.49;175658.17;0.26;0.08;0.79;9.22
'Alexander_the_Great'; 'Aornos';179;113391.33;483.68;112907.65;113875.01;0.45;0.1;0.4;2.09
'Alexander_the_Great'; 'Ottoman_Empire';13;113391.33;110203.33;3188.0;223594.66;0.43;0.14;0.52;9.28
'Alexander_the_Great'; 'Cyropaedia';53;113391.33;1282.11;112109.22;114673.44;0.32;0.13;0.43;4.4
'Alexander_the_Great'; 'Socrates';46;113391.33;214793.16;101401.83;328184.49;0.24;0.29;0.39;4.93
'Alexander_the_Great'; 'Lynkestis';21;113391.33;294.21;113097.12;113685.54;0.42;0.1;0.37;3.3
'Alexander_the_Great'; 'War_elephant';42;113391.33;5844.33;107547.0;119235.66;0.35;0.1;0.33;4.14
'Alexander_the_Great'; 'Plautus';22;113391.33;4679.47;108711.86;118070.8;0.4;0.34;0.46;3.13
'Alexander_the_Great'; 'Amun';139;113391.33;22285.14;91106.19;135676.47;0.38;0.1;0.41;4.12
'Alexander_the_Great'; 'Third_Macedonian_War';94;113391.33;1102.33;112289.0;114493.66;0.45;0.1;0.36;2.27
'Alexander_the_Great'; 'Jesus';32;113391.33;298018.1;184626.77;411409.43;0.39;0.33;0.48;4.22
'Alexander_the_Great'; 'Helios';11;113391.33;35345.05;78046.28;148736.38;0.49;0.09;0.34;4.87
'Alexander_the_Great'; 'Fountain_of_Youth';19;113391.33;6512.0;106879.33;119903.33;0.39;0.09;0.62;9.0
'Alexander_the_Great'; 'Karagiozis';22;113391.33;787.37;112603.96;114178.7;0.25;0.15;0.46;6.41
'Alexander_the_Great'; 'Caligula';235;113391.33;103439.82;9951.51;216831.15;0.25;0.35;0.4;2.85
'Alexander_the_Great'; 'Artaxerxes_III';88;113391.33;1478.0;111913.33;114869.33;0.36;0.85;0.28;2.15
'Alexander_the_Great'; 'Multan';44;113391.33;12505.98;100885.35;125897.31;0.27;0.13;0.43;6.6
'Alexander_the_Great'; 'Hannibal';87;113391.33;71440.18;41951.15;184831.51;0.42;0.49;0.37;0.22
'Alexander_the_Great'; 'Greeks';137;113391.33;32703.6;80687.73;146094.93;0.53;0.11;0.31;1.4
'Alexander_the_Great'; 'Attalus_(general)';56;113391.33;1203.54;112187.79;114594.87;0.42;0.58;0.3;1.12
'Alexander_the_Great'; 'Meleager_(general)';16;113391.33;452.21;112939.12;113843.54;0.43;0.58;0.3;1.51
