PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
0.8680135558982399,-1.2389984707682058,0.6683567680219881,-0.56948225286548,0.16790271332039153,0.3948456753216286,0.19232823306325192,0.4679983769376085,0.04686142243097423,-0.7641932911240217,0.1523572209332373,-3.774435030688049e-17
1.1002965004523095,0.3954984310484903,0.5109446554291787,1.342685679939019,-0.7712886110183444,0.9793678913522115,-1.4734128152966797,-1.689475992259914,0.12714650470917596,-0.543597477057396,0.1334373045824207,1.2061091677622777e-16
-2.734193922135941,0.8420584661447299,2.358695286774452,0.6047192443839328,-1.6921762424313067,1.5153649518210903,1.2726260649941386,-0.7676277861843208,0.06309995547819432,-0.6414685951791258,-0.06087671305829901,-2.5016580945597287e-16
1.2146104819913857,-1.98868917828931,1.3210962606209935,-0.016669660283677872,-0.06197820142082738,0.3719126215014271,0.34690450789421196,0.6864743332359415,0.7077886952011234,0.21802530997554942,-0.15789553346827187,-1.846174581148209e-17
0.5798164474326667,-1.1602738794489844,1.1265675317920052,-0.04551647890729454,-0.2559593978484771,0.8030376469878299,0.017065377190297028,0.2966242277810664,0.2508493177570079,-0.3443384113240882,-0.55909074966067,-1.4058599346206356e-16
0.260246752638443,-0.026290443535588976,-0.29546398156038195,-1.0531881180795108,-0.15451263396206777,0.7025345361143893,-0.45684051661342295,-0.21945828225800507,0.5529838500695525,0.3768003756598524,-0.18907799389334778,-7.817636700033022e-17
-0.05265634495558569,0.0014570804542822578,0.10711170740232988,-1.4895595837295208,-0.14928705570597364,0.6301771682238934,-0.3241955080279551,0.4797630630413749,-0.009889849037995486,0.5438691264725561,-0.3496522489179741,-1.6475035847046093e-16
0.19578257594308177,-0.02541149087351313,-0.11485263332495352,-1.2794088103164845,-0.065627493478768,0.6294106342797162,-0.3164223609451108,0.11450727692334296,0.16270907489192146,0.4943273413838874,-0.3492787415180228,-1.6179630890313533e-17
0.2983839988493903,-0.29028296137187776,-0.2047531896258579,-1.4297326871709426,0.08789484317342365,0.4898082057868556,0.052175163906995045,0.5106091084408042,0.6189649040215611,0.2936931102523186,-0.4831895363302264,-1.6362496598217672e-16
-2.3569768650072622,0.7645562237854142,1.3833982258127064,-1.6964065287262473,-1.4131677911513292,-0.465675885970099,-0.20833620615239057,0.06116872369513384,-0.014068295821746507,0.547028879711095,0.2434743725008849,-2.168565032434783e-16
0.7382120949743631,-0.17202135255564308,-0.8342860804689393,-1.6864650408762583,0.9680286456521532,0.13706466951886775,0.4400779770771371,0.21066172570614983,0.1229947231997686,-0.13885362801250412,-0.21271753298286733,-2.193967875623449e-16
-0.2996858128468981,-0.9535429580513127,1.1881484443302879,-0.12609900921361755,3.243888668180373,-0.4143514394495258,0.18351258732415174,-0.07121393344314057,-0.5552460422215671,-0.5640026976496362,0.6750733607235042,-5.2220427583694085e-17
2.6620665417253706,-1.5023217975378884,-0.30070513546868677,0.07787450713547454,1.5374857984097734,-0.10729860895911067,1.0012966537356178,-0.9203957590418679,-0.4217234215822667,-0.6370297783463205,-1.0240541052937797,-1.1891994317636615e-17
-0.595139294730384,-0.1225852505248186,0.2244767506780235,-1.359514350432999,1.036306840094149,0.1995183945824097,-0.24919548161144436,0.5788687685629932,0.597232431000876,0.27096390834083806,-0.4787427192381221,-2.82895877437227e-16
-0.47011591749547016,-0.6097509809162297,1.6682305368664978,-0.7090838297149273,-1.2343584053831702,-0.7573499522689989,0.6020036151368854,-0.269971547421824,-0.5185664037955549,-0.4742264004016492,0.04161547390428482,9.42368337516162e-17
-0.8227447469819305,0.16222734474329448,0.2998862648744875,-0.996681480907815,3.4795884545989377,-0.3762477941681132,0.025718577915730387,-0.2737287375992796,-0.5899231395468009,0.6369140199402691,0.31168094861321866,-1.8046785080440656e-16
-1.6127710487667035,0.6006609897608517,0.9596074817943497,-1.7296863246455316,-1.342925320849722,-0.5929532165678889,0.17111999106487796,-0.09593774016915521,-0.09155278400951351,0.4474854677049458,-0.21796366562333272,-6.28839497328107e-18
-1.2627386782679517,-0.5915608437123863,1.9404892182953866,-0.4386502637383794,0.8640635055171224,-1.4074207941417431,0.6723087159546771,-0.4376270564570301,-0.37572525403773727,-0.573693348718961,0.10192152987751633,-1.397710451257001e-17
-0.7833764890298098,-0.30133806320226697,1.4348603319165258,1.1384068912692098,0.9801481979342144,1.0937675133683709,-0.8508127007515328,-1.255295995313745,0.32398158124230175,-0.3099656488716361,-0.20845874459846445,-2.0285938872449757e-17
0.1827200381343652,-1.2315537821069766,1.3898864702043843,-0.3612030346316007,-0.2995470975620963,0.5956352793504689,-0.3169233963643655,0.7244574675845867,0.26709461850098004,-0.3391045278743775,-0.05290386710680106,-8.310427682407183e-17
0.6711143073145346,-0.3014984856693054,-0.33815803870973016,-1.4026516474515192,0.1330212990247183,0.45613833432358186,0.1564757684678911,0.3032738938630255,0.2847457048226502,0.4245761453153086,-0.5238998838317093,-2.018202136934241e-16
-0.9735274789373739,0.9305854438361388,-0.1267818074246404,0.2303871848152816,-0.25482846159323,1.0920560523837646,-1.8151613971900271,-1.3114918070881771,1.9722258328443134,-0.07311452433061931,0.08968719114372528,-6.114175443661574e-17
0.6742517658294149,-0.9204421436984125,0.8411165130866857,-0.695813124707027,-0.32844652514402095,0.6343067379808067,-0.09173736819009154,0.4682553565742104,-0.5745295674709624,-0.6290931415569387,0.07082394650510726,2.537916916294015e-17
-0.4892868431345273,0.381221740277156,0.2343785465778194,-1.1310366575334692,-1.1888338509434855,-0.6173644899617221,0.3862371678282457,-1.1662338322843206,0.26931351175888535,0.46093289448937463,-0.26358729719786295,-2.145929006233136e-16
1.4270529387643676,-0.28279907624811607,-0.5397772430832662,-1.556755823245839,-0.39108280470732176,0.6614517881150895,0.3839731547707214,0.11058453826485368,-0.6254036158554223,0.8377352810533184,0.2029696059754112,-2.826939660727285e-16
0.34381820343468855,-0.20035084354576518,-0.12462290459041658,-1.5967325444475828,-0.40708150115307085,0.6652631642644011,-0.08782884669314622,0.564300536855943,0.16955684318374392,0.5166972807005543,0.18812971836488934,-8.019172296869725e-17
0.3262771388926128,0.2779964017414559,-0.3913028783886742,-1.465890479169107,-0.2783579379841318,0.7524328139689878,-0.34461558253539787,-0.05593449774947103,-0.33429272025010204,0.27054211267779377,-0.4359112912240279,-1.5861943728272215e-16
1.99433718762395,-1.7821102657431063,0.47894627317743793,-0.09958330216262208,1.581759975651092,-0.16662884341042167,0.9968082847162907,-0.08306879566640336,-0.284519369816385,-0.15232690540900284,-0.20610785401969642,-2.1289080717578322e-16
1.204338580060573,-0.718859176734203,0.48083048063148814,0.3941246694052129,0.7714342572693805,0.5163415875961228,-0.34832853776456685,-1.3395837397439805,-0.8506163022567711,-0.26931713295484755,-0.019342338558235146,-8.713539024345438e-17
-0.8637173077262724,-0.0065061379676004906,0.19409231864481793,-1.348482931728142,2.156203078947564,-0.13714568980078204,-0.16501873512378215,0.38534877759756314,0.32467855067375634,0.1676677438511968,-0.09587661843247482,-7.5241068906898e-17
1.27660104718918,-0.6115720681330952,-0.6850423771955426,-1.2440127209992535,1.6476598315473654,-0.15803736554519437,0.7831484567303862,-0.037372694979210745,0.18165452401779253,0.430478995919024,-0.6533323923136046,-2.4773815933401177e-16
-0.9302836134563498,-0.625320676394639,1.55908179580847,-0.5718561554452322,0.7574107527774984,0.3471198370979453,-0.6933228922976342,0.7023818443609732,-0.23884004767658815,-0.8106474395414605,-0.11425972502958591,-1.9576358327168062e-16
0.5288168593721564,-0.8093894642355737,0.9026785513941051,-0.44602960567489824,0.6480171533977508,0.3536971663771455,-0.1120503617388921,0.08081272058813661,-0.8469333801972149,-0.5601935254970443,-0.28720046163033686,-1.624522460275722e-16
-1.1549037783341147,0.24245882814514214,0.4422343006744851,-1.0044093922912314,1.7355390248119869,0.23723303187545353,-0.5564233339525686,0.008291351972948172,0.20133018248549975,0.4672682540064442,0.1398727780975168,-1.6402330809317234e-16
-0.720104048361332,-0.4907632333025304,1.443790718248563,-0.10445240688324928,-0.34545810416981865,0.9924534365374228,-0.915548747743264,0.18532759721111935,0.13614689910014985,-0.6889065496405912,-0.15960292886403266,-5.263827803198258e-17
-0.6564051300164276,0.8533288875997026,0.15086074991100937,-1.8025834939178085,-1.6715831052189096,-0.4179702624445105,0.3216813550648733,-0.8574231365503004,-0.8373693319018274,0.28580738321611254,0.3266395762895508,7.645486582141352e-18
-1.8482529434077688,0.7542377844692694,0.6261496115227332,-1.7009854521754042,0.8139133537818417,-1.2596293729176935,0.5556860648361837,-0.504687194615556,-0.3636531686495352,0.007247174215677391,0.07118710088058543,-9.50886206087189e-17
1.3307491717897921,-1.5230242884742742,1.1608510547478255,-0.3101509823704738,-0.6605200733278968,0.6981297584618544,0.1824894031423404,0.48327692504292274,-0.3595061348569957,0.26281802255810754,0.4107289722081774,-2.8594331248309837e-16
0.38955048330184044,-1.4435625972158608,1.6268617670525962,0.04261078729807003,-0.07853181057197582,0.5415037253809052,-0.29383202144423176,0.4655011295148689,0.2855312853263509,0.17122493299356192,-0.22034432303845267,-8.973065728921347e-17
0.6884754175065747,-1.1736005207288138,1.8130348742140079,-0.24207250133065789,-1.488323756675911,-0.6867018265329982,1.0347628868329848,-0.6125568703709247,-0.8564744377750334,0.6383394313870587,0.360944081110208,-6.613315693916384e-17
0.762336950660022,0.6031973904845089,-0.8943012878494141,-0.2755933953200028,-0.8534389210707112,1.2943966090156,-1.2200133403463593,-2.0316081062642777,0.10074252506489324,0.4729952598947891,0.320220187600685,-1.5286824584719207e-16
-0.15884886362132197,-0.08375152616374393,0.04255255796863854,-1.4207419240650982,-0.04011964653419816,0.5756770242712134,-0.36563154188911046,0.46659895805487994,0.4469551516776864,0.38347630554755835,-0.1534895900876125,-2.820209343843495e-16
2.778238258939149,1.9819432551719072,-1.047345887259591,0.9796418529009746,-0.6151366943205174,0.4290148615931675,-0.803458295581975,-1.5912056673948785,0.1345429938814283,0.6739478009545625,-0.1598042095294468,4.377900929527777e-18
-0.03784223101947623,-0.7132406736954068,1.2571804783100111,-0.3705582044037918,-0.4508671074611183,0.9882007854156565,-0.20595357591167962,0.5345763642545157,-0.20975887379856448,-0.5904815659771406,-0.47672591076833243,4.801142353345196e-18
0.47484405692190274,-0.2313041271634275,-0.5292143466798193,-1.3972923081519084,1.8487590558525562,-1.9588084883962469,1.9356356357576343,-1.0803960968506603,0.14132619774176047,-0.02761110388669367,-0.7979412077887938,-1.440337615117334e-16
0.9068452732755327,0.19173888535308262,-0.7203698995567235,-1.6836282695305262,0.0419551439186292,0.5556085158700446,0.1131754365167342,-0.047037873154792235,-0.7715132316895899,0.20746911280348887,-0.5845438375820688,-8.854125668150125e-17
-0.8090785740174303,-0.6639883745339142,1.6572801263122998,-0.5893758804265774,-1.2934500363923118,-0.7318869119444229,0.4331039855481123,-0.21198022666745317,0.2852634561494786,-0.7796375869842348,-0.008781096497826955,-8.608844350148549e-17
0.6299397968382917,-1.1495757229153405,0.9181019780216952,-0.552197114573794,0.05033853825690332,0.46003718419424394,0.011045083346974786,0.5313045855221911,-0.1319017403242018,-0.6011405564577249,0.03619695577991067,-1.7496821723683476e-16
-1.5969203589575356,0.381860296222513,0.7591897159675881,-1.0830977299707543,2.9398150736602817,0.07153278977859193,-0.21913650798291887,0.04111717189866458,-0.6583133032171956,0.8590986641751878,1.6822878600646107,-3.160167966333336e-16
1.6975882469428223,-1.4272280741043353,0.3927696758325863,-0.4789598184185514,0.2495569002227307,0.30579275977133824,0.5936795749204359,0.22421491333037974,-0.25748625387020907,-0.5681407181306876,-0.3416140796985123,-1.3469089343396466e-16
-1.2147181212796199,-0.24690675705981405,1.5817579598875748,-0.2885971042289271,-1.3303420341792955,-0.5548271262906738,-0.1681209211920512,-0.8692664326085484,0.29354816581667487,-0.94797103860393,0.20291552275331912,6.170526131370386e-17
-0.7439217054467812,0.7892187120551947,-0.19634308324177763,0.045757034134769885,2.3138476964048063,0.2754549068348471,-1.3163872096496274,-2.1145863301358943,-0.02668780248478118,0.3943602893469074,-0.3016496175154665,-1.5771080242292455e-16
4.134995515857389,6.356546364177399,-0.07403317636920559,3.0990915062270767,-0.3770762374214052,-1.4329125828508857,-1.2038423718432554,1.2568441344146906,0.6832648615533391,0.30671453853154895,0.34161672112952757,-5.369852426512744e-16
-1.1491475565372866,0.5188694245753819,0.18650671844596695,-1.5451877551892643,1.9579545050272553,0.08721385537005608,-0.4136846677277869,0.21986971324419702,-0.5287628895995297,0.0941542487849063,0.09128973598310197,-1.2450652172959256e-16
-0.8625672583725219,0.47753333443259666,0.6185104363837467,-1.4638945320605359,-0.48970037955862855,1.012278811592068,-0.7184805638835324,0.5601759230273502,-0.5086568522415872,0.7302041169675849,-0.4357752716909047,-1.1482018169920802e-16
-0.1879490170658611,-1.2627756044979581,2.0802035789513575,0.063254268264038,0.8584766890533124,-1.5370752403119305,1.1092216190477395,-0.6546209260023762,-0.285366524646628,0.30735318275128215,-0.45170095430142515,-1.8345970630988347e-16
-0.6915711560581977,-0.6087002985425596,1.7498141873541164,0.2383823204770823,-0.42322324657928667,-0.8514655408115527,0.2116691202220331,-1.2717435921554157,0.14485411526333605,-0.2976266833119556,-0.20791929720446836,-2.3412656595807896e-16
-1.778512327389967,0.5939190570587142,0.8853355572189353,-1.354803678625395,2.0942818776382723,-1.5616950315246942,0.85358308345148,-0.8860285542937066,-0.8919514972907783,0.6764514529160237,1.1213999465006532,-1.3004530355341573e-16
1.3123869868619231,-1.9025864484747943,0.9374954475672406,0.12106756587981493,2.089043010395639,-0.3683757941357122,0.7686398147174677,0.13052801284645518,0.32704804286516526,-0.12017829979339013,-0.6160074608505287,-2.4168667960364625e-16
-0.5260203612689437,-1.1598886234090287,2.344544194686029,-0.2086447546293408,-1.3579128142089734,-0.7589393277584797,0.5672646778879992,-0.0551158681363635,0.17561534263193915,0.2921493341735418,-0.13544556000708768,-1.3549334997261176e-16
-0.8047913944301442,0.3996753901868452,0.32628261887160454,-1.7655288983544728,-0.5709849251908015,0.8382832873221079,-0.7922250886543244,0.7335862633998999,-0.20230162495145554,0.3161797503482388,-0.11167747822794655,-1.4669430768333853e-16
0.5940659724440149,0.025823288311124227,-0.49110117582324114,-1.2769059883950056,1.276425159721788,0.17867992223653764,0.12639750737475527,-0.3296640855098332,-0.4862498639066111,0.41564218146731746,-0.24631620803132723,-6.210855952340095e-17
2.90367076102521,-1.2962923168702685,-1.6284322532366224,-1.613389888467573,0.016174251958426727,0.2923266681305018,1.6699936038045196,0.255929905731763,0.9141176201565263,0.31481612566996403,1.1820697251982895,-2.7303976374411213e-16
0.3000934987101816,-0.05744696062554972,-0.12361488164445986,-1.458582007918013,-0.5644977720338008,0.7916967359121538,-0.2966288111269464,0.29452759592557015,0.0632165570160586,0.5768243993157385,0.24893965979577107,-2.1483640160438508e-16
-0.38429794635498965,-1.0506166262615415,2.2150541967527886,-0.06776067752449087,0.15429642172124733,0.5548665225722824,-0.699783323477402,0.5966614443744719,-0.577788538849753,0.4809124788029375,-0.19908372953150746,-2.4277830452527916e-17
0.4037456376746227,-1.4420145988358712,0.8414093916257462,-0.6915799494987377,-0.24856198621993852,0.46873593294401117,0.07304090090545884,1.0261879781118757,0.9877234299701664,-1.0055370739321334,0.4687721252917724,-1.1505003040800686e-16
-0.5500915319119412,-0.1321636351555294,0.12785227480827507,-1.416906718660786,-0.030517111263517673,0.5524279272328048,-0.5088566585791062,0.6591137198509036,1.0220707608123345,0.16355857372508914,-0.07832033312982097,-1.5542811426102884e-16
0.8777962570863325,-1.7570345853059424,1.4337734452211326,-0.08376904906293092,-0.4386411951645792,0.5754570936468338,0.02527684667752415,0.6760992951749888,0.5488447308283888,0.21022518252353356,0.2552212878337289,-8.96195755947513e-17
0.5126038380608392,-1.473171130700402,1.2744999640414199,0.06235111415518534,-0.18260283525368898,0.5759100051545875,-0.2481333318698556,0.34916769625213184,0.7995181574169482,-0.21567650279697437,-0.13985231666807915,-1.296952395101186e-16
-0.09364435514414031,-0.6162204411217057,1.1233586518169751,-0.27559504397562634,0.8232866736109203,0.38258910053194156,-0.5215467218960398,-0.05295214678708075,-0.6387045723740072,-0.6302431317732203,-0.1676534012343417,-4.428123765938284e-17
0.8131082594033228,-0.2879597475473714,-0.7294179831901839,-1.769709636786327,-0.0244890917455081,0.48621286872910713,0.3522123215993402,0.4673274798514243,0.3383671216927319,0.047663252668491175,0.4288155677616109,-1.742022239181831e-16
0.5706734783685538,0.22238912537314215,-0.4993273862484156,-0.6417894462223661,-0.33255524763239525,0.9384796324575068,-0.6462810682040463,-1.0027440043843645,0.2623539381313214,0.506510448139249,-0.4990311773929092,-2.838861221657082e-16
0.11216465280694764,-0.20681040731231148,-0.04388895772741798,-1.5776532078984737,-0.26410935760284865,0.5948705423675716,-0.1543017796101397,0.6642113063512424,0.4107232289878927,0.39845342494987596,-0.09843655995936237,-2.4599228983832504e-16
-0.1695943098568447,-0.7746220659227026,0.9483405574217835,0.25574784773597553,1.9637231502890302,0.02385838612276436,-0.5009078564053997,-0.609454271908861,0.13508899545718642,-0.8323452716247672,-0.34603023855551035,-1.6015175994381407e-16
2.244312642199911,-1.6070532443896361,0.016102216332723747,-0.5977639721935506,0.20868553885420113,0.2927866251963171,0.9741354580722027,0.19245762765800542,-0.22621793699347748,-0.6367920711594414,0.3064238025005899,-1.534734194579226e-17
-1.6366918505207295,0.528396926268744,0.433971783061051,-1.6739345708944342,1.0474958261919847,-1.472645795430968,0.6996151407028032,-0.47137952029920127,0.1154625620075992,-0.20252939555864702,-0.26786494599275057,-2.079815060739156e-16
0.35109934374038926,-0.5115665834979435,-0.3195569328380875,-1.5468871528824886,-0.7917628769054031,-1.0885894407723828,1.488046242272096,-0.3453819074049238,1.4330580818963483,0.0037434046652143524,0.0876249990976099,-1.4676914380723787e-16
3.204612426977312,-1.0979243935303264,-0.017276523121552683,-0.5879216109749598,-0.7856787530652024,0.7552652481987835,0.8347708296571915,-0.5165335667193538,-2.392548455130407,0.18762712801653977,-0.38004526664710275,3.883224534547919e-18
0.9910455567751076,-0.3174305655824614,-0.43231822689852534,-1.5310250237290786,-0.38051752964418395,0.622973562882601,0.20030968818735398,0.3134711706918594,0.007067972596800991,0.5750638801578469,-0.030755813292684193,-1.0899513424258793e-16
0.45382000683003737,-0.37581744767036795,-0.2641225292293472,-1.440729658211043,0.5188328375291316,0.2832763531727418,0.185814773996361,0.44896527008699616,0.4766392857065746,0.3438176372887606,-0.39347365000357665,-1.171354575678366e-16
0.5876198804874678,-0.5897917124066804,0.7836204281755574,-0.2370202730301944,-0.4587751556049481,0.851369324737793,-0.5900930970341777,-0.3277564966264282,-0.6874242319948058,-0.5581878818590038,-0.08804738971840385,-2.1157024786675362e-16
-0.9334276855412046,0.8112914471299273,0.14568029217179948,-1.9895083330259706,-1.0499947595876709,-0.7137711721679192,0.5375500588185504,-0.48924688178594433,-0.5851001284190628,-0.09662172063383896,-0.35691946212091574,-2.368634053610567e-16
0.30186117577570437,-0.33276633560524266,-0.19664415699760215,-1.5125285993991051,0.01474590868512914,0.46772677959087705,0.022423655588449377,0.5932037111381704,0.6190955377683234,0.30938767527922534,-0.21070802547745665,-1.4509918406048715e-16
-0.8782802202519258,0.12068655275560519,0.31308729789963785,-0.9870409006315909,1.95125394721286,0.01468462439389481,-0.5126792439632892,-0.06825926284706142,0.24754740621810412,0.4101848374478169,-0.4084534632262513,-1.323441529304599e-16
-1.7406476342665245,0.40705780669663766,0.6436417950202213,-1.3151106630981348,2.574592515955782,-1.7542417228127931,1.1580926405939442,-0.8051937112890348,-0.22305216257338553,0.2903540825811272,0.8785685156051126,-2.3278569147737463e-16
-2.049831485866158,1.1333767355392153,0.8756963666707597,-1.8428014967972934,-0.9750027161088999,-0.5998238251174338,-0.1350484574701422,-0.40714062272742074,-0.7400161114582238,0.17365401750024265,-0.17570672318256603,-1.4047021273646094e-16
-0.15864517796145317,-0.7800701065421544,1.2656012065874753,-0.5989778884774367,-0.274036401530386,0.6716962579965681,-0.5503230852596531,0.6114240668307126,-0.25738867026509066,-0.6487651390551744,0.13927869699465087,-2.507347076431437e-16
1.2728273198497013,-1.0618697507762003,0.25965627154181886,-0.2405103078899009,-0.3386631126468968,0.6896681195700758,-0.05051084874942588,-0.2883715760998763,0.11181566694560871,-0.8338126604646503,0.3045014003779398,2.6299703288937155e-17
1.3120859510553877,-0.6566357485872372,0.5828138190249186,-0.25143807876986196,0.19322301690134464,0.6184959274141829,-0.09370690385045811,-0.6224017371226735,-1.6039100817006233,-0.21614370043985326,-0.06100832909098134,-1.5393057811545406e-16
-0.88297877176147,0.2250922002756104,0.38676296126771004,-1.3177430784225965,-0.21460887713752866,0.7482294084773164,-0.9020576050708248,0.41787402351737285,0.440977219148099,0.3900556196079934,-0.16536367224060425,-1.4964361900277814e-16
0.1454925894311689,-0.20112314620427008,-0.16023392064877282,-1.632121387573686,-0.19825346124833398,0.5868071001286369,-0.09583786803573427,0.6365052065016081,0.4234228377828178,0.3145321074550261,0.2842830476936268,-8.438379729081521e-17
7.282479176051442,5.430361275595389,0.02626052500972857,4.4448596866227215,-0.5232305127526916,-1.7167959546511302,-0.0759193485865687,0.6276423279357606,-0.843650713519813,-0.2301796761015207,-0.4833659142800211,-6.434770334750521e-16
3.8501806101777043,-1.7188079487800312,-0.6282932936240442,-0.5048403443721373,-0.18542595551987992,0.385260527153891,1.511731001367851,-0.45881560261445514,-1.1263000923411544,-0.291401106853672,-0.2151805680621785,-1.3102397029310897e-16
-0.6251623838877554,-0.1495226012940617,0.23406533817516312,-1.341315502267201,1.3730445209863447,0.05678402374722737,-0.2330780439671378,0.534090575112955,0.5605856111659774,0.2812313615330112,-0.41718722150100723,-9.060458059701793e-17
-0.644392705693854,-0.926441836862265,2.0202486401402173,0.4396336608153265,-0.1024419469273637,0.7679065803480377,-1.24064721820605,-0.04908536953887188,0.33670561051262243,0.1860553620043628,-0.027530654133396216,2.462825063305717e-17
3.6002334842771715,-2.1427111612244367,0.307910005909698,-0.02887268394659449,-0.2656649829551529,0.46831025446484964,1.3630317674723027,-0.2865063975673099,-1.0032058192036053,0.8505577027446443,0.4665589296924332,-4.1628100856372455e-17
4.345332642111908,4.773650217317457,1.5857814960436334,4.338356595633795,-0.6826397034778298,-0.9816503352326204,-1.1759182720549854,0.815847369796903,-0.14512986435782269,0.31767528220335817,-0.2645771577493889,-9.457002438322028e-16
-1.0920105125786732,0.40740857856756296,0.5428423333133072,-1.291596759323996,-1.1292691445353245,-0.6615053197686934,0.22769188683285857,-0.7379939019138376,0.47907609907024346,0.3670892414629992,-0.15657368764336788,-5.807200244201214e-17
-1.4117121287825423,-0.598623638869534,2.8565153714145084,-0.015140308137842397,0.15856702492267627,-1.018034891699237,0.29287564815812206,-0.4979991276911417,-1.041307202812696,0.630471200509981,0.011126832982187846,-2.4049996189570563e-17
1.3721572440077838,-1.6376198693371753,1.0360572578753624,-0.24549826600733873,-0.5666439521058529,0.6468304415479534,0.24203199982552923,0.4580558785750941,0.05254742971707009,0.11424276158711145,0.5099035677260706,-1.2169407129310158e-16
0.252090366622677,-1.2296793872237863,1.4353824943310773,0.4938278813242953,1.8326516117677785,0.0023717160115958435,-0.26361334434360195,-0.42742505683781873,-0.037896529072143144,0.0562997981008693,-0.45821401116452876,-7.659484739083594e-17
-1.277041333422604,0.43116868547391124,0.5443215322058516,-1.180451972114204,-1.1244895759506566,-0.5554199286472374,0.2760070505812414,-0.7260508788983838,0.8318931610656465,0.22903178911985064,-0.25854486600028803,-1.411551206504756e-16
-2.1869338528229285,0.7329177762909163,1.1514406552523107,-1.3754723250605279,-0.9977741251511987,-0.39992905398031325,0.2130201057623704,-0.20650942266756625,0.37440203858040666,0.37573158769481446,-0.2241011965674734,-9.561618107978728e-17
