PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
2.104650707671458,-0.6262178590759334,-1.511848176738719,-1.9019629072702715,-0.7185311898851171,-1.2084444503527727,2.488367693778985,-0.7702930738778302,0.6319342013103797,-0.2989606840587572,0.1238593133497654,-2.5420858602440117e-16
-0.9194059508120311,0.19291562164164966,0.4848252260827555,-1.4991163054929597,-0.33888224271249345,0.8291872771119584,-0.6259180131288201,0.8051044004570364,0.36143631034100676,0.3956431836879129,-0.33785373242741645,-1.7734321910599905e-16
-1.1523167763776798,-0.4852948854847187,1.7735486397800484,-0.43730862145719057,1.3943556497293939,0.3758090102423459,-0.5555903533756785,0.4780852336704505,-0.8351211410211549,-0.4159122554773883,0.9765114190073924,-1.6032530154893156e-16
-0.7106490297467083,-0.6814712563529879,1.5203297296582003,-0.3449502007862081,1.7524490765368592,0.08361834544879188,-0.4031975602102192,0.3152696031638479,-0.6294165150090532,-0.5494855402533316,0.16620776215970912,-2.0449443723455285e-16
1.1785077378456268,-1.6113527967529442,1.3030360308590399,0.18992449473755782,-0.1593589844870198,0.54960438421755,-0.015931608544547907,0.09589081302041888,0.1118439967309812,0.3649001002697088,-0.16621143785010553,-5.2954363658990744e-17
-0.9737054655023138,-1.274426163005613,2.4154318335298637,0.010608999362771238,0.16292238173228282,-1.3051365906360017,0.6695694832631779,-0.15504624706482142,0.631719821276597,0.07164386271225245,-0.32445095739366897,-1.0908969927824461e-16
0.37595329854848514,-0.3552867540070032,-0.5336618515786333,-1.653012110076867,0.1311326525824417,0.3985112179296249,0.22108518528617618,0.6775703022836841,0.9850907071500538,-0.15322509368753434,-0.3057257048057537,-2.204292567751411e-16
2.5867380195832137,-0.6833631728550457,-1.619902617010135,-1.4253456549515815,-0.13049802464706597,0.4544318715227312,1.034080835042082,-0.3519814351521226,0.30745562830744994,0.18553902479535136,0.09255028590099475,-7.910744201418638e-17
-0.7506913620872089,-0.14039740586838934,1.9126448305742243,-0.5353490811400266,-1.6658402325389592,-0.43123014321700515,0.0581492968025261,-0.7099647624370862,-1.2704631373623123,-0.1665178977963924,-0.019480067081793218,-1.4848964491199688e-16
0.5929005101058322,-0.3250606215407629,-0.3972003541952243,-1.3472366658734785,-0.06308961733347107,0.5299176361033129,0.01760853158448968,0.24712264928130276,0.6301195586472329,0.32685910976122395,-0.16436589315994352,-1.7296518282365603e-16
-0.7684567223689686,0.5562523870080613,-0.2444580257855521,0.36715372405533464,2.998643229082418,0.14875015021452917,-1.053885470857177,-2.2963042943142113,0.563651056190134,0.4122028481890354,0.26918513957449525,-3.065973349263404e-16
2.9188872400203443,-0.858780235607001,-1.3780225532617183,-1.4957522641262455,0.07112439366288777,0.3544563525687467,1.3603068962013716,-0.18643462688804985,-0.3663702384129013,0.7497489919921732,0.25982966689358017,-1.8858434019280124e-16
-1.6320901948709885,0.9058120025161126,-0.03085106594693672,-1.1943801109171417,1.0391421667672887,-1.2837106059818606,0.23700624905328516,-1.4925046867167322,0.3910097762241428,-0.5763899644983757,-0.33240153910766607,-3.2932300796478434e-17
0.4189656222930779,-1.0066539668459356,0.5986078648514856,-0.29832871259832877,-0.306096541326782,0.6754192553595482,-0.3888769593867407,0.1016373599434457,0.695263950367633,-1.0688416575096062,0.36076024545424745,-2.566548775874053e-16
-2.0695991912463985,1.0184492496903814,-0.8226539031498451,0.40519912719343004,2.658793034460763,-0.4150369834390484,-0.5582193710295348,0.32964505434209773,-0.9534810930159016,0.3951130966844295,1.8139705067727516,-1.2326370186816556e-16
-0.9613381144475952,0.9614678198573066,-1.495152122332541,0.27193180452414245,0.5809521268841877,0.10968105340491549,-0.30405522650938765,0.6077020582950033,-0.5841483480033698,-0.06402893344735341,-0.6054281366271128,-1.0597079979116127e-17
0.42299605465011647,-0.14777938775344154,-1.897777821117841,0.21521434030779818,-0.19682897888663453,-0.17984538432814856,0.004250526573067084,0.8759402941459424,0.5771229946325739,0.19448246554248128,0.2864166312310582,-2.693580281021008e-17
-0.1612679006016315,0.30726092852813397,-1.2745100580635942,0.07734931018213446,-1.1509135965639912,-1.3590811945200383,0.7241032779839763,-0.5913004275761755,0.3141028391055513,0.27564329137045046,0.09201139903233174,1.1291257332559692e-16
-0.5136337160028711,0.5807221718786374,-1.360618039728964,0.1129437904697024,-0.7344693481418085,0.2071225700460556,-0.7529448664730252,0.8496943152942029,-0.3096906111506085,0.29603456544412765,-0.22585065693746326,-7.422294274961567e-17
-2.62525364117989,1.0891502859599884,-0.299873832149873,0.06831388530901726,-1.252573527656457,-0.9291562628971178,-0.09805286773293234,0.16358848958041072,0.6636613778222205,-0.09883358413475347,0.0252977521250922,-9.943172756617794e-17
1.8752165536086045,1.0425689051564513,-0.9676456518879464,-0.10847126693748556,-0.7183421228612179,1.2675161330891478,-1.0223688924937704,-2.6661892881288427,-0.8845496283420645,0.8483346917660152,-0.055226328361763354,-4.7948391478154137e-17
1.0675246245379195,-0.40154245098934793,-2.0704758054544965,0.2870404731366543,-0.36793985550036584,-0.15353351520222358,0.328082605008143,0.7838762717397723,0.5104917473763391,0.45759806510365386,0.5649247926825651,-6.269835992179933e-17
-1.20948117015822,-0.9279627080682299,1.0277206766679066,1.5869468044904953,-1.5444413700487645,-1.3992757035446857,0.2261420653628007,0.5571372808869908,0.718797019319614,0.023803229629751833,0.02895261495990704,1.8641651370251781e-16
-0.15326305835866064,-0.687602750010318,-0.005474930871290068,1.3319756534863136,0.3301879580060752,-0.04723519889489844,-0.6960872586937392,0.2889259165087467,0.0763068886161159,-0.6450192458567842,-0.09180343659072356,-1.8558965894445967e-16
-2.727178461607939,0.5628839866643081,1.1344352013142356,1.2638644326288706,-1.9291524000701366,-0.299470382029016,0.15685632802507046,0.48058152787346514,-0.4377483583038047,-0.6553457423480828,0.29533503337843847,7.645074434827489e-17
-0.97753244142712,0.26101326949103376,-0.84035441621111,0.3273842780782903,-0.04368435679133545,-1.7469081142597487,0.5516851528949029,-0.47309876084067537,0.7028043031135031,0.2907615604866295,-0.09015095348153884,-2.163278020739978e-16
-0.6095044730474101,0.27875864704458725,-1.284090023961572,0.19867279235162177,-0.4353198588928162,0.04326936264667114,-0.6945804624595624,0.9671907527835711,0.4252827104163191,0.22628303139894432,-0.05665355585008252,-4.158642674637808e-17
0.5219356201133709,-1.2672070800014876,0.0047271044264992025,1.5691245658270545,-0.700961583554855,0.004591691224137918,-0.3017323170004369,1.0140488638364347,0.11312956304665042,0.11190696262636537,0.39887342696342687,1.0944374107075993e-16
-2.4693096628985978,1.2941058305302413,2.2028764865736576,2.741516414780012,-1.0461184603428952,3.061235662344693,3.1177823233705366,-2.1257291505566474,2.0758310643253903,-0.6157686076802276,-0.4860232671856304,5.1056625233650266e-17
-1.9518318709753408,1.0998737932813951,-0.501885829311961,-0.20611161768228892,-1.3329469524854576,-0.8801953194191001,-0.3949192139478627,-0.7191587047654564,0.5721764881507007,-0.24642299100539666,0.01908645743237067,-1.3811631314392015e-17
-0.5766741144796002,0.6028292159015514,-1.6825279598222256,-0.12583795591500913,-0.3545471414326155,0.06841076601079209,-0.6742356659122368,0.8048397196554266,0.01244688369137665,-0.21757758448728293,0.30052351996485355,-4.1608887411469527e-17
-0.5680087081834868,0.4426155464327763,-1.5325311976447753,-0.12970469896486592,-1.1978962735169663,-1.4944901852250443,0.7590783730542057,-0.017188382632150452,0.38039393610213446,-0.16671453173582979,0.3663146541583416,-1.6467064115047112e-16
0.018534240034019923,0.1713110771120594,-1.9670966768933567,0.15831738311558682,0.6760936309048681,-0.42531933273935574,-0.09032548357169891,0.6664621925845972,0.2823537150235653,-0.1514951230374211,-0.059215035873795625,-7.33945388396828e-17
-2.0796515858250335,0.11529665377162714,0.7310235332469249,1.191400693530819,-1.6581899642728415,-0.8434537442810894,0.2298991579930221,0.5104498823820738,-0.00963771249336076,-0.8479764924763789,-0.03689265663342735,1.6657031572835496e-16
-1.6457333940366403,0.8585957545420245,-0.740980425143431,-0.01746614435090846,-1.4073262941516416,-1.3133311533001926,0.02776667047383103,0.14473455291822807,-0.07052777861869979,0.18340516713605265,0.012997846364917447,-1.8063046188882546e-16
-0.08219167863326261,-0.8233068144569159,-0.22611169741684503,1.3151152903656484,-0.34755715824493766,0.021129379871980835,-0.4343117186233467,0.9691140547418252,0.34005702353601774,-0.7521318978486338,-0.17673869161271302,-2.8600604691539067e-16
2.538535015648676,0.9647943820280867,1.1401355535918087,0.49751209216534675,-0.4293280968387624,0.8717628774691505,-0.8023153970300458,-1.4628046708228155,0.15407552506753536,-0.6321648481138011,0.784796863547518,2.3160361637230844e-16
-1.2353484547154485,0.7379450833496325,-0.8788153164080482,0.12045262312103046,-1.250617071853464,-1.344162233289251,0.3380055867541719,0.006556807659874479,-0.12674405846458692,0.29277026246062393,-0.29293617768518104,7.342298791441016e-17
-0.785441982916936,0.3028020634620333,-1.0227832083492963,0.8648390407713682,3.341829018419293,-1.0739220111292538,-0.2141379758788922,-0.08835460447471342,-0.6728217321541753,0.791772767681432,-0.04912221271074939,-8.980461974333298e-17
1.862501578576351,-0.9369184100672233,-1.0881192675369449,1.3967694556842447,-0.46695821991945125,-0.0313182682986436,0.40811324819587286,0.30605216296341015,-0.9815282647667183,-0.3714116078183085,-0.9175476657439219,9.792034249826786e-17
0.30119098318741305,0.008407499688255094,-2.1574142170219575,-0.019734080772057093,-0.318535809593496,-0.14055875491671677,-0.01754330594571927,0.9627944454100984,0.7098031481796953,-0.2697615539091998,0.34625639147622506,-9.28070826200565e-17
-0.9034598418474701,0.9014448576819378,-0.7519026598497367,0.25746918061656937,3.000870516708128,0.10687981917053668,-1.0943707869853136,-2.295821821015061,0.3667711515119013,-0.13345481648315535,0.30144023811966836,-1.4243895979131766e-16
-1.7977007160881755,0.4012803401273399,0.8706288838923967,1.0473607307615485,-1.5003902922949963,0.6470131307820771,-1.9332886867979457,1.1394860183297453,-1.662896592252337,-0.16684757331683472,0.2017225165512019,3.482089507370278e-17
-0.2107860989558408,0.21259622918113288,-1.5679751501586816,0.06877630201332693,-0.27091878680502435,0.10569758645554111,-0.5498913416450764,0.5043872326237856,0.8045730186218444,-0.11184947044653017,-0.018325079163517277,-1.72270131995141e-16
-0.3143918222860502,0.8664025482368181,-1.6648848045882125,-0.49800322273336517,-0.4031208810422401,0.7536077290572512,-1.1355091032169562,-0.8651854210198889,0.9235286545332975,-0.942510146297283,0.1019213158279859,-4.0863663923260053e-16
-0.49871219232865915,-0.5137847170031854,-0.1118791242032145,1.3555149421525283,0.6558194391472919,-0.3444883818508596,-0.6080390750546568,0.7923612225158744,-0.4671731331370178,-0.6800465762541973,-0.2123235530307001,-5.5092010840887275e-17
-0.7230955788511594,-0.4914137345822721,0.18236698274713944,1.3754005803343665,-0.9718119730562892,-1.1747203215425013,0.9433004735175673,-0.08670859727567047,0.46265826219618644,-0.83498281509327,-0.4184844930540511,-8.640273872364433e-17
-0.8884474378351096,0.40169613008509863,-1.1324914895714995,0.21067360524091186,-0.4821594297414393,0.09243020506922278,-0.8370645028989313,1.0395382805448092,0.311232181004763,0.2624997140484518,-0.1270488877617393,-4.8972603903993547e-17
1.6511248331440418,1.8180886318709915,0.03484587796075,0.03729747478992906,0.5302973191576136,0.8430789232081664,-1.1871173010233675,-2.6002008622108668,-1.3324715531268276,1.1766315564591736,-0.3485341065911335,2.7769340727725508e-16
0.6045168814009629,-0.8345070498621614,-0.6524509445961623,1.1870028901268643,-0.3486170780599469,-0.08557752167871097,-0.19279059342840488,0.7685029653038619,-0.2606240197712916,-0.7065378965590022,0.1040115672313215,1.3850875405740757e-16
0.521948144698317,-1.3711915681782814,0.27076748500423753,1.71203772895807,-0.6517282060121585,0.05295066688192735,-0.37942392391822044,0.8602311932351343,0.18865257153336012,0.4020035131110485,0.4326099431666317,-1.7122778931562476e-16
-2.241356060741918,0.9442582380851915,-0.9133327471325078,0.12276099709729851,1.3728366579235476,-2.040068213712175,0.5539214649704596,-0.25844926372539706,-0.03409564851306207,-0.2392775629565125,0.9847473184895618,2.8668940972724906e-16
-1.6552338612342001,0.656178655072265,-0.6291524681546639,0.4640313217793133,1.1133739209733515,-2.02680096448628,0.44793968409675855,-0.6252075288948593,0.04065190197468384,0.2859706695978808,-0.40402941323814956,-1.285437129543149e-16
0.7450805366735891,0.05038077703816133,-2.294382517206943,0.07437501797405927,-0.16886417938822562,-0.19212837140687142,0.1454320706797911,0.6821056809616836,0.20454565261399524,-0.10663914885373217,-0.1911099964712816,-2.355994148296968e-17
-1.643636956522357,0.2942691439465598,0.6450127751032171,1.3158151878117037,-1.594024290112978,-0.6739147211835214,0.5058766836627361,0.12388255544147894,-0.8165748541809894,-0.5442102860086122,-0.2840499159814954,4.839269087731344e-17
-1.5016342237499183,-0.5393977720961657,1.4235227964466213,1.672473866498923,-0.27998682638286876,-1.277989340816553,-0.06671030532747473,-0.7613206844679892,0.44198806348346853,0.023443105416903854,-0.09386248445967031,7.977861296481265e-17
-0.11959382697316456,-0.6350619139475155,-0.2166302940683925,1.3758369937280222,0.32880764554007363,-0.2596477829363678,-0.46763631876039946,0.7807164251564931,-0.4684301856394311,-0.5680655278591296,-0.26341517775114925,-1.6500615334466273e-17
0.688126593182852,-0.8710102210053823,-0.6029401067886164,1.2102932232580532,-0.42988423296558337,-0.041420794793401314,-0.16925336262272292,0.7504324780360023,-0.3839613946269681,-0.5339709774069575,0.38422000258032213,-4.7338841968075925e-17
-1.2207391809552224,-0.18757447062389188,0.555892711680879,1.2992536020262395,0.8115560028224298,-1.7875954677020374,0.19433439082756626,-1.080700495115144,-0.23065059583806166,-0.7894063615603127,-0.19253965766021922,-1.3007238976167213e-16
-1.4419544049922375,-0.5376647190450577,1.1473917461474512,1.6640534257186657,-0.4351649639779742,-1.6827254384609185,0.09167943034579924,0.056639910053204894,-0.3623557347018094,0.20088653776626722,-0.11529871167616802,2.945984630838332e-17
0.9299562292652784,0.02318071525732009,-1.7031482238981064,0.21268653774483148,-1.3521967240035826,-1.4783760541785538,1.3631029012639513,-0.5103351822952904,-0.4353489131972165,0.7949363549186192,0.3586408561387657,-2.0840511003106175e-16
-3.4620914472454967,1.8369229710174784,-0.005099313953881165,1.1644684483063001,1.803869685685292,-0.35121891016194445,2.075193863044216,-0.4124145555403604,-0.8646944263881485,0.6396645615756082,1.3984734787221602,-1.547873356039514e-16
-1.5627577436523064,-0.36995613652562037,0.4836364774151295,1.4172465042668378,0.8589776276639515,-2.110472680317872,0.48181841156972516,-0.07679096369216362,-0.1719639783382048,-0.7178186422402663,0.1197503113259818,-1.524011499535008e-16
1.128811787708858,-1.198691292776191,-0.9131279386131705,1.1132181766690061,-0.651700875362188,0.008873473582188731,0.1342859118782095,0.7859077569634981,0.3396292143846968,-0.7705007149972272,0.8448153612381449,-7.840981285475075e-17
-3.0061749410967393,2.161816929221329,-0.813615950059086,1.2886552805826557,0.625429143577226,2.806554431520215,2.0303537486073866,0.7616837472755966,0.276874621717544,-0.3405071391854422,-0.23377263437805787,-1.2464366754928948e-16
-0.020029056083434728,0.14533889197398175,-1.2870099813703577,0.32940706365545563,-0.19238007194352927,0.1076668709251286,-0.5458665292689402,0.3238756888526717,0.36427868159553034,0.46182667286977336,-0.24968532135009391,-7.305532050432902e-17
0.47858465620391993,-0.03626451730346087,-1.8493084669264013,0.4553661859830211,0.8763615026136431,-0.4794019854016271,0.09422845157483066,0.3875738921381304,0.1518666082998621,0.28502889170297097,-0.6187468436072245,-1.716678830656301e-16
0.8629253565606836,-0.9807573327290975,0.3511128379867639,1.6487254190380092,-1.693388202118572,-1.2781755479432453,0.873919960453207,-0.5997700017887079,-0.7970881075809755,0.6155726886186759,-0.4371583092481686,2.2035479018838435e-17
0.6824064033854348,0.10980258460717546,-2.3351661892999047,-0.13319979749834013,-0.13358900414103558,-0.021230515225710782,0.02721150529914299,0.3335033070285823,0.5631297754439207,-0.4024833123935721,0.4166529191675025,-2.8235151016004614e-16
-1.5427832468744431,1.2039001344967108,-1.3758009516026537,-0.22029558382545228,0.8174115158928472,0.18692504712027394,-1.1220669107784502,-0.07011660575660342,0.2108201120620338,-0.8524637353364616,-0.17423340319208147,-5.008089535670458e-17
-2.3695656657250543,1.4384907903928013,-0.6615622603315418,0.7441969530625436,0.9349539611856356,-0.6801979117591207,1.6099443936241147,-0.6811466392549963,0.10118381400105705,-0.1370027987094997,-0.46610175882772065,-9.507552348387376e-17
-1.6802137896049891,0.7043446411342419,-0.8844214848509896,0.2084917256893166,0.6421469383807312,-0.1566504203352629,-1.0200870988105137,0.9139586685175225,-0.08616559684998867,0.22376866893494965,0.5880320872824164,-1.1050661374220979e-16
-1.2207391809552224,-0.18757447062389188,0.555892711680879,1.2992536020262395,0.8115560028224298,-1.7875954677020374,0.19433439082756626,-1.080700495115144,-0.23065059583806166,-0.7894063615603127,-0.19253965766021922,-1.3007238976167213e-16
3.6485240910394228,-0.1455892188251945,-3.289231475879078,0.00041587975093277486,-0.6747984200805514,0.18516548576118966,1.1560254387788067,-0.8445475650315938,-1.5704279961333931,0.6849094459235919,0.5119381175564703,9.995046607776156e-18
-2.323305870280245,1.2332692760625432,-0.455118960453441,-0.14653407250421574,-1.4295305954269941,-1.1661523756793926,-0.4353712145910303,0.06816120795221092,-0.2497786683396742,0.04332960870102535,0.0484725193101623,-2.1316895967480783e-16
-0.37785660097940227,-0.013020784031449868,-1.6868641679096659,0.43330869511453024,1.067712303675786,-0.4992746684408859,-0.006810881340765047,0.8512862082709755,1.0094749983707971,-0.16042444056769256,-0.5442723923730313,1.9778314122921064e-16
-0.8039448061543626,-0.20191391056066926,0.24442707804263694,1.1545070989549424,-1.4280475675969166,-1.0001675385321018,0.5402397652084441,-0.26355107074483847,-0.04700420828466484,-0.829242312109448,-0.29585463807549267,-3.281468653930935e-17
1.1763672423495835,-1.1084969637923219,0.00971804604019374,1.7090506045181897,0.2532992381729283,-0.0071043922574914545,-0.23495857316674548,-0.29090624075452964,-0.6277268539508387,0.38133314716238076,-0.05140261035715083,-1.1630268194119063e-16
0.867001723406108,-1.1890456608556477,-0.12707403579919593,1.9499371434556685,0.641182350826794,-0.33597677087476635,0.16292948411172,0.4585156950935184,-0.44593376121037703,0.22797356384682604,-0.8778403274387395,2.6509177597341918e-17
13.294731741348615,13.834869210308765,9.098576237811884,-3.836689400802998,1.6125454274698356,-2.1132814572000296,1.817586654929811,4.72738143324155,1.3584674736267555,-0.3366699485950478,0.36177842252494186,8.040932126048663e-16
1.111228668099517,0.028817123279034684,-1.4628702162870693,0.1317584502902725,-0.315827886262059,0.6223726394601954,-0.48218372700302387,-1.185414407868101,0.5935878813006884,0.4761769188790103,0.48721292654047116,-1.6097271061880016e-16
-0.7822391503408845,-0.9599480373657662,1.0095263939036099,1.9707992538975494,0.36734292085940595,-0.22596917620927054,-0.9392577058006175,0.9410367491486143,-0.2757786071463011,0.6088371592003148,-0.16293906994901863,2.7565744867881988e-17
-0.505998349068198,0.4826845901598883,-0.9945933344063281,0.19918887752579015,0.2919470044818033,0.2365430082843536,-0.9893333124814533,-0.308328989451553,0.26163790360473665,0.3159446527216638,0.06556261978488279,-2.14602185953846e-16
2.217633135707642,-0.3054528263094969,-3.0002278822268367,0.14623697826099394,0.20440516449028034,-0.4075313175003298,0.9509477029555794,0.19762451621963514,-0.21594759348407863,0.07286309264267184,-0.0912293693993388,-4.3230093588057614e-17
-0.44598587669659595,0.2935823824333678,-1.3615107785513116,0.38425672386095977,0.47976528461623696,-0.2859366475412029,-0.4604088934735422,0.7233178279231232,-0.04479575080019572,0.3694775370067993,-0.3793129103952968,-4.499812532338044e-17
-0.6896725519473725,0.5773230839519082,-1.141383265990916,0.16540014444394363,0.1176077039114446,0.36087916503585854,-0.8390739721885074,-0.06947243056217473,0.568885047396166,-0.03624984033732434,-0.32356922447798553,-1.6880166788169693e-16
-0.19257813433998777,-1.2234802460400103,0.5537532691581117,2.0895374940179297,1.5241832188864202,-0.7017605699584024,-0.3684633333445028,0.6361271558738908,-0.18166859392242057,0.44609410864160753,-0.27672045847628973,1.176113714607495e-16
-1.1160546088538812,0.6187663083093493,-1.017589002659329,0.1929553871047548,2.105774469398626,-0.09169342981712612,-0.9385084224765169,-0.9206402719947819,0.9552435790865164,-0.3900478524341688,0.09481813478983277,-2.4250529329261564e-17
-2.696528100997197,1.8318926415966321,-0.44983641383591827,2.0206382215927943,1.761424692487988,2.5401426270246916,2.6644542499901274,0.5923735484537044,-0.19480658033834228,0.6415547993806855,-0.46727220769443517,-2.542015388928273e-17
-3.1472111084413075,2.061829585884119,-0.4847167454960681,0.7862739462733025,1.1337875288158057,1.7806244987032973,0.5665195391295313,0.5343455062075526,-0.7775558888005976,0.139435028580074,1.3558631405573789,-1.9788576892746367e-16
-1.6703998001950062,1.0756710239786327,-0.06185072025542315,0.08843802537420611,-1.646939851464926,-0.8416454264366627,-0.49912716524931944,-0.7375977538107921,-0.6249585049874308,0.8562520495685252,0.23569861649225501,2.2035471553605472e-17
-0.05094085643774371,-0.7161756234704677,-0.2080184034713428,1.168255526443757,-1.0412886998904969,-1.6111955716568755,0.8798217726839069,-0.037562310677554014,0.04867522830094998,-0.7627834851742189,-0.08948101433439616,-1.8926626233553e-17
-3.12009638801988,0.8567396359477328,1.2029719168341426,2.206379343533204,1.6469148458440384,-0.32636533681919333,2.069285058365334,-0.34935786817571324,-1.2574380481517098,-0.20532014799643117,1.510905912525283,-1.2214532991119968e-16
-0.528888197646305,0.3945694070788478,-1.6528653022491608,0.11605244704921913,0.4288552473908875,-0.2841349982672702,-0.45414779691346346,0.8035686990574724,0.12787481745585977,-0.08865614385722584,0.027861429732414917,-7.931482457218749e-17
-1.0212838689078865,-0.7556123950200796,0.7992719747960503,1.880738361768083,1.3302981086710626,-0.4525909923601122,-0.7590535437621964,0.7743601178307449,-0.5354632363934488,0.30605567437132414,0.3686494416071333,-3.357437342736997e-17
2.288195210854428,-2.0668012447573143,-0.7743699412263161,1.7941075267964988,-0.16947635726160717,-0.3388119374618697,0.8447423211411754,0.6739701694821606,0.3986426983133817,0.3447590905119934,0.6970061002041699,6.075157391445126e-17
2.9639939664155515,0.24606072898436498,-3.109664885445484,0.039936831010643305,-0.718290613519234,0.040311604613449716,0.7567948120711575,-0.4549944093130101,-1.9968663437884244,0.5290019762729076,-0.9092869727470951,-2.8019669450429253e-16
-1.4274482319749455,0.7103430634830866,-0.7092240346846657,0.093867087054802,-1.3743722070218982,-1.3544884310964556,0.13810410460213401,0.1181121630960085,-0.08862041252845605,0.4010984892809469,0.02498350751167523,-1.1303751745615616e-16
0.4618565122874398,0.033454137011220894,-2.130356269206161,-0.009990308261972116,-0.09382325410426388,-0.08607492082733423,-0.04778111497236934,0.5207406916158127,0.7063015195858311,-0.2658801787047025,0.2597977982691399,-2.1976363000939238e-16
0.20871537232837672,-0.8034221144456015,-0.5671338009879519,1.550950205841609,0.007196200205717386,0.24051765139015752,0.4292256858726183,0.9123537534018097,0.49298324485432343,-0.9411412330478242,-0.6181884621356776,4.6576743527466755e-17
0.2993225054506795,0.26379023013095143,-2.000583576491955,0.017390451951624687,-0.2549377908290581,-0.06196849434990078,-0.16730041976776816,0.6704015202775234,-0.0838902120904291,0.03333866628341416,0.28218346530027255,-9.241433477234039e-17
-0.06703793047495521,0.5397267361388529,-1.5128440414700146,-0.1297984781487154,-0.4779091749821086,0.4538434291905775,-0.8071317270915322,-0.1756767468622492,0.23289668632458174,-0.050459540118124854,0.41788586582451953,-1.838756999880989e-16
1.8318533813127318,-1.9408668381687173,-0.8429714442220493,1.6915542798786112,-0.04197501808553559,-0.4091846141817216,0.6895977950875698,0.8351860632804744,0.9419627591436115,-0.23020173362900126,0.003233690046828354,1.4718943439188792e-16
