PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
0.4187904926565651,-1.3860553747481306,0.2744574023730098,1.7511231729995798,-0.6117396749409799,-0.01784014809876387,-0.3851519273848579,0.9951397908706,0.32077228642949657,0.32343156295643366,0.08147515303332831,-3.995469423569723e-17
0.7102183492210316,-1.248064401449684,0.7055034747478651,1.4944737226909652,-0.6774043682892679,0.8603986223902169,-1.0528385428207365,-1.1062889599590864,1.410606055840243,-0.012301943888715774,0.2862807300953056,-3.5323534314880856e-16
-0.9304032495924768,-0.9914651163407857,1.0611220080361035,1.830975632970055,-0.013163510642005074,-1.8352437877819283,0.406451530995046,-0.21107087160580984,0.32923001146093556,0.25316188337452494,-0.11025995549378902,2.053291090436452e-17
0.34429029875308925,-1.5495989435091377,-0.0949999917507839,1.6410830964868097,-0.11216871781883812,-0.2693146086240455,-0.1330174556228883,1.1667549185392143,1.1694813067113503,-0.32949126722217364,0.06045633249132683,-1.1743849936093052e-17
0.09986422886635135,0.21149675756360672,-1.819836160075088,0.21101573722486053,-0.37936016186316474,0.030576723143804045,-0.12718964925387805,0.8507001741823895,0.2991555955310791,0.046184259576348724,-0.46934959266223214,-3.862634800355014e-17
0.3975027145614509,-0.1737800945835559,-1.9029312327082122,0.20892926047400123,-0.23977073823849937,-0.17616675195526368,-0.0028548626915748305,0.9179681244884765,0.7172707237435589,0.13689577661487373,0.22296616018981566,-7.920726696820872e-17
1.5944862018344903,-0.5463370379640519,-2.532948933497763,0.23809697334315033,-0.0706353446879499,-0.32384086482608293,0.7138998817887088,0.6592478445549184,0.6557654228064581,0.18434552005682936,0.42650266074641774,-1.3670385521614967e-16
-0.9209523238540297,0.36550335197874184,-0.9611574202963535,0.6168984941970878,1.4083458660703476,-0.5435938825361032,-0.6124147521930905,0.5624791656077638,-0.3105670693633582,0.6568707421022382,-0.40554560134885226,-2.7679109123365933e-18
-1.009448641903404,0.5310758454941733,-0.8175570583902672,0.22675149783817788,-0.9750667190456808,0.28529575396477486,-1.1150980313982244,1.0764674999815793,-0.2524382809908447,0.7154503099829526,0.19779029989570449,-9.100758442128068e-17
-1.8212007448897638,0.9654728071082519,-0.40403271250101547,0.1777720498107498,-0.879747143271623,-0.5699252970800627,0.2442823384268462,-1.0300966277396233,1.1012966017726082,-0.14376042149278612,-0.22792530813574882,-2.1609069966193667e-16
-0.06609552136613583,0.3838131524072129,-1.8216074004144913,0.08092599747167974,-0.042971389844269334,-0.13942570559780643,-0.33979054066631137,0.7305996824765754,-0.14791173965580479,0.02340592779453385,-0.09988282902016918,-1.0913719758715098e-16
-0.8564570560202519,0.692535148553406,-1.3703779657181054,0.02145458929838221,-0.43594540479182636,0.09114749737523965,-0.8666842935768881,0.9142883845172288,-0.24222052586771825,0.05888524684690955,-0.09468007621428817,-1.396404805014113e-16
-2.8768455501362467,1.6619745372315757,-0.09128700209811015,0.6203778507582595,-1.2095283776099233,1.8890526712753373,-0.4711703496106789,1.2227812099576152,-0.3676619683039265,0.577275647055574,0.4220983625167001,-1.2704322945533878e-16
-1.2478134808280519,0.5578740543195734,-1.3186795622389114,0.16568985885579615,0.7260615163962446,-0.35136219744220176,-0.7747985855567241,0.9316514661139585,0.2646594458432986,-0.17151148947754885,-0.2162238233208404,-2.013998420716984e-16
-1.1212156864879297,0.8067926125367602,-1.0727483205275279,0.41790860201705204,-0.540846930431661,0.6823205904120873,-0.35613616278608035,0.9105450414028547,0.00044901657333194117,0.26527172102654933,-0.47559249680417937,-8.283932504999583e-17
-0.5174816704070683,0.6314210382465667,-1.226601574306909,0.28007205377858163,0.18172663675350087,-0.07998959977088306,-0.7076807188368264,0.5346564089874303,-0.941053322452756,0.6404761069324988,-0.00985223642979317,1.1134337936526527e-16
0.25887115986508064,0.6453070095048828,-0.9953561982996464,-0.1175194973638533,-1.2777978613307501,-0.6424732515774376,0.19280084673729728,-2.3827924773291698,0.33412368025197037,0.21053967145858585,-0.0569054234566472,-1.755630309305675e-16
-0.9684064074222952,0.513262782680436,-1.254071329364481,0.2113528893361837,0.06277407229323588,-0.07472238839692372,-0.7413630785240353,0.9384980580072958,0.14512838194230748,0.0972579132333005,-0.266525967142864,1.4277930160671837e-17
-0.3498922890241466,-1.1053974423917474,0.36601143498880107,2.174482317305777,3.085341629380923,-1.184620985308755,-0.1118451574617779,0.3076634021987452,-0.4252450129932489,0.19198333463744385,-0.35449311369884945,2.7420723092075143e-16
-0.7849996856106574,-0.8586663297246802,0.8431473728188956,1.8999398310969957,0.283308113921101,-0.12874933381148101,-0.8154551360941109,0.9743035162433523,-0.24334683325069742,0.38522474195970974,-0.23808313418428687,3.2895421237250763e-16
0.7527293664074666,0.03234590664954006,-1.6961880113499817,0.26341444359667066,-0.716422066642885,0.12397804537722316,-0.11164746145861822,0.5605891735699,-0.42318954028630895,0.8215354712407971,0.5303349244192602,-1.1910183179560033e-17
0.27771811192434936,0.7822560327887339,1.3021886571396097,0.9697042829366694,1.2536992147450874,0.598181479798941,-1.5858188946178504,-2.0746952751789434,-0.41450696232970186,-0.612744833832322,-0.021256160023722007,-3.36341398527969e-16
0.8034896452169891,-0.1756804868611652,-2.331114816303496,0.10007599634506188,0.05563972342746777,-0.29111427803575424,0.2843748378144525,0.7217166894043642,0.6513417372378405,-0.15113956158521077,0.20992864985161258,1.344670784951583e-16
0.09394728524825094,0.37244412402408184,-1.1646814294101455,-0.008854117458113922,-0.7303099408874126,0.715625305751783,-0.994464092827874,-0.6118181843735306,0.6445378444160813,0.22424219334063691,0.32040407279478583,-2.788391789884192e-16
0.04877215300031178,0.7097086198895293,-1.8463390678910836,0.05268033872251131,-0.040195664968865216,0.06501504892095192,-0.40079158069614085,0.25920094090647894,-0.6933286493612622,0.0021951366091806966,-0.6180882680845231,-1.3234491725607395e-16
-0.6809486585839107,0.002213826184279561,0.6578852407328799,1.4362830536803812,1.627941405564682,1.0365449679076524,-0.8709800969914379,-2.135960239069119,0.7337289070631295,-1.0643195813764859,-0.19179739810018348,-2.9381557344871377e-16
-1.5462375769041254,0.25635003752472274,0.5057257840955088,1.4218131697924317,-0.9828123999609927,1.0838625469803582,-0.6536807586304463,1.0640167390131121,-0.6785829229931302,-0.5595365656337133,-0.15323692637264077,-1.5155956658831037e-16
-0.812816971296841,0.6090321631509047,-1.6361212273131884,0.15788382202664422,1.1515090426469474,-0.4729054535125052,-0.4966891967382797,0.6129262615078381,-0.12404618001340151,-0.24154270269086514,-0.37282051864512067,-4.97295517033426e-17
2.5060673809633194,2.4422234175926305,0.685660391917649,-0.4957493777856604,-0.1357305061564897,0.6926899468184423,-0.8518830137811041,-1.2441454439457622,0.5822697719529792,0.47428151383196737,0.20947837265284328,1.737815058229897e-16
0.6461673495466718,0.3676061019704683,-1.2839543019805317,-0.06909262035345323,-0.30300876746955013,0.8715763232836411,-0.9574764104427872,-1.6602846911094162,0.8528746337668062,0.05730270479633678,0.21708346652833865,-2.549335104724986e-16
-2.5430184876390447,1.440057181105031,-0.0736079823361051,0.15240808660771696,-1.7632830360096472,-0.5729967168237284,-0.1937369290171637,-0.019715910044982812,-0.47305569509229084,0.448503270735608,-0.08093225992448048,-2.972523537655898e-17
0.09582766152868585,2.218880390482824,0.44613501310546877,-0.21833633138142955,3.0517049503834404,-0.07668462182821442,-0.9421165370063544,-1.549941136612147,1.2104718924525764,-0.44580478002512147,0.5846683495144127,-3.085395982055256e-16
1.433077898982068,-0.11701685861714634,-2.492750228755089,-0.0887561006145547,-0.35603005469887233,0.10472282733876553,0.3223318045290846,0.03113091022364507,0.4482140977217524,-0.10604797228845225,0.8030540391958628,-7.298182417755236e-17
0.6670409350509485,0.17292699086742608,-2.185225573165299,-0.0734832131432474,-0.7629047615442489,0.09162776189574809,-0.011605235580633082,0.7462356034990112,-0.11842196584831459,0.08577025840821934,0.6936041645317096,4.777427023602374e-17
1.7175488297051562,-0.47141223794285736,-2.305036943439241,0.4632885703093597,0.6063014633163822,-0.44048681942693946,0.6949408498532134,0.13976936867637416,0.04829624414499206,0.6056114078788782,0.1674665696685983,-2.3633891156534893e-16
-0.8173398701600048,0.016748629308257594,2.22619993936311,1.4211255591041527,-0.059296046620745425,-0.6814973134018532,-0.5493757577939761,-2.4628017637287916,1.1993062296141854,-0.10137665451067852,0.03651950059577426,6.431211384294797e-18
-3.0412543889211645,1.1066207115067879,1.5148777271985152,1.3010939902318464,-2.4243799995276625,0.2874212981580686,-0.03026094135758202,0.20105170114850124,-1.4607633065011651,-0.2348530656859519,0.47069090521605395,-1.6991020518216797e-16
-0.7764780145524889,-0.8683452296449203,1.0438364065559917,1.7219338919152707,-0.6921986292179341,0.32282095167853087,-1.1996136100072858,0.81483175534951,0.20219402080465443,0.3624155267232807,-0.016300633874061197,1.4236323181532007e-17
0.6332139629888982,0.18520976922489016,-2.564256401992518,-0.25691678731522816,-0.44383265807005534,-0.05953005012342899,0.16206952959704535,0.827493807668884,0.24524523014045707,-0.47156135064589755,0.814877903193333,-7.815264745972301e-17
-0.0828757252321127,-0.928059441243256,-0.4923810512278506,1.4185043088345197,1.343388961679081,-0.7120408064629494,-0.13113719299308316,0.8030648586862247,0.2375949630855407,-0.9563592094112983,-0.13873722430798976,-5.512481001471538e-17
-1.60697781374906,1.0103570925338472,-0.8733613292295533,0.14004373278295282,0.10221592190373983,-1.774114372893049,0.2646395930661867,-0.342245086304357,-0.6862105627289394,0.1656660660229864,-0.30098793253579187,5.916724669371499e-17
-0.048104610863773975,0.08933818044529486,-1.9091544390023267,0.27821806720289666,0.8341972373705375,-0.46466075881776464,-0.025537210809835086,0.6953019984915834,0.6013658191445964,-0.20108141661720114,-0.5001888727872996,-1.0609355135433656e-16
1.2365890568607183,-1.0528094121130573,-1.006126061685009,1.1506689665503922,-0.433590636921629,-0.10787066923078929,0.2118311124855743,0.7419298318227436,-0.2972076463946207,-0.6518688376750564,0.6206736601161984,-5.292197908421742e-18
-0.2856598466445599,0.25194240869524537,-1.513225945757984,0.14584984256794348,-0.4261623458919745,0.005056653662255638,-0.5193303869321211,0.9038450431114934,0.23814424089374472,0.20545907487499174,0.08547228130057634,2.1935138236156346e-17
-1.1408956835757584,0.8041738402287135,-1.3551528097631924,-0.18515250189736876,-1.323485973925674,-1.4001505295715415,0.4401216863108339,0.10999675000043088,0.10916809842164517,-0.30866262306566394,-0.12228015948078412,-1.1021928007967826e-16
-0.20154207302197685,-1.2645658730979885,0.6264209702076377,2.1410168655771455,1.4470133963406289,-0.6778374093984241,-0.38110718275365507,0.672489504541895,-0.12182887419265147,0.5226390919429105,-0.36894123847661936,2.2477532770075154e-17
1.2291137401198555,-1.0707541409768424,0.3811314923003144,1.889726909006485,-0.16064817169991774,0.15581926969626608,-0.378567276625735,-0.2799419080692154,-1.300937290729393,1.0686660771314151,0.023849558902690814,-4.148144764160044e-17
-1.704404772277292,1.0632087756599273,-0.9004504432630542,-0.0006053815322305488,-0.903174984865582,0.4405399901852863,-1.2998661238430773,1.136623090676709,-0.3878815150953598,0.11612438369551613,-0.08434014853164953,-1.2482944714970115e-17
0.377355559102579,0.3019277324316616,-1.6276417187987562,0.3045864109449747,0.591133217543631,-0.14964634380910508,-0.2863494567633069,-0.09850057262573256,-0.4232187357121106,0.44380483862201353,-0.2273566245890265,5.73690116055529e-18
-1.8681560856848765,-0.418903684205324,1.68555449303294,1.6222455175416848,-1.640300763267319,-1.1585936367351886,-0.4409434679325831,0.25334758738597174,-0.2887978885565166,0.5191031336121459,0.07238328168654433,5.585749325666846e-17
0.13373785639324273,-0.6852199157640422,-0.4072907175243369,1.1610853374035297,-0.5330880047369376,0.015367158975795965,-0.47770537898961585,0.9101608158744664,-0.2199713209258021,-0.7278754643003845,0.050854069292807995,-4.78507280446377e-17
-0.8739765700247942,0.8220988845799304,-1.1558222249015515,0.026726167264838403,-0.8320477693456761,0.3835268471639746,-1.0587551648590752,0.689783089476285,-0.42113507512639575,0.24263750842523432,-0.16550476819278978,-8.110955093978815e-17
-1.328918663691956,1.0551887139155371,-1.2069142289426185,0.12961405333619802,0.8124373398920075,-0.22838080939321065,-0.9775926377262266,0.562737154158134,-1.0198336074061904,0.11085426382419379,-0.26837035437014894,4.579122060253311e-17
-3.0792619136078088,2.4196887510067557,-0.7508721697206292,1.736180841176217,-0.3241575521984913,4.005582874420601,3.0983078831468256,0.9952924889312594,0.5820395768837043,-0.2576038985030733,-0.8685739826240857,-1.294100208301005e-16
-5.4217358666560385,3.921022782228942,0.40500145731582293,3.3532208623439352,1.8645101203899095,4.514474102479738,7.461017250313994,-0.46855666577235555,-0.5007026961050354,0.5096911419030992,0.4570585279899759,-5.962718591707893e-18
-1.9058307348807295,1.2737405543354396,-0.4164987079146232,0.3880970312411181,0.8818562016826746,0.017136417730716016,-1.2773455898808095,0.4588223123777433,-1.8810087814583725,1.0175036997488527,0.6260557402867271,1.0879196870269252e-16
-0.5576316777026259,0.613609987234801,-1.2033522502374954,0.29199643191376795,-0.17608159946283242,0.30612599812990937,-0.6290542589312692,0.37963765420165,-0.12944689361583753,0.31723413666806927,-0.4913482933637112,-1.7473816617593998e-16
0.042728452002518506,0.04690103357684881,-1.6833035376289942,0.15626121052166111,-0.13618300031826497,-0.03430404876823882,-0.32845899470882356,0.5937098686252428,0.8034038053646257,-0.012364067963810354,-0.03501331332904955,-1.1795109638618498e-16
3.020051131427984,-1.0760870402704457,-1.51499623695003,1.3928771991591202,-0.5702123615534564,-0.03582806120487468,0.7570496821937849,-0.23928034402104154,-1.5303567388971289,-0.15359965648807342,-1.128166943802281,-5.108720772491604e-17
-1.2115528370206656,0.5231180776591648,-0.5314219879547035,0.06281877729345259,-1.4873948919028976,-1.0615375052189717,-0.00489192104404814,-0.5093693411664514,0.6815125118413116,0.35776934489812534,0.2924019494674698,-1.9646261072353005e-16
-0.9725595553621804,-1.1440346100986665,0.8382741235783353,2.049933291897603,1.4684284785644215,-0.5282051331444784,-0.5167849052351047,0.966136993294088,0.34302997194028845,0.2791153863422467,0.3671421493968986,6.883564110915047e-17
-2.1246037489606255,-0.039217996619398586,1.2651118823528167,1.3606241000478532,-1.4748762427098443,-0.9451408196830234,-0.21089329953986632,0.16534664581120026,-0.1042808253039441,-0.28274786833485727,0.04368269675833656,-1.635402233667439e-16
-1.3209886953645762,-0.9188456558430047,1.1446605825375746,1.9909209548879834,0.5236748468659624,-2.006277950875033,0.5422340800239922,0.02362312285578674,0.24659856271633926,0.2514798519685882,-0.3074578073663221,6.513248793923432e-17
0.10375775625546042,0.3388794347587841,-1.902483265539991,0.02876484715828101,-0.38500019704775656,-0.03377206466731397,-0.301826301676331,0.771737703855834,-0.07548151207724879,0.0077220760427999195,-0.04265683736823109,1.5137882142443317e-16
0.8920044897462057,-0.8240498050348425,-0.5889797092279453,1.1918706211320738,-0.5683492668812167,0.10696595013383513,-0.2441019096888048,0.40838883312776036,-0.4094432105245456,-0.5281281651449292,0.11088767405570102,-1.4520214744910655e-16
2.364796408850487,-1.3348258888379434,-1.4564890383877747,1.1981496266237128,-0.5153610794653538,-0.1127531966145641,0.7836464546831072,0.4389949071156891,-0.6275366763784833,-0.3858221993874746,0.9081761736688879,-3.336096101412897e-17
-1.706218584285023,0.9196248436758561,-1.1811850999092839,0.1626017909538281,1.3579253551791135,-0.3386977065583091,-0.7924241647281722,0.7464438585833447,-0.40045280146186674,-0.09854127586076132,0.3977642197055577,-1.1990433928318787e-16
0.18917991187745337,0.2249899993867575,-1.6503199905361694,0.20097054862247468,-0.19472663068545631,0.006950154919183583,-0.35751426164087274,0.44627131467286024,0.06678493867947503,0.26000684445108085,-0.2324410497267331,-2.3223118025704033e-16
-0.8767035715829202,0.35098323951513405,-1.2090474962422884,0.12696982453347094,-0.2688629193719685,0.051180100466162684,-0.8515416339037334,0.8729920635180568,0.6368604960804897,0.04632213540277665,0.05936186960502979,-6.324511772911724e-17
-0.7552491216903164,0.6416760909282577,-1.0735854425123141,0.1429339527306128,-0.5360030873305555,0.28167158893146066,-1.003570002686892,0.5448266368227601,-0.2068680336791978,0.3687505733690112,-0.15116636182515047,-1.560855978078551e-16
1.3878534707532624,-1.8617512773231808,0.11411963166820427,2.2191474576125394,0.05132204687193822,-0.3071095831116734,0.2945802223527528,0.6936213059911249,0.2814175713319474,0.8099703064851232,-0.6825137891016126,-7.299744617007338e-18
0.758177566849815,-1.0344300217327544,-0.7152590836546365,1.2310299718907032,-0.22758925232847363,-0.15651231257790696,-0.04040520456036136,0.7863264240714307,0.07775956393391115,-0.7233907673876198,0.24489864268407086,2.659345491705306e-17
-1.5926716828497829,-0.2912107929533148,0.45450479200586524,1.4864252813983836,1.4816211928495888,-0.0772830862477379,-0.5823901028851978,0.698937289461373,-0.22130064147166972,-0.5856956296647743,1.3185807873650328,4.391569757548806e-17
-0.0636855358999071,0.892268368537685,-1.2413743841769325,-0.19914849292137282,0.5010285476818298,0.6970531066355239,-1.215862288395219,-1.8017923865468872,0.2143058036601324,-0.24283737190494314,0.20681928276413206,-4.0425623889708225e-16
-0.45304587179639094,0.9033837794614504,-0.7605339531870279,-0.3709523890265833,-0.5880989411453424,1.2153436832814088,-1.7425005838386307,-1.6987781944967322,1.276123917719018,-0.40361228302549956,0.38663393074886654,-2.877421038002515e-16
-4.357476523402336,3.6135276363106117,-0.18974927415249712,2.6528207970274797,0.28701045619146687,5.9739979019873335,4.983130584960281,0.6307009612845128,-0.15216816029905644,0.06491893257889915,-0.5155393322961556,-1.562915136055566e-16
0.026248458977986732,0.19180976433492794,-1.8552406272947097,0.046124542554550195,-0.35637128718575833,-0.06110996924160448,-0.2791627125238249,0.8816315079052375,0.3143434885845889,-0.023859636446776623,0.19873748899333274,-9.369911177934576e-17
1.6859732086009884,-1.160591737573466,-1.2022967287104913,1.1606364288256166,-0.4903463834738904,-0.10333244265450013,0.38169532520518895,0.5567657411265678,-0.23569147448973646,-0.6854566267293712,0.32455712388705243,-1.3200066547771413e-16
3.9773210093241387,2.0834759094487576,1.728098204533596,0.3615359238015266,0.4625866544055375,0.35731749647215943,-0.3561831049489221,-1.4053951888395413,-0.4585354070330499,-0.5732121209516575,-0.08966917069887098,2.5215514120812053e-16
-0.36555437794190937,-0.501807494911865,-0.1047013600141925,1.1020989062377589,-0.6828820640126959,0.15637101044945884,-0.8308402567366961,0.932567911288702,-0.256260135165681,-0.699207167782015,0.28121091553478855,3.1630608817652955e-17
3.2627679700651453,3.621533810172399,3.6737588881910073,-0.0355462967304344,0.9082416725623301,0.004581914521446749,-0.8679266134785246,0.04990701035840846,0.7609203097560092,-0.950163174563121,0.3966217051537377,3.0060006939493455e-16
0.498982734581677,0.2366742428973811,-2.293630652465075,-0.049119105308225434,-0.20004382761139514,-0.14681785011678142,-0.0008397577153363442,0.6984533532424417,0.06592919553914148,-0.2542764738025213,-0.0389295812588642,-2.1274056302550206e-16
-0.3807937161819941,0.5901288301617326,-1.4603983799688454,0.0028906868707921905,-0.7743863193667831,-1.4303192505378686,0.75281016688812,-0.660343843187357,0.1515955182300893,-0.1243938447287066,-0.4647107570363061,-2.6085147124498587e-16
-1.1862719915759445,0.8200432075644085,-1.2928680943375404,0.3540381180967336,0.7034913951648251,0.030627152028816045,-0.3966348482693235,0.7315216948799365,-0.23213060068721825,0.010979443590349917,-0.48828582976101137,6.17646667089468e-17
-0.9586305263235364,1.027538130024252,-1.247929844473561,0.23374550498956254,-0.6772278369074283,0.8171683002814947,-0.437073259498848,0.5943441669619794,-0.3050767607425465,0.07775256628495225,-0.5194013310144125,-7.713235529266661e-17
-1.9197917165155836,0.8132891698745267,-0.7799301897251976,0.2480781580624366,0.7945962592862055,-2.055399340225595,0.31980866505544564,-0.22986117042808152,-0.08411708541360807,0.02776905419328864,-0.19078884867130516,-1.0271575867521317e-17
4.282578955523189,2.1997494338071357,1.6438857534551623,0.28671311432628005,-0.46771224981155024,0.7618793539014724,-0.4893280209635168,-1.6200979002517892,-1.3344023298424226,-0.2036851762291646,0.03664191762435482,-6.400208984886527e-16
-1.0302480117096697,0.32941083879348,-1.144594058910282,0.023800831848631403,-1.2401185400096586,-1.4790850452935727,0.5389241088928316,0.19044986835276242,0.9472447248750853,-0.09630212128411797,0.05247171692463647,-4.536467762696138e-17
0.101753000338469,0.39556723337947935,-1.509608583639335,0.03450881924623081,-1.465035750779395,-1.3925923061855403,0.9350912675048247,-0.2730958345217901,-0.48205652871478555,0.4920251232013144,0.38521402047728687,-7.32701574800139e-17
-2.152067428058858,1.002857216151316,-0.6057793712195938,0.19163719971592177,0.4509589992529847,-1.8402339719894572,0.16296416383084678,-0.16550265054427302,-0.4633207729716185,0.20768761619605336,0.27614836700719364,-8.399513885617184e-17
-1.5916613471621546,-0.19950794530460522,0.201578440931171,1.5203470333800253,-1.1379604439562672,-0.5831649402729402,1.5640547079191858,0.5317824940821779,1.0940517898684023,-1.2846389633526332,-0.3247671267075478,-4.603614274338091e-17
0.4109086008489551,0.2745694002941877,-1.777188789693016,0.17416326710180752,1.6127619123740666,-0.2091516439065746,-0.269069959093459,-0.9702324373746493,0.4180108743046542,-0.178636627422166,-0.10168921669881169,4.371300047708038e-17
-1.0539418373640868,0.34009657204888344,-1.2312417591906395,0.5958001266726701,2.8142821183089497,-0.9553276036329466,-0.24183443744916797,0.37487070913633025,-0.21711050043874053,0.33480168027851637,0.4203613145959444,-1.3259295907415615e-16
0.11830542920533535,0.21426643045005808,-1.987301504199538,0.056611999708275164,-0.24985295804870739,-0.10807666604743643,-0.18095830868915758,0.8490585387772481,0.33365825679547095,-0.1627959608257232,-0.20424154163391975,-1.117057673806563e-16
-0.47549644002672814,-0.5820659994542788,0.14699906834615045,1.127814695831565,-1.3401527951991843,-1.417297832429099,0.5124183770347361,-0.023224334010934187,0.007353191892076431,-0.6171821134792419,0.24007020051444172,-6.354124358504026e-17
0.3955655500298074,-0.05585460699317083,-1.8397692476597287,0.2686590612740573,0.09581771961505345,-0.2443267386345662,-0.0019638958110362276,0.7381159312826066,0.2138788395233736,0.32988808102108447,0.3012156949700813,6.667691182785901e-17
-1.7411278259850675,0.7031624300750628,-0.7630495711017596,0.4802684624718625,0.5836931452702514,0.056556795798093515,-0.736892362556315,0.9880798133069839,0.12261556611342868,0.3069149874705519,-0.16822912105059565,-1.8791535431501324e-16
-1.1385516119968355,0.9083756890198394,-1.1213138301816983,-0.310970320430189,-1.299340691118501,-1.0999376103900702,0.09871390031649623,-0.6617229171216864,0.2948659731931334,-0.33008529072137216,0.3022861650537863,-9.057225764063997e-17
0.38476969099334574,0.30202609510649053,-2.024410432802781,0.1785281208787713,0.1369680313401969,-0.12834068207664992,-0.04042445954101816,0.44671540835563467,-0.06969869471566142,-0.03444688417329338,-0.6476135781565261,-2.4902242969769355e-17
2.1466158365590475,-1.989553483679168,-0.5856886798497719,1.9530792917836224,0.3899337618111949,-0.4949724775468063,0.7884807315033044,0.4847827311502119,0.06180765012160763,0.5509098933610841,0.4381987727079794,5.5180629568029076e-17
-0.6249327903471145,-1.1269523759131557,0.7773078386859247,2.1061814553791356,0.5179392885642127,-0.10325489368806358,-0.36951989934707663,1.0328026230276421,0.3915481218350058,0.34162486309286955,-0.37237625631603105,1.5113464604214433e-16
1.2661798644595295,-0.6417821314961369,-0.5043330000546384,1.0704214608485034,-0.4778596497251139,0.48907980620423214,-0.4838422273393269,-0.7748701311911038,-0.4205927529980255,-0.5976029877753913,0.06314294145407602,-1.7507860408347266e-16
-1.9684282442825476,-0.0926636251863267,0.887836152316558,1.1088666467254629,-1.7095256577568085,-1.203432996663832,-0.2676789584424612,0.5143595494117372,-0.10957521000500554,-0.5970277709266008,0.10084814000995332,-4.141880786111037e-17
-2.3128076650968823,1.1898944664868696,-0.1642895471009232,0.515101593670016,-1.6274509290526455,-0.4559633012529858,0.5624273294059474,0.25251691196645343,-0.10978390145206654,0.6052212827059618,-0.3122299404611581,-1.0178704259945195e-16
